

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:58:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1051  035F  085F               	movf	(_statoSemafori^(0+128)+1),w
  1052  0360  00BC               	movwf	??_main^(0+128)
  1053  0361  0841               	movf	main@i^(0+128),w
  1054  0362  3EC3               	addlw	(low ((_semafori| 0+1)))& (0+255)
  1055  0363  0084               	movwf	4
  1056  0364  083C               	movf	??_main^(0+128),w
  1057  0365  0080               	movwf	0
  1058  0366                     l1635:	
  1059                           
  1060                           ;main.c: 273:                                 while(flagGiallo==1)
  1061  0366  034A               	decf	_flagGiallo^(0+128),w
  1062  0367  1903               	btfsc	3,2
  1063  0368  2B6A               	goto	u1441
  1064  0369  2B6B               	goto	u1440
  1065  036A                     u1441:	
  1066  036A  2B5F               	goto	l1633
  1067  036B                     u1440:	
  1068  036B                     l139:	
  1069                           ;main.c: 279:                         }
  1070                           
  1071                           
  1072                           ;main.c: 281:                         semaforoVerde=1;
  1073  036B  01C0               	clrf	main@semaforoVerde^(0+128)
  1074  036C  0AC0               	incf	main@semaforoVerde^(0+128),f
  1075  036D                     l1637:	
  1076                           
  1077                           ;main.c: 285:             }
  1078  036D  3001               	movlw	1
  1079  036E  00BC               	movwf	??_main^(0+128)
  1080  036F  083C               	movf	??_main^(0+128),w
  1081  0370  07C1               	addwf	main@i^(0+128),f
  1082  0371                     l1639:	
  1083  0371  3004               	movlw	4
  1084  0372  0241               	subwf	main@i^(0+128),w
  1085  0373  1C03               	skipc
  1086  0374  2B76               	goto	u1451
  1087  0375  2B77               	goto	u1450
  1088  0376                     u1451:	
  1089  0376  2B09               	goto	l1605
  1090  0377                     u1450:	
  1091  0377                     l1641:	
  1092                           
  1093                           ;main.c: 290:         if(scattoSemafori==1)
  1094  0377  034B               	decf	_scattoSemafori^(0+128),w
  1095  0378  1D03               	btfss	3,2
  1096  0379  2B7B               	goto	u1461
  1097  037A  2B7C               	goto	u1460
  1098  037B                     u1461:	
  1099  037B  2B7D               	goto	l1645
  1100  037C                     u1460:	
  1101  037C                     l1643:	
  1102                           
  1103                           ;main.c: 291:         {;main.c: 295:             scattoSemafori=0;
  1104  037C  01CB               	clrf	_scattoSemafori^(0+128)
  1105  037D                     l1645:	
  1106                           
  1107                           ;main.c: 300:         if(received)
  1108  037D  0855               	movf	_received^(0+128),w
  1109  037E  1903               	btfsc	3,2
  1110  037F  2B81               	goto	u1471
  1111  0380  2B82               	goto	u1470
  1112  0381                     u1471:	
  1113  0381  2AE4               	goto	l1579
  1114  0382                     u1470:	
  1115  0382                     l1647:	
  1116                           
  1117                           ;main.c: 301:         {;main.c: 302:             char stringa=datoSeriale;
  1118  0382  0854               	movf	_datoSeriale^(0+128),w
  1119  0383  00BC               	movwf	??_main^(0+128)
  1120  0384  083C               	movf	??_main^(0+128),w
  1121  0385  00BF               	movwf	main@stringa^(0+128)
  1122                           
  1123                           ;main.c: 303:             temporizzazione=stringa;
  1124  0386  083F               	movf	main@stringa^(0+128),w
  1125  0387  00BC               	movwf	??_main^(0+128)
  1126  0388  083C               	movf	??_main^(0+128),w
  1127  0389  00FC               	movwf	_temporizzazione
  1128  038A                     l1649:	
  1129                           
  1130                           ;main.c: 307:             received=0;
  1131  038A  01D5               	clrf	_received^(0+128)
  1132  038B  2AE4               	goto	l1579
  1133  038C  120A  118A  2816   	ljmp	start
  1134  038F                     __end_of_main:	
  1135                           
  1136                           	psect	text1
  1137  04EC                     __ptext1:	
  1138 ;; *************** function _init_lcd *****************
  1139 ;; Defined at:
  1140 ;;		line 588 in file "main.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       2       0       0
  1157 ;;      Totals:         0       0       2       0       0
  1158 ;;Total ram usage:        2 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    5
  1161 ;; This function calls:
  1162 ;;		_send_cmd
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _init_lcd
  1170  04EC                     _init_lcd:	
  1171  04EC                     l1481:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
  1174                           
  1175                           
  1176                           ;main.c: 590:     PORTEbits.RE2 = 0;
  1177  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1178  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1179  04EE  1109               	bcf	9,2	;volatile
  1180                           
  1181                           ;main.c: 591:     PORTEbits.RE1 = 0;
  1182  04EF  1089               	bcf	9,1	;volatile
  1183  04F0                     l1483:	
  1184                           
  1185                           ;main.c: 592:     _delay((unsigned long)((20)*(32000000L/4000.0)));
  1186  04F0  30D0               	movlw	208
  1187  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  1188  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  1189  04F3  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1190  04F4  30C9               	movlw	201
  1191  04F5  00AA               	movwf	??_init_lcd^(0+128)
  1192  04F6                     u1747:	
  1193  04F6  0BAA               	decfsz	??_init_lcd^(0+128),f
  1194  04F7  2CF6               	goto	u1747
  1195  04F8  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1196  04F9  2CF6               	goto	u1747
  1197  04FA                     l1485:	
  1198                           
  1199                           ;main.c: 593:     PORTEbits.RE1 = 1;
  1200  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1201  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1202  04FC  1489               	bsf	9,1	;volatile
  1203  04FD                     l1487:	
  1204                           
  1205                           ;main.c: 594:     send_cmd(0x38);
  1206  04FD  3038               	movlw	56
  1207  04FE  120A  118A  25C1  120A  118A  	fcall	_send_cmd
  1208  0503                     l1489:	
  1209                           
  1210                           ;main.c: 595:     _delay((unsigned long)((5)*(32000000L/4000.0)));
  1211  0503  3034               	movlw	52
  1212  0504  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0505  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0506  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1215  0507  30F1               	movlw	241
  1216  0508  00AA               	movwf	??_init_lcd^(0+128)
  1217  0509                     u1757:	
  1218  0509  0BAA               	decfsz	??_init_lcd^(0+128),f
  1219  050A  2D09               	goto	u1757
  1220  050B  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1221  050C  2D09               	goto	u1757
  1222                           
  1223                           ;main.c: 596:     send_cmd(0x38);
  1224  050D  3038               	movlw	56
  1225  050E  120A  118A  25C1  120A  118A  	fcall	_send_cmd
  1226  0513                     l1491:	
  1227                           
  1228                           ;main.c: 597:     _delay((unsigned long)((1)*(32000000L/4000.0)));
  1229  0513  300B               	movlw	11
  1230  0514  1683               	bsf	3,5	;RP0=1, select bank1
  1231  0515  1303               	bcf	3,6	;RP1=0, select bank1
  1232  0516  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1233  0517  3061               	movlw	97
  1234  0518  00AA               	movwf	??_init_lcd^(0+128)
  1235  0519                     u1767:	
  1236  0519  0BAA               	decfsz	??_init_lcd^(0+128),f
  1237  051A  2D19               	goto	u1767
  1238  051B  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1239  051C  2D19               	goto	u1767
  1240  051D  2D1E               	nop2
  1241  051E                     l1493:	
  1242                           
  1243                           ;main.c: 598:     send_cmd(0x38);
  1244  051E  3038               	movlw	56
  1245  051F  120A  118A  25C1  120A  118A  	fcall	_send_cmd
  1246  0524                     l1495:	
  1247                           
  1248                           ;main.c: 599:     send_cmd(0x08);
  1249  0524  3008               	movlw	8
  1250  0525  120A  118A  25C1  120A  118A  	fcall	_send_cmd
  1251  052A                     l1497:	
  1252                           
  1253                           ;main.c: 600:     send_cmd(0x0F);
  1254  052A  300F               	movlw	15
  1255  052B  120A  118A  25C1  120A  118A  	fcall	_send_cmd
  1256  0530                     l1499:	
  1257                           
  1258                           ;main.c: 601:     send_cmd(0x01);
  1259  0530  3001               	movlw	1
  1260  0531  120A  118A  25C1  120A  118A  	fcall	_send_cmd
  1261  0536                     l1501:	
  1262                           
  1263                           ;main.c: 602:     send_cmd(0x0C);
  1264  0536  300C               	movlw	12
  1265  0537  120A  118A  25C1  120A  118A  	fcall	_send_cmd
  1266  053C                     l1503:	
  1267                           
  1268                           ;main.c: 603:     send_cmd(0x80);
  1269  053C  3080               	movlw	128
  1270  053D  120A  118A  25C1  120A  118A  	fcall	_send_cmd
  1271  0542                     l240:	
  1272  0542  0008               	return
  1273  0543                     __end_of_init_lcd:	
  1274                           
  1275                           	psect	text2
  1276  05C1                     __ptext2:	
  1277 ;; *************** function _send_cmd *****************
  1278 ;; Defined at:
  1279 ;;		line 576 in file "main.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  command         1    wreg     unsigned char 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  command         1    9[BANK1 ] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         0       0       1       0       0
  1295 ;;      Temps:          0       0       2       0       0
  1296 ;;      Totals:         0       0       3       0       0
  1297 ;;Total ram usage:        3 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    4
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_main
  1304 ;;		_init_lcd
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _send_cmd
  1310  05C1                     _send_cmd:	
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _send_cmd: [wreg]
  1314                           ;send_cmd@command stored from wreg
  1315  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  1316  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  1317  05C3  00A9               	movwf	send_cmd@command^(0+128)
  1318  05C4                     l1315:	
  1319                           
  1320                           ;main.c: 576: void send_cmd(char command);main.c: 577: {;main.c: 578:     PORTEbits.RE1 
      +                          = 1;
  1321  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1322  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1323  05C6  1489               	bsf	9,1	;volatile
  1324  05C7                     l1317:	
  1325                           
  1326                           ;main.c: 579:     PORTD = command;
  1327  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1328  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  1329  05C9  0829               	movf	send_cmd@command^(0+128),w
  1330  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1331  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1332  05CC  0088               	movwf	8	;volatile
  1333  05CD                     l1319:	
  1334                           
  1335                           ;main.c: 580:     PORTEbits.RE2 = 0;
  1336  05CD  1109               	bcf	9,2	;volatile
  1337                           
  1338                           ;main.c: 581:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1339  05CE  3020               	movlw	32
  1340  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  1341  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  1342  05D1  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1343  05D2  3029               	movlw	41
  1344  05D3  00A7               	movwf	??_send_cmd^(0+128)
  1345  05D4                     u1777:	
  1346  05D4  0BA7               	decfsz	??_send_cmd^(0+128),f
  1347  05D5  2DD4               	goto	u1777
  1348  05D6  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1349  05D7  2DD4               	goto	u1777
  1350  05D8                     l1321:	
  1351                           
  1352                           ;main.c: 582:     PORTEbits.RE1 = 0;
  1353  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1354  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1355  05DA  1089               	bcf	9,1	;volatile
  1356                           
  1357                           ;main.c: 583:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1358  05DB  3020               	movlw	32
  1359  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  1360  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  1361  05DE  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1362  05DF  3029               	movlw	41
  1363  05E0  00A7               	movwf	??_send_cmd^(0+128)
  1364  05E1                     u1787:	
  1365  05E1  0BA7               	decfsz	??_send_cmd^(0+128),f
  1366  05E2  2DE1               	goto	u1787
  1367  05E3  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1368  05E4  2DE1               	goto	u1787
  1369  05E5                     l1323:	
  1370                           
  1371                           ;main.c: 584:     PORTEbits.RE1 = 1;
  1372  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1373  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1374  05E7  1489               	bsf	9,1	;volatile
  1375  05E8                     l237:	
  1376  05E8  0008               	return
  1377  05E9                     __end_of_send_cmd:	
  1378                           
  1379                           	psect	text3
  1380  065D                     __ptext3:	
  1381 ;; *************** function _initPic *****************
  1382 ;; Defined at:
  1383 ;;		line 462 in file "main.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          0       0       0       0       0
  1400 ;;      Totals:         0       0       0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; Hardware stack levels required when called:    4
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _initPic
  1413  065D                     _initPic:	
  1414  065D                     l1465:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _initPic: [wreg+status,2]
  1417                           
  1418                           
  1419                           ;main.c: 464:     TRISD = 0x00;
  1420  065D  1683               	bsf	3,5	;RP0=1, select bank1
  1421  065E  1303               	bcf	3,6	;RP1=0, select bank1
  1422  065F  0188               	clrf	8	;volatile
  1423  0660                     l1467:	
  1424                           
  1425                           ;main.c: 465:     TRISB = 0xFF;
  1426  0660  30FF               	movlw	255
  1427  0661  0086               	movwf	6	;volatile
  1428  0662                     l1469:	
  1429                           
  1430                           ;main.c: 466:     TRISE = 0x00;
  1431  0662  0189               	clrf	9	;volatile
  1432                           
  1433                           ;main.c: 468:     INTCON = 0xA0;
  1434  0663  30A0               	movlw	160
  1435  0664  008B               	movwf	11	;volatile
  1436                           
  1437                           ;main.c: 469:     OPTION_REG = 0x07;
  1438  0665  3007               	movlw	7
  1439  0666  0081               	movwf	1	;volatile
  1440                           
  1441                           ;main.c: 470:     TMR0 = 6;
  1442  0667  3006               	movlw	6
  1443  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1445  066A  0081               	movwf	1	;volatile
  1446  066B                     l191:	
  1447  066B  0008               	return
  1448  066C                     __end_of_initPic:	
  1449                           
  1450                           	psect	text4
  1451  0587                     __ptext4:	
  1452 ;; *************** function _UART_init *****************
  1453 ;; Defined at:
  1454 ;;		line 608 in file "main.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  baudrate        2   22[BANK1 ] int 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2, status,0, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       2       0       0
  1469 ;;      Locals:         0       0       0       0       0
  1470 ;;      Temps:          0       0       4       0       0
  1471 ;;      Totals:         0       0       6       0       0
  1472 ;;Total ram usage:        6 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    5
  1475 ;; This function calls:
  1476 ;;		___aldiv
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _UART_init
  1484  0587                     _UART_init:	
  1485  0587                     l1471:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1488                           
  1489                           
  1490                           ;main.c: 608: void UART_init(int baudrate);main.c: 609: {;main.c: 610:     TRISCbits.TRI
      +                          SC6 = 0;
  1491  0587  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0588  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0589  1307               	bcf	7,6	;volatile
  1494                           
  1495                           ;main.c: 611:     TXSTAbits.TXEN = 1;
  1496  058A  1698               	bsf	24,5	;volatile
  1497                           
  1498                           ;main.c: 612:     RCSTAbits.SPEN = 1;
  1499  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1500  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1501  058D  1798               	bsf	24,7	;volatile
  1502                           
  1503                           ;main.c: 613:     RCSTAbits.CREN = 1;
  1504  058E  1618               	bsf	24,4	;volatile
  1505  058F                     l1473:	
  1506                           
  1507                           ;main.c: 614:     SPBRG = (32000000L/(long)(64UL*baudrate))-1;
  1508  058F  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0590  1303               	bcf	3,6	;RP1=0, select bank1
  1510  0591  0836               	movf	UART_init@baudrate^(0+128),w
  1511  0592  00B8               	movwf	??_UART_init^(0+128)
  1512  0593  0837               	movf	(UART_init@baudrate+1)^(0+128),w
  1513  0594  00B9               	movwf	(??_UART_init^(0+128)+1)
  1514  0595  3000               	movlw	0
  1515  0596  1BB9               	btfsc	(??_UART_init^(0+128)+1),7
  1516  0597  30FF               	movlw	255
  1517  0598  00BA               	movwf	(??_UART_init^(0+128)+2)
  1518  0599  00BB               	movwf	(??_UART_init^(0+128)+3)
  1519  059A  3006               	movlw	6
  1520  059B                     u1195:	
  1521  059B  1003               	clrc
  1522  059C  0DB8               	rlf	??_UART_init^(0+128),f
  1523  059D  0DB9               	rlf	(??_UART_init^(0+128)+1),f
  1524  059E  0DBA               	rlf	(??_UART_init^(0+128)+2),f
  1525  059F  0DBB               	rlf	(??_UART_init^(0+128)+3),f
  1526  05A0                     u1190:	
  1527  05A0  3EFF               	addlw	-1
  1528  05A1  1D03               	skipz
  1529  05A2  2D9B               	goto	u1195
  1530  05A3  083B               	movf	(??_UART_init+3)^(0+128),w
  1531  05A4  00AA               	movwf	(___aldiv@divisor+3)^(0+128)
  1532  05A5  083A               	movf	(??_UART_init+2)^(0+128),w
  1533  05A6  00A9               	movwf	(___aldiv@divisor+2)^(0+128)
  1534  05A7  0839               	movf	(??_UART_init+1)^(0+128),w
  1535  05A8  00A8               	movwf	(___aldiv@divisor+1)^(0+128)
  1536  05A9  0838               	movf	??_UART_init^(0+128),w
  1537  05AA  00A7               	movwf	___aldiv@divisor^(0+128)
  1538  05AB  3001               	movlw	1
  1539  05AC  00AE               	movwf	(___aldiv@dividend+3)^(0+128)
  1540  05AD  30E8               	movlw	232
  1541  05AE  00AD               	movwf	(___aldiv@dividend+2)^(0+128)
  1542  05AF  3048               	movlw	72
  1543  05B0  00AC               	movwf	(___aldiv@dividend+1)^(0+128)
  1544  05B1  3000               	movlw	0
  1545  05B2  00AB               	movwf	___aldiv@dividend^(0+128)
  1546  05B3  120A  118A  238F  120A  118A  	fcall	___aldiv
  1547  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  1548  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  1549  05BA  0827               	movf	?___aldiv^(0+128),w
  1550  05BB  3EFF               	addlw	255
  1551  05BC  0099               	movwf	25	;volatile
  1552  05BD                     l1475:	
  1553                           
  1554                           ;main.c: 615:     INTCONbits.GIE = 1;
  1555  05BD  178B               	bsf	11,7	;volatile
  1556  05BE                     l1477:	
  1557                           
  1558                           ;main.c: 616:     INTCONbits.PEIE = 1;
  1559  05BE  170B               	bsf	11,6	;volatile
  1560  05BF                     l1479:	
  1561                           
  1562                           ;main.c: 617:     PIE1bits.RCIE = 1;
  1563  05BF  168C               	bsf	12,5	;volatile
  1564  05C0                     l243:	
  1565  05C0  0008               	return
  1566  05C1                     __end_of_UART_init:	
  1567                           
  1568                           	psect	text5
  1569  038F                     __ptext5:	
  1570 ;; *************** function ___aldiv *****************
  1571 ;; Defined at:
  1572 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  divisor         4    7[BANK1 ] long 
  1575 ;;  dividend        4   11[BANK1 ] long 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  quotient        4   18[BANK1 ] long 
  1578 ;;  sign            1   17[BANK1 ] unsigned char 
  1579 ;;  counter         1   16[BANK1 ] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  4    7[BANK1 ] long 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       8       0       0
  1590 ;;      Locals:         0       0       6       0       0
  1591 ;;      Temps:          0       0       1       0       0
  1592 ;;      Totals:         0       0      15       0       0
  1593 ;;Total ram usage:       15 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; Hardware stack levels required when called:    4
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_UART_init
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603                           
  1604                           ;psect for function ___aldiv
  1605  038F                     ___aldiv:	
  1606  038F                     l1333:	
  1607                           ;incstack = 0
  1608                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1609                           
  1610  038F  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0390  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0391  01B1               	clrf	___aldiv@sign^(0+128)
  1613  0392                     l1335:	
  1614  0392  1FAA               	btfss	(___aldiv@divisor+3)^(0+128),7
  1615  0393  2B95               	goto	u901
  1616  0394  2B96               	goto	u900
  1617  0395                     u901:	
