

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:50:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1227  0189  083C               	movf	??_main^(0+128),w
  1228  018A  00AC               	movwf	messageTransmission@codice^(0+128)
  1229  018B  0851               	movf	_contMoto^(0+128),w
  1230  018C  00BD               	movwf	(??_main+1)^(0+128)
  1231  018D  083D               	movf	(??_main+1)^(0+128),w
  1232  018E  00AD               	movwf	messageTransmission@valore^(0+128)
  1233  018F  3002               	movlw	2
  1234  0190  120A  118A  2680  120A  118A  	fcall	_messageTransmission
  1235  0195                     l1669:	
  1236                           
  1237                           ;main.c: 322:             contMoto=0;
  1238  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1239  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1240  0197  01D1               	clrf	_contMoto^(0+128)
  1241  0198                     l1671:	
  1242                           
  1243                           ;main.c: 323:             messageTransmission(2, 1, 5, contAuto);
  1244  0198  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1245  0199  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1246  019A  3005               	movlw	5
  1247  019B  00BC               	movwf	??_main^(0+128)
  1248  019C  083C               	movf	??_main^(0+128),w
  1249  019D  00AC               	movwf	messageTransmission@codice^(0+128)
  1250  019E  0852               	movf	_contAuto^(0+128),w
  1251  019F  00BD               	movwf	(??_main+1)^(0+128)
  1252  01A0  083D               	movf	(??_main+1)^(0+128),w
  1253  01A1  00AD               	movwf	messageTransmission@valore^(0+128)
  1254  01A2  3002               	movlw	2
  1255  01A3  120A  118A  2680  120A  118A  	fcall	_messageTransmission
  1256                           
  1257                           ;main.c: 324:             contAuto=0;
  1258  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1259  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1260  01AA  01D2               	clrf	_contAuto^(0+128)
  1261  01AB                     l1673:	
  1262                           
  1263                           ;main.c: 325:             messageTransmission(2, 1, 6, contCamion);
  1264  01AB  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1265  01AC  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1266  01AD  3006               	movlw	6
  1267  01AE  00BC               	movwf	??_main^(0+128)
  1268  01AF  083C               	movf	??_main^(0+128),w
  1269  01B0  00AC               	movwf	messageTransmission@codice^(0+128)
  1270  01B1  0850               	movf	_contCamion^(0+128),w
  1271  01B2  00BD               	movwf	(??_main+1)^(0+128)
  1272  01B3  083D               	movf	(??_main+1)^(0+128),w
  1273  01B4  00AD               	movwf	messageTransmission@valore^(0+128)
  1274  01B5  3002               	movlw	2
  1275  01B6  120A  118A  2680  120A  118A  	fcall	_messageTransmission
  1276  01BB                     l1675:	
  1277                           
  1278                           ;main.c: 326:             contCamion=0;
  1279  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1280  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1281  01BD  01D0               	clrf	_contCamion^(0+128)
  1282  01BE                     l1677:	
  1283                           
  1284                           ;main.c: 327:             scattoSemafori=0;
  1285  01BE  01CA               	clrf	_scattoSemafori^(0+128)
  1286  01BF                     l1679:	
  1287                           
  1288                           ;main.c: 332:         if(received)
  1289  01BF  0854               	movf	_received^(0+128),w
  1290  01C0  1903               	btfsc	3,2
  1291  01C1  29C3               	goto	u1491
  1292  01C2  29C4               	goto	u1490
  1293  01C3                     u1491:	
  1294  01C3  2876               	goto	l1603
  1295  01C4                     u1490:	
  1296  01C4                     l1681:	
  1297                           
  1298                           ;main.c: 333:         {;main.c: 335:             temporizzazione=datoSeriale;
  1299  01C4  0853               	movf	_datoSeriale^(0+128),w
  1300  01C5  00BC               	movwf	??_main^(0+128)
  1301  01C6  083C               	movf	??_main^(0+128),w
  1302  01C7  00FC               	movwf	_temporizzazione
  1303  01C8                     l1683:	
  1304                           
  1305                           ;main.c: 339:             received=0;
  1306  01C8  01D4               	clrf	_received^(0+128)
  1307  01C9  2876               	goto	l1603
  1308  01CA  120A  118A  2816   	ljmp	start
  1309  01CD                     __end_of_main:	
  1310                           
  1311                           	psect	text1
  1312  0680                     __ptext1:	
  1313 ;; *************** function _messageTransmission *****************
  1314 ;; Defined at:
  1315 ;;		line 449 in file "main.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  tipoMessaggi    1    wreg     unsigned char 
  1318 ;;  idStrada        1   11[BANK1 ] unsigned char 
  1319 ;;  codice          1   12[BANK1 ] unsigned char 
  1320 ;;  valore          1   13[BANK1 ] unsigned char 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  tipoMessaggi    1   15[BANK1 ] unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       3       0       0
  1333 ;;      Locals:         0       0       1       0       0
  1334 ;;      Temps:          0       0       1       0       0
  1335 ;;      Totals:         0       0       5       0       0
  1336 ;;Total ram usage:        5 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    6
  1339 ;; This function calls:
  1340 ;;		_Uart_send_string
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _messageTransmission
  1348  0680                     _messageTransmission:	
  1349                           
  1350                           ;incstack = 0
  1351                           ; Regs used in _messageTransmission: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1352                           ;messageTransmission@tipoMessaggio stored from wreg
  1353  0680  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0681  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0682  00AF               	movwf	messageTransmission@tipoMessaggio^(0+128)
  1356  0683                     l1529:	
  1357                           
  1358                           ;main.c: 449: void messageTransmission(char tipoMessaggio, char idStrada, char codice, c
      +                          har valore);main.c: 450: {;main.c: 451:     strToSend[0]=tipoMessaggio;
  1359  0683  082F               	movf	messageTransmission@tipoMessaggio^(0+128),w
  1360  0684  00AE               	movwf	??_messageTransmission^(0+128)
  1361  0685  082E               	movf	??_messageTransmission^(0+128),w
  1362  0686  00D5               	movwf	_strToSend^(0+128)
  1363                           
  1364                           ;main.c: 452:     strToSend[1]=200;
  1365  0687  30C8               	movlw	200
  1366  0688  00AE               	movwf	??_messageTransmission^(0+128)
  1367  0689  082E               	movf	??_messageTransmission^(0+128),w
  1368  068A  00D6               	movwf	(_strToSend^(0+128)+1)
  1369                           
  1370                           ;main.c: 453:     strToSend[2]=4;
  1371  068B  3004               	movlw	4
  1372  068C  00AE               	movwf	??_messageTransmission^(0+128)
  1373  068D  082E               	movf	??_messageTransmission^(0+128),w
  1374  068E  00D7               	movwf	(_strToSend^(0+128)+2)
  1375                           
  1376                           ;main.c: 454:     strToSend[3]=idStrada;
  1377  068F  082B               	movf	messageTransmission@idStrada^(0+128),w
  1378  0690  00AE               	movwf	??_messageTransmission^(0+128)
  1379  0691  082E               	movf	??_messageTransmission^(0+128),w
  1380  0692  00D8               	movwf	(_strToSend^(0+128)+3)
  1381                           
  1382                           ;main.c: 455:     strToSend[4]=codice;
  1383  0693  082C               	movf	messageTransmission@codice^(0+128),w
  1384  0694  00AE               	movwf	??_messageTransmission^(0+128)
  1385  0695  082E               	movf	??_messageTransmission^(0+128),w
  1386  0696  00D9               	movwf	(_strToSend^(0+128)+4)
  1387                           
  1388                           ;main.c: 456:     strToSend[5]=valore;
  1389  0697  082D               	movf	messageTransmission@valore^(0+128),w
  1390  0698  00AE               	movwf	??_messageTransmission^(0+128)
  1391  0699  082E               	movf	??_messageTransmission^(0+128),w
  1392  069A  00DA               	movwf	(_strToSend^(0+128)+5)
  1393  069B                     l1531:	
  1394                           
  1395                           ;main.c: 457:     Uart_send_string(strToSend);
  1396  069B  30D5               	movlw	(low (_strToSend| 0))& (0+255)
  1397  069C  120A  118A  2703  120A  118A  	fcall	_Uart_send_string
  1398  06A1                     l176:	
  1399  06A1  0008               	return
  1400  06A2                     __end_of_messageTransmission:	
  1401                           
  1402                           	psect	text2
  1403  0703                     __ptext2:	
  1404 ;; *************** function _Uart_send_string *****************
  1405 ;; Defined at:
  1406 ;;		line 483 in file "main.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  str             1    wreg     PTR unsigned char 
  1409 ;;		 -> strToSend(8), 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  str             1    9[BANK1 ] PTR unsigned char 
  1412 ;;		 -> strToSend(8), 
  1413 ;;  i               1   10[BANK1 ] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       2       0       0
  1425 ;;      Temps:          0       0       1       0       0
  1426 ;;      Totals:         0       0       3       0       0
  1427 ;;Total ram usage:        3 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    5
  1430 ;; This function calls:
  1431 ;;		_UART_TxChar
  1432 ;; This function is called by:
  1433 ;;		_messageTransmission
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _Uart_send_string
  1439  0703                     _Uart_send_string:	
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _Uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1443                           ;Uart_send_string@str stored from wreg
  1444  0703  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0704  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0705  00A9               	movwf	Uart_send_string@str^(0+128)
  1447  0706                     l1337:	
  1448                           
  1449                           ;main.c: 483: void Uart_send_string(char *str);main.c: 484: {;main.c: 485:     char i;;m
      +                          ain.c: 486:     for(i=0;i<6;i++)
  1450  0706  01AA               	clrf	Uart_send_string@i^(0+128)
  1451  0707                     l1343:	
  1452                           
  1453                           ;main.c: 487:     {;main.c: 488:         UART_TxChar(*(str+i));
  1454  0707  082A               	movf	Uart_send_string@i^(0+128),w
  1455  0708  0729               	addwf	Uart_send_string@str^(0+128),w
  1456  0709  00A8               	movwf	??_Uart_send_string^(0+128)
  1457  070A  0828               	movf	??_Uart_send_string^(0+128),w
  1458  070B  0084               	movwf	4
  1459  070C  1383               	bcf	3,7	;select IRP bank0
  1460  070D  0800               	movf	0,w
  1461  070E  120A  118A  2733  120A  118A  	fcall	_UART_TxChar
  1462  0713                     l1345:	
  1463                           
  1464                           ;main.c: 489:     }
  1465  0713  3001               	movlw	1
  1466  0714  1683               	bsf	3,5	;RP0=1, select bank1
  1467  0715  1303               	bcf	3,6	;RP1=0, select bank1
  1468  0716  00A8               	movwf	??_Uart_send_string^(0+128)
  1469  0717  0828               	movf	??_Uart_send_string^(0+128),w
  1470  0718  07AA               	addwf	Uart_send_string@i^(0+128),f
  1471  0719                     l1347:	
  1472  0719  3006               	movlw	6
  1473  071A  022A               	subwf	Uart_send_string@i^(0+128),w
  1474  071B  1C03               	skipc
  1475  071C  2F1E               	goto	u901
  1476  071D  2F1F               	goto	u900
  1477  071E                     u901:	
  1478  071E  2F07               	goto	l1343
  1479  071F                     u900:	
  1480  071F                     l190:	
  1481  071F  0008               	return
  1482  0720                     __end_of_Uart_send_string:	
  1483                           
  1484                           	psect	text3
  1485  0733                     __ptext3:	
  1486 ;; *************** function _UART_TxChar *****************
  1487 ;; Defined at:
  1488 ;;		line 654 in file "main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  dato            1    wreg     unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  dato            1    7[BANK1 ] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       1       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       1       0       0
  1506 ;;Total ram usage:        1 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; Hardware stack levels required when called:    4
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_Uart_send_string
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _UART_TxChar
  1518  0733                     _UART_TxChar:	
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _UART_TxChar: [wreg]
  1522                           ;UART_TxChar@dato stored from wreg
  1523  0733  1683               	bsf	3,5	;RP0=1, select bank1
  1524  0734  1303               	bcf	3,6	;RP1=0, select bank1
  1525  0735  00A7               	movwf	UART_TxChar@dato^(0+128)
  1526  0736                     l1313:	
  1527  0736                     l248:	
  1528                           ;main.c: 654: void UART_TxChar(char dato);main.c: 655: {;main.c: 656:     while (!TXIF);
  1529                           
  1530  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0737  1E0C               	btfss	12,4	;volatile
  1532  0738  2F3A               	goto	u891
  1533  0739  2F3B               	goto	u890
  1534  073A                     u891:	
  1535  073A  2F36               	goto	l248
  1536  073B                     u890:	
  1537  073B                     l250:	
  1538                           
  1539                           ;main.c: 657:     TXIF = 0;
  1540  073B  120C               	bcf	12,4	;volatile
  1541  073C                     l1315:	
  1542                           
  1543                           ;main.c: 658:     TXREG = dato;
  1544  073C  1683               	bsf	3,5	;RP0=1, select bank1
  1545  073D  1303               	bcf	3,6	;RP1=0, select bank1
  1546  073E  0827               	movf	UART_TxChar@dato^(0+128),w
  1547  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0741  0099               	movwf	25	;volatile
  1550  0742                     l251:	
  1551  0742  0008               	return
  1552  0743                     __end_of_UART_TxChar:	
  1553                           
  1554                           	psect	text4
  1555  0583                     __ptext4:	
  1556 ;; *************** function _init_lcd *****************
  1557 ;; Defined at:
  1558 ;;		line 621 in file "main.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0, pclath, cstack
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         0       0       0       0       0
  1574 ;;      Temps:          0       0       2       0       0
  1575 ;;      Totals:         0       0       2       0       0
  1576 ;;Total ram usage:        2 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    5
  1579 ;; This function calls:
  1580 ;;		_send_cmd
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _init_lcd
  1588  0583                     _init_lcd:	
  1589  0583                     l1505:	
  1590                           ;incstack = 0
  1591                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
  1592                           
  1593                           
  1594                           ;main.c: 623:     PORTEbits.RE2 = 0;
  1595  0583  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0584  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0585  1109               	bcf	9,2	;volatile
  1598                           
  1599                           ;main.c: 624:     PORTEbits.RE1 = 0;
  1600  0586  1089               	bcf	9,1	;volatile
  1601  0587                     l1507:	
  1602                           
  1603                           ;main.c: 625:     _delay((unsigned long)((20)*(32000000L/4000.0)));
  1604  0587  30D0               	movlw	208
  1605  0588  1683               	bsf	3,5	;RP0=1, select bank1
  1606  0589  1303               	bcf	3,6	;RP1=0, select bank1
  1607  058A  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1608  058B  30C9               	movlw	201
  1609  058C  00AA               	movwf	??_init_lcd^(0+128)
  1610  058D                     u1737:	
  1611  058D  0BAA               	decfsz	??_init_lcd^(0+128),f
  1612  058E  2D8D               	goto	u1737
  1613  058F  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1614  0590  2D8D               	goto	u1737
  1615  0591                     l1509:	
  1616                           
  1617                           ;main.c: 626:     PORTEbits.RE1 = 1;
  1618  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0593  1489               	bsf	9,1	;volatile
  1621  0594                     l1511:	
  1622                           
  1623                           ;main.c: 627:     send_cmd(0x38);
  1624  0594  3038               	movlw	56
  1625  0595  120A  118A  2658  120A  118A  	fcall	_send_cmd
  1626  059A                     l1513:	
  1627                           
  1628                           ;main.c: 628:     _delay((unsigned long)((5)*(32000000L/4000.0)));
  1629  059A  3034               	movlw	52
  1630  059B  1683               	bsf	3,5	;RP0=1, select bank1
  1631  059C  1303               	bcf	3,6	;RP1=0, select bank1
  1632  059D  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1633  059E  30F1               	movlw	241
  1634  059F  00AA               	movwf	??_init_lcd^(0+128)
  1635  05A0                     u1747:	
  1636  05A0  0BAA               	decfsz	??_init_lcd^(0+128),f
  1637  05A1  2DA0               	goto	u1747
  1638  05A2  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1639  05A3  2DA0               	goto	u1747
  1640                           
  1641                           ;main.c: 629:     send_cmd(0x38);
  1642  05A4  3038               	movlw	56
  1643  05A5  120A  118A  2658  120A  118A  	fcall	_send_cmd
  1644  05AA                     l1515:	
  1645                           
  1646                           ;main.c: 630:     _delay((unsigned long)((1)*(32000000L/4000.0)));
  1647  05AA  300B               	movlw	11
  1648  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1649  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1650  05AD  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1651  05AE  3061               	movlw	97
  1652  05AF  00AA               	movwf	??_init_lcd^(0+128)
  1653  05B0                     u1757:	
  1654  05B0  0BAA               	decfsz	??_init_lcd^(0+128),f
  1655  05B1  2DB0               	goto	u1757
  1656  05B2  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1657  05B3  2DB0               	goto	u1757
  1658  05B4  2DB5               	nop2
  1659  05B5                     l1517:	
  1660                           
  1661                           ;main.c: 631:     send_cmd(0x38);
  1662  05B5  3038               	movlw	56
  1663  05B6  120A  118A  2658  120A  118A  	fcall	_send_cmd
  1664  05BB                     l1519:	
  1665                           
  1666                           ;main.c: 632:     send_cmd(0x08);
  1667  05BB  3008               	movlw	8
  1668  05BC  120A  118A  2658  120A  118A  	fcall	_send_cmd
  1669  05C1                     l1521:	
  1670                           
  1671                           ;main.c: 633:     send_cmd(0x0F);
  1672  05C1  300F               	movlw	15
  1673  05C2  120A  118A  2658  120A  118A  	fcall	_send_cmd
  1674  05C7                     l1523:	
  1675                           
  1676                           ;main.c: 634:     send_cmd(0x01);
  1677  05C7  3001               	movlw	1
  1678  05C8  120A  118A  2658  120A  118A  	fcall	_send_cmd
  1679  05CD                     l1525:	
  1680                           
  1681                           ;main.c: 635:     send_cmd(0x0C);
  1682  05CD  300C               	movlw	12
  1683  05CE  120A  118A  2658  120A  118A  	fcall	_send_cmd
  1684  05D3                     l1527:	
  1685                           
  1686                           ;main.c: 636:     send_cmd(0x80);
  1687  05D3  3080               	movlw	128
  1688  05D4  120A  118A  2658  120A  118A  	fcall	_send_cmd
  1689  05D9                     l242:	
  1690  05D9  0008               	return
  1691  05DA                     __end_of_init_lcd:	
  1692                           
  1693                           	psect	text5
  1694  0658                     __ptext5:	
  1695 ;; *************** function _send_cmd *****************
  1696 ;; Defined at:
  1697 ;;		line 609 in file "main.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  command         1    wreg     unsigned char 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  command         1    9[BANK1 ] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       0       1       0       0
  1713 ;;      Temps:          0       0       2       0       0
  1714 ;;      Totals:         0       0       3       0       0
  1715 ;;Total ram usage:        3 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    4
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;;		_init_lcd
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _send_cmd
  1728  0658                     _send_cmd:	
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _send_cmd: [wreg]
  1732                           ;send_cmd@command stored from wreg
  1733  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1734  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1735  065A  00A9               	movwf	send_cmd@command^(0+128)
  1736  065B                     l1327:	
  1737                           
  1738                           ;main.c: 609: void send_cmd(char command);main.c: 610: {;main.c: 611:     PORTEbits.RE1 
      +                          = 1;
  1739  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1740  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1741  065D  1489               	bsf	9,1	;volatile
  1742  065E                     l1329:	
  1743                           
  1744                           ;main.c: 612:     PORTD = command;
  1745  065E  1683               	bsf	3,5	;RP0=1, select bank1
  1746  065F  1303               	bcf	3,6	;RP1=0, select bank1
  1747  0660  0829               	movf	send_cmd@command^(0+128),w
  1748  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0663  0088               	movwf	8	;volatile
  1751  0664                     l1331:	
  1752                           
  1753                           ;main.c: 613:     PORTEbits.RE2 = 0;
  1754  0664  1109               	bcf	9,2	;volatile
  1755                           
  1756                           ;main.c: 614:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1757  0665  3020               	movlw	32
  1758  0666  1683               	bsf	3,5	;RP0=1, select bank1
  1759  0667  1303               	bcf	3,6	;RP1=0, select bank1
  1760  0668  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1761  0669  3029               	movlw	41
  1762  066A  00A7               	movwf	??_send_cmd^(0+128)
  1763  066B                     u1767:	
  1764  066B  0BA7               	decfsz	??_send_cmd^(0+128),f
  1765  066C  2E6B               	goto	u1767
  1766  066D  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1767  066E  2E6B               	goto	u1767
  1768  066F                     l1333:	
  1769                           
  1770                           ;main.c: 615:     PORTEbits.RE1 = 0;
  1771  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0671  1089               	bcf	9,1	;volatile
  1774                           
  1775                           ;main.c: 616:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1776  0672  3020               	movlw	32
  1777  0673  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0674  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0675  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1780  0676  3029               	movlw	41
  1781  0677  00A7               	movwf	??_send_cmd^(0+128)
  1782  0678                     u1777:	
  1783  0678  0BA7               	decfsz	??_send_cmd^(0+128),f
  1784  0679  2E78               	goto	u1777
  1785  067A  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1786  067B  2E78               	goto	u1777
  1787  067C                     l1335:	
  1788                           
  1789                           ;main.c: 617:     PORTEbits.RE1 = 1;
  1790  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1791  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1792  067E  1489               	bsf	9,1	;volatile
  1793  067F                     l239:	
  1794  067F  0008               	return
  1795  0680                     __end_of_send_cmd:	
  1796                           
  1797                           	psect	text6
  1798  0743                     __ptext6:	
  1799 ;; *************** function _initPic *****************
  1800 ;; Defined at:
  1801 ;;		line 495 in file "main.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;		None
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       0       0       0       0
  1816 ;;      Locals:         0       0       0       0       0
  1817 ;;      Temps:          0       0       0       0       0
