

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:02:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1178  0152  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1179  0153  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1180  0154  3003               	movlw	3
  1181  0155  00BC               	movwf	??_main^(0+128)
  1182  0156  083C               	movf	??_main^(0+128),w
  1183  0157  00AC               	movwf	messageTransmission@codice^(0+128)
  1184  0158  0842               	movf	(_semafori^(0+128)+1),w
  1185  0159  00BD               	movwf	(??_main+1)^(0+128)
  1186  015A  083D               	movf	(??_main+1)^(0+128),w
  1187  015B  00AD               	movwf	messageTransmission@valore^(0+128)
  1188  015C  3002               	movlw	2
  1189  015D  120A  118A  2687  120A  118A  	fcall	_messageTransmission
  1190                           
  1191                           ;main.c: 318:             messageTransmission(2, 2, 3, semafori[2]);
  1192  0162  3002               	movlw	2
  1193  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1194  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1195  0165  00BC               	movwf	??_main^(0+128)
  1196  0166  083C               	movf	??_main^(0+128),w
  1197  0167  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1198  0168  3003               	movlw	3
  1199  0169  00BD               	movwf	(??_main+1)^(0+128)
  1200  016A  083D               	movf	(??_main+1)^(0+128),w
  1201  016B  00AC               	movwf	messageTransmission@codice^(0+128)
  1202  016C  0843               	movf	(_semafori^(0+128)+2),w
  1203  016D  00BE               	movwf	(??_main+2)^(0+128)
  1204  016E  083E               	movf	(??_main+2)^(0+128),w
  1205  016F  00AD               	movwf	messageTransmission@valore^(0+128)
  1206  0170  3002               	movlw	2
  1207  0171  120A  118A  2687  120A  118A  	fcall	_messageTransmission
  1208                           
  1209                           ;main.c: 319:             messageTransmission(2, 3, 3, semafori[3]);
  1210  0176  3003               	movlw	3
  1211  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1212  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1213  0179  00BC               	movwf	??_main^(0+128)
  1214  017A  083C               	movf	??_main^(0+128),w
  1215  017B  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1216  017C  3003               	movlw	3
  1217  017D  00BD               	movwf	(??_main+1)^(0+128)
  1218  017E  083D               	movf	(??_main+1)^(0+128),w
  1219  017F  00AC               	movwf	messageTransmission@codice^(0+128)
  1220  0180  0844               	movf	(_semafori^(0+128)+3),w
  1221  0181  00BE               	movwf	(??_main+2)^(0+128)
  1222  0182  083E               	movf	(??_main+2)^(0+128),w
  1223  0183  00AD               	movwf	messageTransmission@valore^(0+128)
  1224  0184  3002               	movlw	2
  1225  0185  120A  118A  2687  120A  118A  	fcall	_messageTransmission
  1226                           
  1227                           ;main.c: 321:             messageTransmission(2, 1, 4, contMoto);
  1228  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1229  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1230  018C  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1231  018D  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1232  018E  3004               	movlw	4
  1233  018F  00BC               	movwf	??_main^(0+128)
  1234  0190  083C               	movf	??_main^(0+128),w
  1235  0191  00AC               	movwf	messageTransmission@codice^(0+128)
  1236  0192  0851               	movf	_contMoto^(0+128),w
  1237  0193  00BD               	movwf	(??_main+1)^(0+128)
  1238  0194  083D               	movf	(??_main+1)^(0+128),w
  1239  0195  00AD               	movwf	messageTransmission@valore^(0+128)
  1240  0196  3002               	movlw	2
  1241  0197  120A  118A  2687  120A  118A  	fcall	_messageTransmission
  1242  019C                     l1669:	
  1243                           
  1244                           ;main.c: 322:             contMoto=0;
  1245  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1246  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1247  019E  01D1               	clrf	_contMoto^(0+128)
  1248  019F                     l1671:	
  1249                           
  1250                           ;main.c: 323:             messageTransmission(2, 1, 5, contAuto);
  1251  019F  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1252  01A0  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1253  01A1  3005               	movlw	5
  1254  01A2  00BC               	movwf	??_main^(0+128)
  1255  01A3  083C               	movf	??_main^(0+128),w
  1256  01A4  00AC               	movwf	messageTransmission@codice^(0+128)
  1257  01A5  0852               	movf	_contAuto^(0+128),w
  1258  01A6  00BD               	movwf	(??_main+1)^(0+128)
  1259  01A7  083D               	movf	(??_main+1)^(0+128),w
  1260  01A8  00AD               	movwf	messageTransmission@valore^(0+128)
  1261  01A9  3002               	movlw	2
  1262  01AA  120A  118A  2687  120A  118A  	fcall	_messageTransmission
  1263                           
  1264                           ;main.c: 324:             contAuto=0;
  1265  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1266  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1267  01B1  01D2               	clrf	_contAuto^(0+128)
  1268  01B2                     l1673:	
  1269                           
  1270                           ;main.c: 325:             messageTransmission(2, 1, 6, contCamion);
  1271  01B2  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1272  01B3  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1273  01B4  3006               	movlw	6
  1274  01B5  00BC               	movwf	??_main^(0+128)
  1275  01B6  083C               	movf	??_main^(0+128),w
  1276  01B7  00AC               	movwf	messageTransmission@codice^(0+128)
  1277  01B8  0850               	movf	_contCamion^(0+128),w
  1278  01B9  00BD               	movwf	(??_main+1)^(0+128)
  1279  01BA  083D               	movf	(??_main+1)^(0+128),w
  1280  01BB  00AD               	movwf	messageTransmission@valore^(0+128)
  1281  01BC  3002               	movlw	2
  1282  01BD  120A  118A  2687  120A  118A  	fcall	_messageTransmission
  1283  01C2                     l1675:	
  1284                           
  1285                           ;main.c: 326:             contCamion=0;
  1286  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1287  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1288  01C4  01D0               	clrf	_contCamion^(0+128)
  1289  01C5                     l1677:	
  1290                           
  1291                           ;main.c: 327:             scattoSemafori=0;
  1292  01C5  01CA               	clrf	_scattoSemafori^(0+128)
  1293  01C6                     l1679:	
  1294                           
  1295                           ;main.c: 332:         if(received)
  1296  01C6  0854               	movf	_received^(0+128),w
  1297  01C7  1903               	btfsc	3,2
  1298  01C8  29CA               	goto	u1491
  1299  01C9  29CB               	goto	u1490
  1300  01CA                     u1491:	
  1301  01CA  2876               	goto	l1603
  1302  01CB                     u1490:	
  1303  01CB                     l1681:	
  1304                           
  1305                           ;main.c: 333:         {;main.c: 335:             temporizzazione=datoSeriale;
  1306  01CB  0853               	movf	_datoSeriale^(0+128),w
  1307  01CC  00BC               	movwf	??_main^(0+128)
  1308  01CD  083C               	movf	??_main^(0+128),w
  1309  01CE  00FC               	movwf	_temporizzazione
  1310  01CF                     l1683:	
  1311                           
  1312                           ;main.c: 339:             received=0;
  1313  01CF  01D4               	clrf	_received^(0+128)
  1314  01D0  2876               	goto	l1603
  1315  01D1  120A  118A  2816   	ljmp	start
  1316  01D4                     __end_of_main:	
  1317                           
  1318                           	psect	text1
  1319  0687                     __ptext1:	
  1320 ;; *************** function _messageTransmission *****************
  1321 ;; Defined at:
  1322 ;;		line 449 in file "main.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  tipoMessaggi    1    wreg     unsigned char 
  1325 ;;  idStrada        1   11[BANK1 ] unsigned char 
  1326 ;;  codice          1   12[BANK1 ] unsigned char 
  1327 ;;  valore          1   13[BANK1 ] unsigned char 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  tipoMessaggi    1   15[BANK1 ] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       3       0       0
  1340 ;;      Locals:         0       0       1       0       0
  1341 ;;      Temps:          0       0       1       0       0
  1342 ;;      Totals:         0       0       5       0       0
  1343 ;;Total ram usage:        5 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    6
  1346 ;; This function calls:
  1347 ;;		_Uart_send_string
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353                           
  1354                           ;psect for function _messageTransmission
  1355  0687                     _messageTransmission:	
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _messageTransmission: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1359                           ;messageTransmission@tipoMessaggio stored from wreg
  1360  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1362  0689  00AF               	movwf	messageTransmission@tipoMessaggio^(0+128)
  1363  068A                     l1529:	
  1364                           
  1365                           ;main.c: 449: void messageTransmission(char tipoMessaggio, char idStrada, char codice, c
      +                          har valore);main.c: 450: {;main.c: 451:     strToSend[0]=tipoMessaggio;
  1366  068A  082F               	movf	messageTransmission@tipoMessaggio^(0+128),w
  1367  068B  00AE               	movwf	??_messageTransmission^(0+128)
  1368  068C  082E               	movf	??_messageTransmission^(0+128),w
  1369  068D  00D5               	movwf	_strToSend^(0+128)
  1370                           
  1371                           ;main.c: 452:     strToSend[1]=200;
  1372  068E  30C8               	movlw	200
  1373  068F  00AE               	movwf	??_messageTransmission^(0+128)
  1374  0690  082E               	movf	??_messageTransmission^(0+128),w
  1375  0691  00D6               	movwf	(_strToSend^(0+128)+1)
  1376                           
  1377                           ;main.c: 453:     strToSend[2]=4;
  1378  0692  3004               	movlw	4
  1379  0693  00AE               	movwf	??_messageTransmission^(0+128)
  1380  0694  082E               	movf	??_messageTransmission^(0+128),w
  1381  0695  00D7               	movwf	(_strToSend^(0+128)+2)
  1382                           
  1383                           ;main.c: 454:     strToSend[3]=idStrada;
  1384  0696  082B               	movf	messageTransmission@idStrada^(0+128),w
  1385  0697  00AE               	movwf	??_messageTransmission^(0+128)
  1386  0698  082E               	movf	??_messageTransmission^(0+128),w
  1387  0699  00D8               	movwf	(_strToSend^(0+128)+3)
  1388                           
  1389                           ;main.c: 455:     strToSend[4]=codice;
  1390  069A  082C               	movf	messageTransmission@codice^(0+128),w
  1391  069B  00AE               	movwf	??_messageTransmission^(0+128)
  1392  069C  082E               	movf	??_messageTransmission^(0+128),w
  1393  069D  00D9               	movwf	(_strToSend^(0+128)+4)
  1394                           
  1395                           ;main.c: 456:     strToSend[5]=valore;
  1396  069E  082D               	movf	messageTransmission@valore^(0+128),w
  1397  069F  00AE               	movwf	??_messageTransmission^(0+128)
  1398  06A0  082E               	movf	??_messageTransmission^(0+128),w
  1399  06A1  00DA               	movwf	(_strToSend^(0+128)+5)
  1400  06A2                     l1531:	
  1401                           
  1402                           ;main.c: 457:     Uart_send_string(strToSend);
  1403  06A2  30D5               	movlw	(low (_strToSend| 0))& (0+255)
  1404  06A3  120A  118A  270A  120A  118A  	fcall	_Uart_send_string
  1405  06A8                     l176:	
  1406  06A8  0008               	return
  1407  06A9                     __end_of_messageTransmission:	
  1408                           
  1409                           	psect	text2
  1410  070A                     __ptext2:	
  1411 ;; *************** function _Uart_send_string *****************
  1412 ;; Defined at:
  1413 ;;		line 483 in file "main.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  str             1    wreg     PTR unsigned char 
  1416 ;;		 -> strToSend(8), 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  str             1    9[BANK1 ] PTR unsigned char 
  1419 ;;		 -> strToSend(8), 
  1420 ;;  i               1   10[BANK1 ] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       2       0       0
  1432 ;;      Temps:          0       0       1       0       0
  1433 ;;      Totals:         0       0       3       0       0
  1434 ;;Total ram usage:        3 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    5
  1437 ;; This function calls:
  1438 ;;		_UART_TxChar
  1439 ;; This function is called by:
  1440 ;;		_messageTransmission
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _Uart_send_string
  1446  070A                     _Uart_send_string:	
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _Uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1450                           ;Uart_send_string@str stored from wreg
  1451  070A  1683               	bsf	3,5	;RP0=1, select bank1
  1452  070B  1303               	bcf	3,6	;RP1=0, select bank1
  1453  070C  00A9               	movwf	Uart_send_string@str^(0+128)
  1454  070D                     l1337:	
  1455                           
  1456                           ;main.c: 483: void Uart_send_string(char *str);main.c: 484: {;main.c: 485:     char i;;m
      +                          ain.c: 486:     for(i=0;i<6;i++)
  1457  070D  01AA               	clrf	Uart_send_string@i^(0+128)
  1458  070E                     l1343:	
  1459                           
  1460                           ;main.c: 487:     {;main.c: 488:         UART_TxChar(*(str+i));
  1461  070E  082A               	movf	Uart_send_string@i^(0+128),w
  1462  070F  0729               	addwf	Uart_send_string@str^(0+128),w
  1463  0710  00A8               	movwf	??_Uart_send_string^(0+128)
  1464  0711  0828               	movf	??_Uart_send_string^(0+128),w
  1465  0712  0084               	movwf	4
  1466  0713  1383               	bcf	3,7	;select IRP bank0
  1467  0714  0800               	movf	0,w
  1468  0715  120A  118A  273A  120A  118A  	fcall	_UART_TxChar
  1469  071A                     l1345:	
  1470                           
  1471                           ;main.c: 489:     }
  1472  071A  3001               	movlw	1
  1473  071B  1683               	bsf	3,5	;RP0=1, select bank1
  1474  071C  1303               	bcf	3,6	;RP1=0, select bank1
  1475  071D  00A8               	movwf	??_Uart_send_string^(0+128)
  1476  071E  0828               	movf	??_Uart_send_string^(0+128),w
  1477  071F  07AA               	addwf	Uart_send_string@i^(0+128),f
  1478  0720                     l1347:	
  1479  0720  3006               	movlw	6
  1480  0721  022A               	subwf	Uart_send_string@i^(0+128),w
  1481  0722  1C03               	skipc
  1482  0723  2F25               	goto	u901
  1483  0724  2F26               	goto	u900
  1484  0725                     u901:	
  1485  0725  2F0E               	goto	l1343
  1486  0726                     u900:	
  1487  0726                     l190:	
  1488  0726  0008               	return
  1489  0727                     __end_of_Uart_send_string:	
  1490                           
  1491                           	psect	text3
  1492  073A                     __ptext3:	
  1493 ;; *************** function _UART_TxChar *****************
  1494 ;; Defined at:
  1495 ;;		line 654 in file "main.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  dato            1    wreg     unsigned char 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  dato            1    7[BANK1 ] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       1       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         0       0       1       0       0
  1513 ;;Total ram usage:        1 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    4
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_Uart_send_string
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _UART_TxChar
  1525  073A                     _UART_TxChar:	
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _UART_TxChar: [wreg]
  1529                           ;UART_TxChar@dato stored from wreg
  1530  073A  1683               	bsf	3,5	;RP0=1, select bank1
  1531  073B  1303               	bcf	3,6	;RP1=0, select bank1
  1532  073C  00A7               	movwf	UART_TxChar@dato^(0+128)
  1533  073D                     l1313:	
  1534  073D                     l248:	
  1535                           ;main.c: 654: void UART_TxChar(char dato);main.c: 655: {;main.c: 656:     while (!TXIF);
  1536                           
  1537  073D  1283               	bcf	3,5	;RP0=0, select bank0
  1538  073E  1E0C               	btfss	12,4	;volatile
  1539  073F  2F41               	goto	u891
  1540  0740  2F42               	goto	u890
  1541  0741                     u891:	
  1542  0741  2F3D               	goto	l248
  1543  0742                     u890:	
  1544  0742                     l250:	
  1545                           
  1546                           ;main.c: 657:     TXIF = 0;
  1547  0742  120C               	bcf	12,4	;volatile
  1548  0743                     l1315:	
  1549                           
  1550                           ;main.c: 658:     TXREG = dato;
  1551  0743  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0744  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0745  0827               	movf	UART_TxChar@dato^(0+128),w
  1554  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0748  0099               	movwf	25	;volatile
  1557  0749                     l251:	
  1558  0749  0008               	return
  1559  074A                     __end_of_UART_TxChar:	
  1560                           
  1561                           	psect	text4
  1562  058A                     __ptext4:	
  1563 ;; *************** function _init_lcd *****************
  1564 ;; Defined at:
  1565 ;;		line 621 in file "main.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0
  1581 ;;      Temps:          0       0       2       0       0
  1582 ;;      Totals:         0       0       2       0       0
  1583 ;;Total ram usage:        2 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    5
  1586 ;; This function calls:
  1587 ;;		_send_cmd
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _init_lcd
  1595  058A                     _init_lcd:	
  1596  058A                     l1505:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
  1599                           
  1600                           
  1601                           ;main.c: 623:     PORTEbits.RE2 = 0;
  1602  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1603  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1604  058C  1109               	bcf	9,2	;volatile
  1605                           
  1606                           ;main.c: 624:     PORTEbits.RE1 = 0;
  1607  058D  1089               	bcf	9,1	;volatile
  1608  058E                     l1507:	
  1609                           
  1610                           ;main.c: 625:     _delay((unsigned long)((20)*(32000000L/4000.0)));
  1611  058E  30D0               	movlw	208
  1612  058F  1683               	bsf	3,5	;RP0=1, select bank1
  1613  0590  1303               	bcf	3,6	;RP1=0, select bank1
  1614  0591  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1615  0592  30C9               	movlw	201
  1616  0593  00AA               	movwf	??_init_lcd^(0+128)
  1617  0594                     u1737:	
  1618  0594  0BAA               	decfsz	??_init_lcd^(0+128),f
  1619  0595  2D94               	goto	u1737
  1620  0596  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1621  0597  2D94               	goto	u1737
  1622  0598                     l1509:	
  1623                           
  1624                           ;main.c: 626:     PORTEbits.RE1 = 1;
  1625  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1627  059A  1489               	bsf	9,1	;volatile
  1628  059B                     l1511:	
  1629                           
  1630                           ;main.c: 627:     send_cmd(0x38);
  1631  059B  3038               	movlw	56
  1632  059C  120A  118A  265F  120A  118A  	fcall	_send_cmd
  1633  05A1                     l1513:	
  1634                           
  1635                           ;main.c: 628:     _delay((unsigned long)((5)*(32000000L/4000.0)));
  1636  05A1  3034               	movlw	52
  1637  05A2  1683               	bsf	3,5	;RP0=1, select bank1
  1638  05A3  1303               	bcf	3,6	;RP1=0, select bank1
  1639  05A4  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1640  05A5  30F1               	movlw	241
  1641  05A6  00AA               	movwf	??_init_lcd^(0+128)
  1642  05A7                     u1747:	
  1643  05A7  0BAA               	decfsz	??_init_lcd^(0+128),f
  1644  05A8  2DA7               	goto	u1747
  1645  05A9  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1646  05AA  2DA7               	goto	u1747
  1647                           
  1648                           ;main.c: 629:     send_cmd(0x38);
  1649  05AB  3038               	movlw	56
  1650  05AC  120A  118A  265F  120A  118A  	fcall	_send_cmd
  1651  05B1                     l1515:	
  1652                           
  1653                           ;main.c: 630:     _delay((unsigned long)((1)*(32000000L/4000.0)));
  1654  05B1  300B               	movlw	11
  1655  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1656  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1657  05B4  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1658  05B5  3061               	movlw	97
  1659  05B6  00AA               	movwf	??_init_lcd^(0+128)
  1660  05B7                     u1757:	
  1661  05B7  0BAA               	decfsz	??_init_lcd^(0+128),f
  1662  05B8  2DB7               	goto	u1757
  1663  05B9  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1664  05BA  2DB7               	goto	u1757
  1665  05BB  2DBC               	nop2
  1666  05BC                     l1517:	
  1667                           
  1668                           ;main.c: 631:     send_cmd(0x38);
  1669  05BC  3038               	movlw	56
  1670  05BD  120A  118A  265F  120A  118A  	fcall	_send_cmd
  1671  05C2                     l1519:	
  1672                           
  1673                           ;main.c: 632:     send_cmd(0x08);
  1674  05C2  3008               	movlw	8
  1675  05C3  120A  118A  265F  120A  118A  	fcall	_send_cmd
  1676  05C8                     l1521:	
  1677                           
  1678                           ;main.c: 633:     send_cmd(0x0F);
  1679  05C8  300F               	movlw	15
  1680  05C9  120A  118A  265F  120A  118A  	fcall	_send_cmd
  1681  05CE                     l1523:	
  1682                           
  1683                           ;main.c: 634:     send_cmd(0x01);
  1684  05CE  3001               	movlw	1
  1685  05CF  120A  118A  265F  120A  118A  	fcall	_send_cmd
  1686  05D4                     l1525:	
  1687                           
  1688                           ;main.c: 635:     send_cmd(0x0C);
  1689  05D4  300C               	movlw	12
  1690  05D5  120A  118A  265F  120A  118A  	fcall	_send_cmd
  1691  05DA                     l1527:	
  1692                           
  1693                           ;main.c: 636:     send_cmd(0x80);
  1694  05DA  3080               	movlw	128
  1695  05DB  120A  118A  265F  120A  118A  	fcall	_send_cmd
  1696  05E0                     l242:	
  1697  05E0  0008               	return
  1698  05E1                     __end_of_init_lcd:	
  1699                           
  1700                           	psect	text5
  1701  065F                     __ptext5:	
  1702 ;; *************** function _send_cmd *****************
  1703 ;; Defined at:
  1704 ;;		line 609 in file "main.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  command         1    wreg     unsigned char 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  command         1    9[BANK1 ] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       0       1       0       0
  1720 ;;      Temps:          0       0       2       0       0
  1721 ;;      Totals:         0       0       3       0       0
  1722 ;;Total ram usage:        3 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    4
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;;		_init_lcd
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _send_cmd
  1735  065F                     _send_cmd:	
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _send_cmd: [wreg]
  1739                           ;send_cmd@command stored from wreg
  1740  065F  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0660  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0661  00A9               	movwf	send_cmd@command^(0+128)
  1743  0662                     l1327:	
  1744                           
  1745                           ;main.c: 609: void send_cmd(char command);main.c: 610: {;main.c: 611:     PORTEbits.RE1 
      +                          = 1;
  1746  0662  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0663  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0664  1489               	bsf	9,1	;volatile
  1749  0665                     l1329:	
  1750                           
  1751                           ;main.c: 612:     PORTD = command;
  1752  0665  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0666  1303               	bcf	3,6	;RP1=0, select bank1
