

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:28:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1004  00D1  28D3               	goto	u1411
  1005  00D2  28D4               	goto	u1410
  1006  00D3                     u1411:	
  1007  00D3  28E3               	goto	l1636
  1008  00D4                     u1410:	
  1009  00D4                     l1630:	
  1010                           
  1011                           ;main.c: 254:                             {;main.c: 255:                                
      +                           flagGiallo=1;
  1012  00D4  01C7               	clrf	_flagGiallo^(0+128)
  1013  00D5  0AC7               	incf	_flagGiallo^(0+128),f
  1014                           
  1015                           ;main.c: 256:                                 while(flagGiallo==1)
  1016  00D6  28DE               	goto	l1634
  1017  00D7                     l1632:	
  1018                           
  1019                           ;main.c: 257:                                 {;main.c: 258:                            
      +                                   semafori[i+1]=statoSemafori[1];
  1020  00D7  085C               	movf	(_statoSemafori^(0+128)+1),w
  1021  00D8  00BC               	movwf	??_main^(0+128)
  1022  00D9  0840               	movf	main@i^(0+128),w
  1023  00DA  3EC2               	addlw	(low ((_semafori| 0+1)))& (0+255)
  1024  00DB  0084               	movwf	4
  1025  00DC  083C               	movf	??_main^(0+128),w
  1026  00DD  0080               	movwf	0
  1027  00DE                     l1634:	
  1028                           
  1029                           ;main.c: 256:                                 while(flagGiallo==1)
  1030  00DE  0347               	decf	_flagGiallo^(0+128),w
  1031  00DF  1903               	btfsc	3,2
  1032  00E0  28E2               	goto	u1421
  1033  00E1  28E3               	goto	u1420
  1034  00E2                     u1421:	
  1035  00E2  28D7               	goto	l1632
  1036  00E3                     u1420:	
  1037  00E3                     l1636:	
  1038                           
  1039                           ;main.c: 266:                         if(i>=3)
  1040  00E3  3003               	movlw	3
  1041  00E4  0240               	subwf	main@i^(0+128),w
  1042  00E5  1C03               	skipc
  1043  00E6  28E8               	goto	u1431
  1044  00E7  28E9               	goto	u1430
  1045  00E8                     u1431:	
  1046  00E8  28FB               	goto	l142
  1047  00E9                     u1430:	
  1048  00E9                     l1638:	
  1049                           
  1050                           ;main.c: 267:                         {;main.c: 268:                             if(sema
      +                          fori[0]==statoSemafori[2])
  1051  00E9  085D               	movf	(_statoSemafori^(0+128)+2),w
  1052  00EA  0641               	xorwf	_semafori^(0+128),w
  1053  00EB  1D03               	skipz
  1054  00EC  28EE               	goto	u1441
  1055  00ED  28EF               	goto	u1440
  1056  00EE                     u1441:	
  1057  00EE  28FB               	goto	l142
  1058  00EF                     u1440:	
  1059  00EF                     l1640:	
  1060                           
  1061                           ;main.c: 269:                             {;main.c: 270:                                
      +                           flagGiallo=1;
  1062  00EF  01C7               	clrf	_flagGiallo^(0+128)
  1063  00F0  0AC7               	incf	_flagGiallo^(0+128),f
  1064                           
  1065                           ;main.c: 271:                                 while(flagGiallo==1)
  1066  00F1  28F6               	goto	l1644
  1067  00F2                     l1642:	
  1068                           
  1069                           ;main.c: 272:                                 {;main.c: 273:                            
      +                                   semafori[0]=statoSemafori[1];
  1070  00F2  085C               	movf	(_statoSemafori^(0+128)+1),w
  1071  00F3  00BC               	movwf	??_main^(0+128)
  1072  00F4  083C               	movf	??_main^(0+128),w
  1073  00F5  00C1               	movwf	_semafori^(0+128)
  1074  00F6                     l1644:	
  1075                           
  1076                           ;main.c: 271:                                 while(flagGiallo==1)
  1077  00F6  0347               	decf	_flagGiallo^(0+128),w
  1078  00F7  1903               	btfsc	3,2
  1079  00F8  28FA               	goto	u1451
  1080  00F9  28FB               	goto	u1450
  1081  00FA                     u1451:	
  1082  00FA  28F2               	goto	l1642
  1083  00FB                     u1450:	
  1084  00FB                     l142:	
  1085                           ;main.c: 278:                         }
  1086                           
  1087                           
  1088                           ;main.c: 280:                         semaforoVerde=1;
  1089  00FB  01BF               	clrf	main@semaforoVerde^(0+128)
  1090  00FC  0ABF               	incf	main@semaforoVerde^(0+128),f
  1091  00FD                     l1646:	
  1092                           
  1093                           ;main.c: 231:                 while(semaforoVerde==0)
  1094  00FD  083F               	movf	main@semaforoVerde^(0+128),w
  1095  00FE  1903               	btfsc	3,2
  1096  00FF  2901               	goto	u1461
  1097  0100  2902               	goto	u1460
  1098  0101                     u1461:	
  1099  0101  289C               	goto	l1614
  1100  0102                     u1460:	
  1101  0102                     l1648:	
  1102                           
  1103                           ;main.c: 284:             }
  1104  0102  3001               	movlw	1
  1105  0103  00BC               	movwf	??_main^(0+128)
  1106  0104  083C               	movf	??_main^(0+128),w
  1107  0105  07C0               	addwf	main@i^(0+128),f
  1108  0106                     l1650:	
  1109  0106  3004               	movlw	4
  1110  0107  0240               	subwf	main@i^(0+128),w
  1111  0108  1C03               	skipc
  1112  0109  290B               	goto	u1471
  1113  010A  290C               	goto	u1470
  1114  010B                     u1471:	
  1115  010B  28FD               	goto	l1646
  1116  010C                     u1470:	
  1117  010C                     l1652:	
  1118                           
  1119                           ;main.c: 291:         if(scattoSemafori==1)
  1120  010C  0348               	decf	_scattoSemafori^(0+128),w
  1121  010D  1D03               	btfss	3,2
  1122  010E  2910               	goto	u1481
  1123  010F  2911               	goto	u1480
  1124  0110                     u1481:	
  1125  0110  29C9               	goto	l1666
  1126  0111                     u1480:	
  1127  0111                     l1654:	
  1128                           
  1129                           ;main.c: 292:         {;main.c: 294:             messageTransmission(1, 1, 0, 25);
  1130  0111  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1131  0112  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1132  0113  01AC               	clrf	messageTransmission@codice^(0+128)
  1133  0114  3019               	movlw	25
  1134  0115  00BC               	movwf	??_main^(0+128)
  1135  0116  083C               	movf	??_main^(0+128),w
  1136  0117  00AD               	movwf	messageTransmission@valore^(0+128)
  1137  0118  3001               	movlw	1
  1138  0119  120A  118A  267E  120A  118A  	fcall	_messageTransmission
  1139                           
  1140                           ;main.c: 295:             messageTransmission(1, 2, 1, 60);
  1141  011E  3002               	movlw	2
  1142  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1143  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0121  00BC               	movwf	??_main^(0+128)
  1145  0122  083C               	movf	??_main^(0+128),w
  1146  0123  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1147  0124  01AC               	clrf	messageTransmission@codice^(0+128)
  1148  0125  0AAC               	incf	messageTransmission@codice^(0+128),f
  1149  0126  303C               	movlw	60
  1150  0127  00BD               	movwf	(??_main+1)^(0+128)
  1151  0128  083D               	movf	(??_main+1)^(0+128),w
  1152  0129  00AD               	movwf	messageTransmission@valore^(0+128)
  1153  012A  3001               	movlw	1
  1154  012B  120A  118A  267E  120A  118A  	fcall	_messageTransmission
  1155                           
  1156                           ;main.c: 296:             messageTransmission(1, 4, 2, 1);
  1157  0130  3004               	movlw	4
  1158  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1159  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1160  0133  00BC               	movwf	??_main^(0+128)
  1161  0134  083C               	movf	??_main^(0+128),w
  1162  0135  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1163  0136  3002               	movlw	2
  1164  0137  00BD               	movwf	(??_main+1)^(0+128)
  1165  0138  083D               	movf	(??_main+1)^(0+128),w
  1166  0139  00AC               	movwf	messageTransmission@codice^(0+128)
  1167  013A  01AD               	clrf	messageTransmission@valore^(0+128)
  1168  013B  0AAD               	incf	messageTransmission@valore^(0+128),f
  1169  013C  3001               	movlw	1
  1170  013D  120A  118A  267E  120A  118A  	fcall	_messageTransmission
  1171                           
  1172                           ;main.c: 298:             messageTransmission(2, 0, 3, semafori[0]);
  1173  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1174  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1175  0144  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1176  0145  3003               	movlw	3
  1177  0146  00BC               	movwf	??_main^(0+128)
  1178  0147  083C               	movf	??_main^(0+128),w
  1179  0148  00AC               	movwf	messageTransmission@codice^(0+128)
  1180  0149  0841               	movf	_semafori^(0+128),w
  1181  014A  00BD               	movwf	(??_main+1)^(0+128)
  1182  014B  083D               	movf	(??_main+1)^(0+128),w
  1183  014C  00AD               	movwf	messageTransmission@valore^(0+128)
  1184  014D  3002               	movlw	2
  1185  014E  120A  118A  267E  120A  118A  	fcall	_messageTransmission
  1186                           
  1187                           ;main.c: 299:             messageTransmission(2, 1, 3, semafori[1]);
  1188  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1189  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1190  0155  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1191  0156  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1192  0157  3003               	movlw	3
  1193  0158  00BC               	movwf	??_main^(0+128)
  1194  0159  083C               	movf	??_main^(0+128),w
  1195  015A  00AC               	movwf	messageTransmission@codice^(0+128)
  1196  015B  0842               	movf	(_semafori^(0+128)+1),w
  1197  015C  00BD               	movwf	(??_main+1)^(0+128)
  1198  015D  083D               	movf	(??_main+1)^(0+128),w
  1199  015E  00AD               	movwf	messageTransmission@valore^(0+128)
  1200  015F  3002               	movlw	2
  1201  0160  120A  118A  267E  120A  118A  	fcall	_messageTransmission
  1202                           
  1203                           ;main.c: 300:             messageTransmission(2, 2, 3, semafori[2]);
  1204  0165  3002               	movlw	2
  1205  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0168  00BC               	movwf	??_main^(0+128)
  1208  0169  083C               	movf	??_main^(0+128),w
  1209  016A  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1210  016B  3003               	movlw	3
  1211  016C  00BD               	movwf	(??_main+1)^(0+128)
  1212  016D  083D               	movf	(??_main+1)^(0+128),w
  1213  016E  00AC               	movwf	messageTransmission@codice^(0+128)
  1214  016F  0843               	movf	(_semafori^(0+128)+2),w
  1215  0170  00BE               	movwf	(??_main+2)^(0+128)
  1216  0171  083E               	movf	(??_main+2)^(0+128),w
  1217  0172  00AD               	movwf	messageTransmission@valore^(0+128)
  1218  0173  3002               	movlw	2
  1219  0174  120A  118A  267E  120A  118A  	fcall	_messageTransmission
  1220                           
  1221                           ;main.c: 301:             messageTransmission(2, 3, 3, semafori[3]);
  1222  0179  3003               	movlw	3
  1223  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1224  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1225  017C  00BC               	movwf	??_main^(0+128)
  1226  017D  083C               	movf	??_main^(0+128),w
  1227  017E  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1228  017F  3003               	movlw	3
  1229  0180  00BD               	movwf	(??_main+1)^(0+128)
  1230  0181  083D               	movf	(??_main+1)^(0+128),w
  1231  0182  00AC               	movwf	messageTransmission@codice^(0+128)
  1232  0183  0844               	movf	(_semafori^(0+128)+3),w
  1233  0184  00BE               	movwf	(??_main+2)^(0+128)
  1234  0185  083E               	movf	(??_main+2)^(0+128),w
  1235  0186  00AD               	movwf	messageTransmission@valore^(0+128)
  1236  0187  3002               	movlw	2
  1237  0188  120A  118A  267E  120A  118A  	fcall	_messageTransmission
  1238                           
  1239                           ;main.c: 304:             messageTransmission(2, 1, 4, 4);
  1240  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1241  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1242  018F  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1243  0190  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1244  0191  3004               	movlw	4
  1245  0192  00BC               	movwf	??_main^(0+128)
  1246  0193  083C               	movf	??_main^(0+128),w
  1247  0194  00AC               	movwf	messageTransmission@codice^(0+128)
  1248  0195  3004               	movlw	4
  1249  0196  00BD               	movwf	(??_main+1)^(0+128)
  1250  0197  083D               	movf	(??_main+1)^(0+128),w
  1251  0198  00AD               	movwf	messageTransmission@valore^(0+128)
  1252  0199  3002               	movlw	2
  1253  019A  120A  118A  267E  120A  118A  	fcall	_messageTransmission
  1254  019F                     l1656:	
  1255                           
  1256                           ;main.c: 305:             contMoto=0;
  1257  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1258  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1259  01A1  01CF               	clrf	_contMoto^(0+128)
  1260  01A2                     l1658:	
  1261                           
  1262                           ;main.c: 307:             messageTransmission(2, 1, 5, 7);
  1263  01A2  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1264  01A3  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1265  01A4  3005               	movlw	5
  1266  01A5  00BC               	movwf	??_main^(0+128)
  1267  01A6  083C               	movf	??_main^(0+128),w
  1268  01A7  00AC               	movwf	messageTransmission@codice^(0+128)
  1269  01A8  3007               	movlw	7
  1270  01A9  00BD               	movwf	(??_main+1)^(0+128)
  1271  01AA  083D               	movf	(??_main+1)^(0+128),w
  1272  01AB  00AD               	movwf	messageTransmission@valore^(0+128)
  1273  01AC  3002               	movlw	2
  1274  01AD  120A  118A  267E  120A  118A  	fcall	_messageTransmission
  1275                           
  1276                           ;main.c: 308:             contAuto=0;
  1277  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1278  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1279  01B4  01D0               	clrf	_contAuto^(0+128)
  1280  01B5                     l1660:	
  1281                           
  1282                           ;main.c: 309:             messageTransmission(2, 1, 6, 3);
  1283  01B5  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1284  01B6  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1285  01B7  3006               	movlw	6
  1286  01B8  00BC               	movwf	??_main^(0+128)
  1287  01B9  083C               	movf	??_main^(0+128),w
  1288  01BA  00AC               	movwf	messageTransmission@codice^(0+128)
  1289  01BB  3003               	movlw	3
  1290  01BC  00BD               	movwf	(??_main+1)^(0+128)
  1291  01BD  083D               	movf	(??_main+1)^(0+128),w
  1292  01BE  00AD               	movwf	messageTransmission@valore^(0+128)
  1293  01BF  3002               	movlw	2
  1294  01C0  120A  118A  267E  120A  118A  	fcall	_messageTransmission
  1295  01C5                     l1662:	
  1296                           
  1297                           ;main.c: 310:             contCamion=0;
  1298  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1299  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1300  01C7  01CE               	clrf	_contCamion^(0+128)
  1301  01C8                     l1664:	
  1302                           
  1303                           ;main.c: 311:             scattoSemafori=0;
  1304  01C8  01C8               	clrf	_scattoSemafori^(0+128)
  1305  01C9                     l1666:	
  1306                           
  1307                           ;main.c: 316:         if(received)
  1308  01C9  0852               	movf	_received^(0+128),w
  1309  01CA  1903               	btfsc	3,2
  1310  01CB  29CD               	goto	u1491
  1311  01CC  29CE               	goto	u1490
  1312  01CD                     u1491:	
  1313  01CD  2876               	goto	l1588
  1314  01CE                     u1490:	
  1315  01CE                     l1668:	
  1316                           
  1317                           ;main.c: 317:         {;main.c: 319:             temporizzazione=datoSeriale;
  1318  01CE  0851               	movf	_datoSeriale^(0+128),w
  1319  01CF  00BC               	movwf	??_main^(0+128)
  1320  01D0  083C               	movf	??_main^(0+128),w
  1321  01D1  00FC               	movwf	_temporizzazione
  1322  01D2                     l1670:	
  1323                           
  1324                           ;main.c: 323:             received=0;
  1325  01D2  01D2               	clrf	_received^(0+128)
  1326  01D3  2876               	goto	l1588
  1327  01D4  120A  118A  2816   	ljmp	start
  1328  01D7                     __end_of_main:	
  1329                           
  1330                           	psect	text1
  1331  067E                     __ptext1:	
  1332 ;; *************** function _messageTransmission *****************
  1333 ;; Defined at:
  1334 ;;		line 433 in file "main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  tipoMessaggi    1    wreg     unsigned char 
  1337 ;;  idStrada        1   11[BANK1 ] unsigned char 
  1338 ;;  codice          1   12[BANK1 ] unsigned char 
  1339 ;;  valore          1   13[BANK1 ] unsigned char 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  tipoMessaggi    1   15[BANK1 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       3       0       0
  1352 ;;      Locals:         0       0       1       0       0
  1353 ;;      Temps:          0       0       1       0       0
  1354 ;;      Totals:         0       0       5       0       0
  1355 ;;Total ram usage:        5 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    6
  1358 ;; This function calls:
  1359 ;;		_Uart_send_string
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _messageTransmission
  1367  067E                     _messageTransmission:	
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _messageTransmission: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1371                           ;messageTransmission@tipoMessaggio stored from wreg
  1372  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1373  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0680  00AF               	movwf	messageTransmission@tipoMessaggio^(0+128)
  1375  0681                     l1514:	
  1376                           
  1377                           ;main.c: 433: void messageTransmission(char tipoMessaggio, char idStrada, char codice, c
      +                          har valore);main.c: 434: {;main.c: 435:     strToSend[0]=tipoMessaggio;
  1378  0681  082F               	movf	messageTransmission@tipoMessaggio^(0+128),w
  1379  0682  00AE               	movwf	??_messageTransmission^(0+128)
  1380  0683  082E               	movf	??_messageTransmission^(0+128),w
  1381  0684  00D3               	movwf	_strToSend^(0+128)
  1382                           
  1383                           ;main.c: 436:     strToSend[1]=200;
  1384  0685  30C8               	movlw	200
  1385  0686  00AE               	movwf	??_messageTransmission^(0+128)
  1386  0687  082E               	movf	??_messageTransmission^(0+128),w
  1387  0688  00D4               	movwf	(_strToSend^(0+128)+1)
  1388                           
  1389                           ;main.c: 437:     strToSend[2]=4;
  1390  0689  3004               	movlw	4
  1391  068A  00AE               	movwf	??_messageTransmission^(0+128)
  1392  068B  082E               	movf	??_messageTransmission^(0+128),w
  1393  068C  00D5               	movwf	(_strToSend^(0+128)+2)
  1394                           
  1395                           ;main.c: 438:     strToSend[3]=idStrada;
  1396  068D  082B               	movf	messageTransmission@idStrada^(0+128),w
  1397  068E  00AE               	movwf	??_messageTransmission^(0+128)
  1398  068F  082E               	movf	??_messageTransmission^(0+128),w
  1399  0690  00D6               	movwf	(_strToSend^(0+128)+3)
  1400                           
  1401                           ;main.c: 439:     strToSend[4]=codice;
  1402  0691  082C               	movf	messageTransmission@codice^(0+128),w
  1403  0692  00AE               	movwf	??_messageTransmission^(0+128)
  1404  0693  082E               	movf	??_messageTransmission^(0+128),w
  1405  0694  00D7               	movwf	(_strToSend^(0+128)+4)
  1406                           
  1407                           ;main.c: 440:     strToSend[5]=valore;
  1408  0695  082D               	movf	messageTransmission@valore^(0+128),w
  1409  0696  00AE               	movwf	??_messageTransmission^(0+128)
  1410  0697  082E               	movf	??_messageTransmission^(0+128),w
  1411  0698  00D8               	movwf	(_strToSend^(0+128)+5)
  1412  0699                     l1516:	
  1413                           
  1414                           ;main.c: 441:     Uart_send_string(strToSend);
  1415  0699  30D3               	movlw	(low (_strToSend| 0))& (0+255)
  1416  069A  120A  118A  2701  120A  118A  	fcall	_Uart_send_string
  1417  069F                     l178:	
  1418  069F  0008               	return
  1419  06A0                     __end_of_messageTransmission:	
  1420                           
  1421                           	psect	text2
  1422  0701                     __ptext2:	
  1423 ;; *************** function _Uart_send_string *****************
  1424 ;; Defined at:
  1425 ;;		line 445 in file "main.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  str             1    wreg     PTR unsigned char 
  1428 ;;		 -> strToSend(8), 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  str             1    9[BANK1 ] PTR unsigned char 
  1431 ;;		 -> strToSend(8), 
  1432 ;;  i               1   10[BANK1 ] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         0       0       2       0       0
  1444 ;;      Temps:          0       0       1       0       0
  1445 ;;      Totals:         0       0       3       0       0
  1446 ;;Total ram usage:        3 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    5
  1449 ;; This function calls:
  1450 ;;		_UART_TxChar
  1451 ;; This function is called by:
  1452 ;;		_messageTransmission
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _Uart_send_string
  1458  0701                     _Uart_send_string:	
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _Uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1462                           ;Uart_send_string@str stored from wreg
  1463  0701  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0702  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0703  00A9               	movwf	Uart_send_string@str^(0+128)
  1466  0704                     l1322:	
  1467                           
  1468                           ;main.c: 445: void Uart_send_string(char *str);main.c: 446: {;main.c: 447:     char i;;m
      +                          ain.c: 448:     for(i=0;i<6;i++)
  1469  0704  01AA               	clrf	Uart_send_string@i^(0+128)
  1470  0705                     l1328:	
  1471                           
  1472                           ;main.c: 449:     {;main.c: 450:         UART_TxChar(*(str+i));
  1473  0705  082A               	movf	Uart_send_string@i^(0+128),w
  1474  0706  0729               	addwf	Uart_send_string@str^(0+128),w
  1475  0707  00A8               	movwf	??_Uart_send_string^(0+128)
  1476  0708  0828               	movf	??_Uart_send_string^(0+128),w
  1477  0709  0084               	movwf	4
  1478  070A  1383               	bcf	3,7	;select IRP bank0
  1479  070B  0800               	movf	0,w
  1480  070C  120A  118A  2731  120A  118A  	fcall	_UART_TxChar
  1481  0711                     l1330:	
  1482                           
  1483                           ;main.c: 451:     }
  1484  0711  3001               	movlw	1
  1485  0712  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0713  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0714  00A8               	movwf	??_Uart_send_string^(0+128)
  1488  0715  0828               	movf	??_Uart_send_string^(0+128),w
  1489  0716  07AA               	addwf	Uart_send_string@i^(0+128),f
  1490  0717                     l1332:	
  1491  0717  3006               	movlw	6
  1492  0718  022A               	subwf	Uart_send_string@i^(0+128),w
  1493  0719  1C03               	skipc
  1494  071A  2F1C               	goto	u891
  1495  071B  2F1D               	goto	u890
  1496  071C                     u891:	
  1497  071C  2F05               	goto	l1328
  1498  071D                     u890:	
  1499  071D                     l183:	
  1500  071D  0008               	return
  1501  071E                     __end_of_Uart_send_string:	
  1502                           
  1503                           	psect	text3
  1504  0731                     __ptext3:	
  1505 ;; *************** function _UART_TxChar *****************
  1506 ;; Defined at:
  1507 ;;		line 614 in file "main.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  dato            1    wreg     unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  dato            1    7[BANK1 ] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         0       0       1       0       0
  1523 ;;      Temps:          0       0       0       0       0
  1524 ;;      Totals:         0       0       1       0       0
  1525 ;;Total ram usage:        1 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    4
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_Uart_send_string
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _UART_TxChar
  1537  0731                     _UART_TxChar:	
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _UART_TxChar: [wreg]
  1541                           ;UART_TxChar@dato stored from wreg
  1542  0731  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0732  1303               	bcf	3,6	;RP1=0, select bank1
  1544  0733  00A7               	movwf	UART_TxChar@dato^(0+128)
  1545  0734                     l1298:	
  1546  0734                     l241:	
  1547                           ;main.c: 614: void UART_TxChar(char dato);main.c: 615: {;main.c: 616:     while (!TXIF);
  1548                           
  1549  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0735  1E0C               	btfss	12,4	;volatile
  1551  0736  2F38               	goto	u881
  1552  0737  2F39               	goto	u880
  1553  0738                     u881:	
  1554  0738  2F34               	goto	l241
  1555  0739                     u880:	
  1556  0739                     l243:	
  1557                           
  1558                           ;main.c: 617:     TXIF = 0;
  1559  0739  120C               	bcf	12,4	;volatile
  1560  073A                     l1300:	
  1561                           
  1562                           ;main.c: 618:     TXREG = dato;
  1563  073A  1683               	bsf	3,5	;RP0=1, select bank1
  1564  073B  1303               	bcf	3,6	;RP1=0, select bank1
  1565  073C  0827               	movf	UART_TxChar@dato^(0+128),w
