

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1065                           ;main.c: 265:                                 while(flagGiallo==1)
  1066  00F0  28F8               	goto	l1659
  1067  00F1                     l1657:	
  1068                           
  1069                           ;main.c: 266:                                     semafori[i+1]=statoSemafori[1];
  1070  00F1  085F               	movf	(_statoSemafori^(0+128)+1),w
  1071  00F2  00BC               	movwf	??_main^(0+128)
  1072  00F3  0841               	movf	main@i^(0+128),w
  1073  00F4  3EC3               	addlw	(low ((_semafori| 0+1)))& (0+255)
  1074  00F5  0084               	movwf	4
  1075  00F6  083C               	movf	??_main^(0+128),w
  1076  00F7  0080               	movwf	0
  1077  00F8                     l1659:	
  1078                           
  1079                           ;main.c: 265:                                 while(flagGiallo==1)
  1080  00F8  034A               	decf	_flagGiallo^(0+128),w
  1081  00F9  1903               	btfsc	3,2
  1082  00FA  28FC               	goto	u1461
  1083  00FB  28FD               	goto	u1460
  1084  00FC                     u1461:	
  1085  00FC  28F1               	goto	l1657
  1086  00FD                     u1460:	
  1087  00FD                     l141:	
  1088                           ;main.c: 271:                         }
  1089                           
  1090                           
  1091                           ;main.c: 273:                         semaforoVerde=1;
  1092  00FD  01C0               	clrf	main@semaforoVerde^(0+128)
  1093  00FE  0AC0               	incf	main@semaforoVerde^(0+128),f
  1094  00FF                     l1661:	
  1095                           
  1096                           ;main.c: 277:             }
  1097  00FF  3001               	movlw	1
  1098  0100  00BC               	movwf	??_main^(0+128)
  1099  0101  083C               	movf	??_main^(0+128),w
  1100  0102  07C1               	addwf	main@i^(0+128),f
  1101  0103                     l1663:	
  1102  0103  3004               	movlw	4
  1103  0104  0241               	subwf	main@i^(0+128),w
  1104  0105  1C03               	skipc
  1105  0106  2908               	goto	u1471
  1106  0107  2909               	goto	u1470
  1107  0108                     u1471:	
  1108  0108  289B               	goto	l1629
  1109  0109                     u1470:	
  1110  0109                     l1665:	
  1111                           
  1112                           ;main.c: 306:         if(scattoSemafori==1)
  1113  0109  034B               	decf	_scattoSemafori^(0+128),w
  1114  010A  1D03               	btfss	3,2
  1115  010B  290D               	goto	u1481
  1116  010C  290E               	goto	u1480
  1117  010D                     u1481:	
  1118  010D  29BF               	goto	l1679
  1119  010E                     u1480:	
  1120  010E                     l1667:	
  1121                           
  1122                           ;main.c: 307:         {;main.c: 309:             messageTransmission(1, 1, 0, 0);
  1123  010E  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1124  010F  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1125  0110  01AC               	clrf	messageTransmission@codice^(0+128)
  1126  0111  01AD               	clrf	messageTransmission@valore^(0+128)
  1127  0112  3001               	movlw	1
  1128  0113  120A  118A  2684  120A  118A  	fcall	_messageTransmission
  1129                           
  1130                           ;main.c: 310:             messageTransmission(1, 2, 1, 0);
  1131  0118  3002               	movlw	2
  1132  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1133  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1134  011B  00BC               	movwf	??_main^(0+128)
  1135  011C  083C               	movf	??_main^(0+128),w
  1136  011D  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1137  011E  01AC               	clrf	messageTransmission@codice^(0+128)
  1138  011F  0AAC               	incf	messageTransmission@codice^(0+128),f
  1139  0120  01AD               	clrf	messageTransmission@valore^(0+128)
  1140  0121  3001               	movlw	1
  1141  0122  120A  118A  2684  120A  118A  	fcall	_messageTransmission
  1142                           
  1143                           ;main.c: 311:             messageTransmission(1, 4, 2, 0);
  1144  0127  3004               	movlw	4
  1145  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1146  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1147  012A  00BC               	movwf	??_main^(0+128)
  1148  012B  083C               	movf	??_main^(0+128),w
  1149  012C  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1150  012D  3002               	movlw	2
  1151  012E  00BD               	movwf	(??_main+1)^(0+128)
  1152  012F  083D               	movf	(??_main+1)^(0+128),w
  1153  0130  00AC               	movwf	messageTransmission@codice^(0+128)
  1154  0131  01AD               	clrf	messageTransmission@valore^(0+128)
  1155  0132  3001               	movlw	1
  1156  0133  120A  118A  2684  120A  118A  	fcall	_messageTransmission
  1157                           
  1158                           ;main.c: 313:             messageTransmission(2, 0, 3, semafori[0]);
  1159  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1160  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1161  013A  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1162  013B  3003               	movlw	3
  1163  013C  00BC               	movwf	??_main^(0+128)
  1164  013D  083C               	movf	??_main^(0+128),w
  1165  013E  00AC               	movwf	messageTransmission@codice^(0+128)
  1166  013F  0842               	movf	_semafori^(0+128),w
  1167  0140  00BD               	movwf	(??_main+1)^(0+128)
  1168  0141  083D               	movf	(??_main+1)^(0+128),w
  1169  0142  00AD               	movwf	messageTransmission@valore^(0+128)
  1170  0143  3002               	movlw	2
  1171  0144  120A  118A  2684  120A  118A  	fcall	_messageTransmission
  1172                           
  1173                           ;main.c: 314:             messageTransmission(2, 1, 3, semafori[1]);
  1174  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1175  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1176  014B  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1177  014C  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1178  014D  3003               	movlw	3
  1179  014E  00BC               	movwf	??_main^(0+128)
  1180  014F  083C               	movf	??_main^(0+128),w
  1181  0150  00AC               	movwf	messageTransmission@codice^(0+128)
  1182  0151  0843               	movf	(_semafori^(0+128)+1),w
  1183  0152  00BD               	movwf	(??_main+1)^(0+128)
  1184  0153  083D               	movf	(??_main+1)^(0+128),w
  1185  0154  00AD               	movwf	messageTransmission@valore^(0+128)
  1186  0155  3002               	movlw	2
  1187  0156  120A  118A  2684  120A  118A  	fcall	_messageTransmission
  1188                           
  1189                           ;main.c: 315:             messageTransmission(2, 2, 3, semafori[2]);
  1190  015B  3002               	movlw	2
  1191  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1192  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1193  015E  00BC               	movwf	??_main^(0+128)
  1194  015F  083C               	movf	??_main^(0+128),w
  1195  0160  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1196  0161  3003               	movlw	3
  1197  0162  00BD               	movwf	(??_main+1)^(0+128)
  1198  0163  083D               	movf	(??_main+1)^(0+128),w
  1199  0164  00AC               	movwf	messageTransmission@codice^(0+128)
  1200  0165  0844               	movf	(_semafori^(0+128)+2),w
  1201  0166  00BE               	movwf	(??_main+2)^(0+128)
  1202  0167  083E               	movf	(??_main+2)^(0+128),w
  1203  0168  00AD               	movwf	messageTransmission@valore^(0+128)
  1204  0169  3002               	movlw	2
  1205  016A  120A  118A  2684  120A  118A  	fcall	_messageTransmission
  1206                           
  1207                           ;main.c: 316:             messageTransmission(2, 3, 3, semafori[3]);
  1208  016F  3003               	movlw	3
  1209  0170  1683               	bsf	3,5	;RP0=1, select bank1
  1210  0171  1303               	bcf	3,6	;RP1=0, select bank1
  1211  0172  00BC               	movwf	??_main^(0+128)
  1212  0173  083C               	movf	??_main^(0+128),w
  1213  0174  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1214  0175  3003               	movlw	3
  1215  0176  00BD               	movwf	(??_main+1)^(0+128)
  1216  0177  083D               	movf	(??_main+1)^(0+128),w
  1217  0178  00AC               	movwf	messageTransmission@codice^(0+128)
  1218  0179  0845               	movf	(_semafori^(0+128)+3),w
  1219  017A  00BE               	movwf	(??_main+2)^(0+128)
  1220  017B  083E               	movf	(??_main+2)^(0+128),w
  1221  017C  00AD               	movwf	messageTransmission@valore^(0+128)
  1222  017D  3002               	movlw	2
  1223  017E  120A  118A  2684  120A  118A  	fcall	_messageTransmission
  1224                           
  1225                           ;main.c: 318:             messageTransmission(2, 1, 4, contMoto);
  1226  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1227  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1228  0185  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1229  0186  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1230  0187  3004               	movlw	4
  1231  0188  00BC               	movwf	??_main^(0+128)
  1232  0189  083C               	movf	??_main^(0+128),w
  1233  018A  00AC               	movwf	messageTransmission@codice^(0+128)
  1234  018B  0852               	movf	_contMoto^(0+128),w
  1235  018C  00BD               	movwf	(??_main+1)^(0+128)
  1236  018D  083D               	movf	(??_main+1)^(0+128),w
  1237  018E  00AD               	movwf	messageTransmission@valore^(0+128)
  1238  018F  3002               	movlw	2
  1239  0190  120A  118A  2684  120A  118A  	fcall	_messageTransmission
  1240  0195                     l1669:	
  1241                           
  1242                           ;main.c: 319:             contMoto=0;
  1243  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1244  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1245  0197  01D2               	clrf	_contMoto^(0+128)
  1246  0198                     l1671:	
  1247                           
  1248                           ;main.c: 320:             messageTransmission(2, 1, 5, contAuto);
  1249  0198  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1250  0199  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1251  019A  3005               	movlw	5
  1252  019B  00BC               	movwf	??_main^(0+128)
  1253  019C  083C               	movf	??_main^(0+128),w
  1254  019D  00AC               	movwf	messageTransmission@codice^(0+128)
  1255  019E  0853               	movf	_contAuto^(0+128),w
  1256  019F  00BD               	movwf	(??_main+1)^(0+128)
  1257  01A0  083D               	movf	(??_main+1)^(0+128),w
  1258  01A1  00AD               	movwf	messageTransmission@valore^(0+128)
  1259  01A2  3002               	movlw	2
  1260  01A3  120A  118A  2684  120A  118A  	fcall	_messageTransmission
  1261                           
  1262                           ;main.c: 321:             contAuto=0;
  1263  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1264  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1265  01AA  01D3               	clrf	_contAuto^(0+128)
  1266  01AB                     l1673:	
  1267                           
  1268                           ;main.c: 322:             messageTransmission(2, 1, 6, contCamion);
  1269  01AB  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1270  01AC  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1271  01AD  3006               	movlw	6
  1272  01AE  00BC               	movwf	??_main^(0+128)
  1273  01AF  083C               	movf	??_main^(0+128),w
  1274  01B0  00AC               	movwf	messageTransmission@codice^(0+128)
  1275  01B1  0851               	movf	_contCamion^(0+128),w
  1276  01B2  00BD               	movwf	(??_main+1)^(0+128)
  1277  01B3  083D               	movf	(??_main+1)^(0+128),w
  1278  01B4  00AD               	movwf	messageTransmission@valore^(0+128)
  1279  01B5  3002               	movlw	2
  1280  01B6  120A  118A  2684  120A  118A  	fcall	_messageTransmission
  1281  01BB                     l1675:	
  1282                           
  1283                           ;main.c: 323:             contCamion=0;
  1284  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1285  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1286  01BD  01D1               	clrf	_contCamion^(0+128)
  1287  01BE                     l1677:	
  1288                           
  1289                           ;main.c: 324:             scattoSemafori=0;
  1290  01BE  01CB               	clrf	_scattoSemafori^(0+128)
  1291  01BF                     l1679:	
  1292                           
  1293                           ;main.c: 329:         if(received)
  1294  01BF  0855               	movf	_received^(0+128),w
  1295  01C0  1903               	btfsc	3,2
  1296  01C1  29C3               	goto	u1491
  1297  01C2  29C4               	goto	u1490
  1298  01C3                     u1491:	
  1299  01C3  2876               	goto	l1603
  1300  01C4                     u1490:	
  1301  01C4                     l1681:	
  1302                           
  1303                           ;main.c: 330:         {;main.c: 331:             char stringa=datoSeriale;
  1304  01C4  0854               	movf	_datoSeriale^(0+128),w
  1305  01C5  00BC               	movwf	??_main^(0+128)
  1306  01C6  083C               	movf	??_main^(0+128),w
  1307  01C7  00BF               	movwf	main@stringa^(0+128)
  1308                           
  1309                           ;main.c: 332:             temporizzazione=stringa;
  1310  01C8  083F               	movf	main@stringa^(0+128),w
  1311  01C9  00BC               	movwf	??_main^(0+128)
  1312  01CA  083C               	movf	??_main^(0+128),w
  1313  01CB  00FC               	movwf	_temporizzazione
  1314  01CC                     l1683:	
  1315                           
  1316                           ;main.c: 336:             received=0;
  1317  01CC  01D5               	clrf	_received^(0+128)
  1318  01CD  2876               	goto	l1603
  1319  01CE  120A  118A  2816   	ljmp	start
  1320  01D1                     __end_of_main:	
  1321                           
  1322                           	psect	text1
  1323  0684                     __ptext1:	
  1324 ;; *************** function _messageTransmission *****************
  1325 ;; Defined at:
  1326 ;;		line 446 in file "main.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  tipoMessaggi    1    wreg     unsigned char 
  1329 ;;  idStrada        1   11[BANK1 ] unsigned char 
  1330 ;;  codice          1   12[BANK1 ] unsigned char 
  1331 ;;  valore          1   13[BANK1 ] unsigned char 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  tipoMessaggi    1   15[BANK1 ] unsigned char 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       3       0       0
  1344 ;;      Locals:         0       0       1       0       0
  1345 ;;      Temps:          0       0       1       0       0
  1346 ;;      Totals:         0       0       5       0       0
  1347 ;;Total ram usage:        5 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; Hardware stack levels required when called:    6
  1350 ;; This function calls:
  1351 ;;		_Uart_send_string
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _messageTransmission
  1359  0684                     _messageTransmission:	
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _messageTransmission: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1363                           ;messageTransmission@tipoMessaggio stored from wreg
  1364  0684  1683               	bsf	3,5	;RP0=1, select bank1
  1365  0685  1303               	bcf	3,6	;RP1=0, select bank1
  1366  0686  00AF               	movwf	messageTransmission@tipoMessaggio^(0+128)
  1367  0687                     l1529:	
  1368                           
  1369                           ;main.c: 446: void messageTransmission(char tipoMessaggio, char idStrada, char codice, c
      +                          har valore);main.c: 447: {;main.c: 448:     strToSend[0]=tipoMessaggio;
  1370  0687  082F               	movf	messageTransmission@tipoMessaggio^(0+128),w
  1371  0688  00AE               	movwf	??_messageTransmission^(0+128)
  1372  0689  082E               	movf	??_messageTransmission^(0+128),w
  1373  068A  00D6               	movwf	_strToSend^(0+128)
  1374                           
  1375                           ;main.c: 449:     strToSend[1]=200;
  1376  068B  30C8               	movlw	200
  1377  068C  00AE               	movwf	??_messageTransmission^(0+128)
  1378  068D  082E               	movf	??_messageTransmission^(0+128),w
  1379  068E  00D7               	movwf	(_strToSend^(0+128)+1)
  1380                           
  1381                           ;main.c: 450:     strToSend[2]=4;
  1382  068F  3004               	movlw	4
  1383  0690  00AE               	movwf	??_messageTransmission^(0+128)
  1384  0691  082E               	movf	??_messageTransmission^(0+128),w
  1385  0692  00D8               	movwf	(_strToSend^(0+128)+2)
  1386                           
  1387                           ;main.c: 451:     strToSend[3]=idStrada;
  1388  0693  082B               	movf	messageTransmission@idStrada^(0+128),w
  1389  0694  00AE               	movwf	??_messageTransmission^(0+128)
  1390  0695  082E               	movf	??_messageTransmission^(0+128),w
  1391  0696  00D9               	movwf	(_strToSend^(0+128)+3)
  1392                           
  1393                           ;main.c: 452:     strToSend[4]=codice;
  1394  0697  082C               	movf	messageTransmission@codice^(0+128),w
  1395  0698  00AE               	movwf	??_messageTransmission^(0+128)
  1396  0699  082E               	movf	??_messageTransmission^(0+128),w
  1397  069A  00DA               	movwf	(_strToSend^(0+128)+4)
  1398                           
  1399                           ;main.c: 453:     strToSend[5]=valore;
  1400  069B  082D               	movf	messageTransmission@valore^(0+128),w
  1401  069C  00AE               	movwf	??_messageTransmission^(0+128)
  1402  069D  082E               	movf	??_messageTransmission^(0+128),w
  1403  069E  00DB               	movwf	(_strToSend^(0+128)+5)
  1404  069F                     l1531:	
  1405                           
  1406                           ;main.c: 454:     Uart_send_string(strToSend);
  1407  069F  30D6               	movlw	(low (_strToSend| 0))& (0+255)
  1408  06A0  120A  118A  2707  120A  118A  	fcall	_Uart_send_string
  1409  06A5                     l176:	
  1410  06A5  0008               	return
  1411  06A6                     __end_of_messageTransmission:	
  1412                           
  1413                           	psect	text2
  1414  0707                     __ptext2:	
  1415 ;; *************** function _Uart_send_string *****************
  1416 ;; Defined at:
  1417 ;;		line 480 in file "main.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  str             1    wreg     PTR unsigned char 
  1420 ;;		 -> strToSend(8), 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  str             1    9[BANK1 ] PTR unsigned char 
  1423 ;;		 -> strToSend(8), 
  1424 ;;  i               1   10[BANK1 ] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       0       2       0       0
  1436 ;;      Temps:          0       0       1       0       0
  1437 ;;      Totals:         0       0       3       0       0
  1438 ;;Total ram usage:        3 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    5
  1441 ;; This function calls:
  1442 ;;		_UART_TxChar
  1443 ;; This function is called by:
  1444 ;;		_messageTransmission
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _Uart_send_string
  1450  0707                     _Uart_send_string:	
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _Uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1454                           ;Uart_send_string@str stored from wreg
  1455  0707  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0708  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0709  00A9               	movwf	Uart_send_string@str^(0+128)
  1458  070A                     l1337:	
  1459                           
  1460                           ;main.c: 480: void Uart_send_string(char *str);main.c: 481: {;main.c: 482:     char i;;m
      +                          ain.c: 483:     for(i=0;i<6;i++)
  1461  070A  01AA               	clrf	Uart_send_string@i^(0+128)
  1462  070B                     l1343:	
  1463                           
  1464                           ;main.c: 484:     {;main.c: 485:         UART_TxChar(*(str+i));
  1465  070B  082A               	movf	Uart_send_string@i^(0+128),w
  1466  070C  0729               	addwf	Uart_send_string@str^(0+128),w
  1467  070D  00A8               	movwf	??_Uart_send_string^(0+128)
  1468  070E  0828               	movf	??_Uart_send_string^(0+128),w
  1469  070F  0084               	movwf	4
  1470  0710  1383               	bcf	3,7	;select IRP bank0
  1471  0711  0800               	movf	0,w
  1472  0712  120A  118A  2737  120A  118A  	fcall	_UART_TxChar
  1473  0717                     l1345:	
  1474                           
  1475                           ;main.c: 486:     }
  1476  0717  3001               	movlw	1
  1477  0718  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0719  1303               	bcf	3,6	;RP1=0, select bank1
  1479  071A  00A8               	movwf	??_Uart_send_string^(0+128)
  1480  071B  0828               	movf	??_Uart_send_string^(0+128),w
  1481  071C  07AA               	addwf	Uart_send_string@i^(0+128),f
  1482  071D                     l1347:	
  1483  071D  3006               	movlw	6
  1484  071E  022A               	subwf	Uart_send_string@i^(0+128),w
  1485  071F  1C03               	skipc
  1486  0720  2F22               	goto	u901
  1487  0721  2F23               	goto	u900
  1488  0722                     u901:	
  1489  0722  2F0B               	goto	l1343
  1490  0723                     u900:	
  1491  0723                     l190:	
  1492  0723  0008               	return
  1493  0724                     __end_of_Uart_send_string:	
  1494                           
  1495                           	psect	text3
  1496  0737                     __ptext3:	
  1497 ;; *************** function _UART_TxChar *****************
  1498 ;; Defined at:
  1499 ;;		line 651 in file "main.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  dato            1    wreg     unsigned char 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  dato            1    7[BANK1 ] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       1       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         0       0       1       0       0
  1517 ;;Total ram usage:        1 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    4
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_Uart_send_string
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _UART_TxChar
  1529  0737                     _UART_TxChar:	
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _UART_TxChar: [wreg]
  1533                           ;UART_TxChar@dato stored from wreg
  1534  0737  1683               	bsf	3,5	;RP0=1, select bank1
  1535  0738  1303               	bcf	3,6	;RP1=0, select bank1
  1536  0739  00A7               	movwf	UART_TxChar@dato^(0+128)
  1537  073A                     l1313:	
  1538  073A                     l248:	
  1539                           ;main.c: 651: void UART_TxChar(char dato);main.c: 652: {;main.c: 653:     while (!TXIF);
  1540                           
  1541  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1542  073B  1E0C               	btfss	12,4	;volatile
  1543  073C  2F3E               	goto	u891
  1544  073D  2F3F               	goto	u890
  1545  073E                     u891:	
  1546  073E  2F3A               	goto	l248
  1547  073F                     u890:	
  1548  073F                     l250:	
  1549                           
  1550                           ;main.c: 654:     TXIF = 0;
  1551  073F  120C               	bcf	12,4	;volatile
  1552  0740                     l1315:	
  1553                           
  1554                           ;main.c: 655:     TXREG = dato;
  1555  0740  1683               	bsf	3,5	;RP0=1, select bank1
  1556  0741  1303               	bcf	3,6	;RP1=0, select bank1
  1557  0742  0827               	movf	UART_TxChar@dato^(0+128),w
  1558  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0745  0099               	movwf	25	;volatile
  1561  0746                     l251:	
  1562  0746  0008               	return
  1563  0747                     __end_of_UART_TxChar:	
  1564                           
  1565                           	psect	text4
  1566  0587                     __ptext4:	
  1567 ;; *************** function _init_lcd *****************
  1568 ;; Defined at:
  1569 ;;		line 618 in file "main.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         0       0       0       0       0
  1585 ;;      Temps:          0       0       2       0       0
  1586 ;;      Totals:         0       0       2       0       0
  1587 ;;Total ram usage:        2 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    5
  1590 ;; This function calls:
  1591 ;;		_send_cmd
  1592 ;; This function is called by:
  1593 ;;		_main
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _init_lcd
  1599  0587                     _init_lcd:	
  1600  0587                     l1505:	
  1601                           ;incstack = 0
  1602                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
  1603                           
  1604                           
  1605                           ;main.c: 620:     PORTEbits.RE2 = 0;
  1606  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0589  1109               	bcf	9,2	;volatile
  1609                           
  1610                           ;main.c: 621:     PORTEbits.RE1 = 0;
  1611  058A  1089               	bcf	9,1	;volatile
  1612  058B                     l1507:	
  1613                           
  1614                           ;main.c: 622:     _delay((unsigned long)((20)*(32000000L/4000.0)));
  1615  058B  30D0               	movlw	208
  1616  058C  1683               	bsf	3,5	;RP0=1, select bank1
  1617  058D  1303               	bcf	3,6	;RP1=0, select bank1
  1618  058E  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1619  058F  30C9               	movlw	201
  1620  0590  00AA               	movwf	??_init_lcd^(0+128)
  1621  0591                     u1737:	
  1622  0591  0BAA               	decfsz	??_init_lcd^(0+128),f
  1623  0592  2D91               	goto	u1737
  1624  0593  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1625  0594  2D91               	goto	u1737
  1626  0595                     l1509:	
  1627                           
  1628                           ;main.c: 623:     PORTEbits.RE1 = 1;
