

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:17:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   707  0093                     u1490:	
   708  0093                     l1549:	
   709  0093                     l1551:	
   710                           
   711                           ;main.c: 112:             send_cmd(0x01);
   712  0093  3001               	movlw	1
   713  0094  120A  118A  245F  120A  118A  	fcall	_send_cmd
   714  0099                     l1553:	
   715                           
   716                           ;main.c: 114:             concatenate(strControl,"2","");
   717  0099  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   718  009A  1283               	bcf	3,5	;RP0=0, select bank0
   719  009B  1303               	bcf	3,6	;RP1=0, select bank0
   720  009C  00D4               	movwf	concatenate@str1
   721  009D  3080               	movlw	128
   722  009E  00D5               	movwf	concatenate@str1+1
   723  009F  3004               	movlw	(low (((STR_3+3)-__stringbase)| (0+32768)))& (0+255)
   724  00A0  00D6               	movwf	concatenate@str2
   725  00A1  3080               	movlw	128
   726  00A2  00D7               	movwf	concatenate@str2+1
   727  00A3  303E               	movlw	(low (_strControl| 0))& (0+255)
   728  00A4  120A  118A  2100  120A  118A  	fcall	_concatenate
   729  00A9                     l1555:	
   730                           
   731                           ;main.c: 115:             concatenate(strHeaderTrasmissione,"200",num_converter(PicId));
   732  00A9  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   733  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   734  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   735  00AC  00D4               	movwf	concatenate@str1
   736  00AD  3080               	movlw	128
   737  00AE  00D5               	movwf	concatenate@str1+1
   738  00AF  30A7               	movlw	167
   739  00B0  00CA               	movwf	num_converter@num
   740  00B1  3000               	movlw	0
   741  00B2  00CB               	movwf	num_converter@num+1
   742  00B3  120A  118A  23D6  120A  118A  	fcall	_num_converter
   743  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   744  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   745  00BA  00D6               	movwf	concatenate@str2
   746  00BB  3000               	movlw	0
   747  00BC  00D7               	movwf	concatenate@str2+1
   748  00BD  30D0               	movlw	(low (_strHeaderTrasmissione| 0))& (0+255)
   749  00BE  120A  118A  2100  120A  118A  	fcall	_concatenate
   750  00C3                     l1557:	
   751                           
   752                           ;main.c: 116:             concatenate(strCtnTrasmissione,"4","R");
   753  00C3  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   754  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   755  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   756  00C6  00D4               	movwf	concatenate@str1
   757  00C7  3080               	movlw	128
   758  00C8  00D5               	movwf	concatenate@str1+1
   759  00C9  3009               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   760  00CA  00D6               	movwf	concatenate@str2
   761  00CB  3080               	movlw	128
   762  00CC  00D7               	movwf	concatenate@str2+1
   763  00CD  302A               	movlw	(low (_strCtnTrasmissione| 0))& (0+255)
   764  00CE  120A  118A  2100  120A  118A  	fcall	_concatenate
   765  00D3                     l1559:	
   766                           
   767                           ;main.c: 118:             concatenate(strToSend,strControl,strHeaderTrasmissione);
   768  00D3  303E               	movlw	(low (_strControl| 0))& (0+255)
   769  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   770  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   771  00D6  00D4               	movwf	concatenate@str1
   772  00D7  3000               	movlw	0
   773  00D8  00D5               	movwf	concatenate@str1+1
   774  00D9  30D0               	movlw	(low (_strHeaderTrasmissione| 0))& (0+255)
   775  00DA  00D6               	movwf	concatenate@str2
   776  00DB  3000               	movlw	0
   777  00DC  00D7               	movwf	concatenate@str2+1
   778  00DD  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   779  00DE  120A  118A  2100  120A  118A  	fcall	_concatenate
   780  00E3                     l1561:	
   781                           
   782                           ;main.c: 119:             concatenate(strToSend,strToSend,strCtnTrasmissione);
   783  00E3  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   784  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   785  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   786  00E6  00D4               	movwf	concatenate@str1
   787  00E7  3000               	movlw	0
   788  00E8  00D5               	movwf	concatenate@str1+1
   789  00E9  302A               	movlw	(low (_strCtnTrasmissione| 0))& (0+255)
   790  00EA  00D6               	movwf	concatenate@str2
   791  00EB  3000               	movlw	0
   792  00EC  00D7               	movwf	concatenate@str2+1
   793  00ED  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   794  00EE  120A  118A  2100  120A  118A  	fcall	_concatenate
   795  00F3                     l1563:	
   796                           
   797                           ;main.c: 120:             Uart_send_string(strToSend);
   798  00F3  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   799  00F4  120A  118A  247F  120A  118A  	fcall	_Uart_send_string
   800  00F9                     l1565:	
   801                           
   802                           ;main.c: 126:             received=0;
   803  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   804  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   805  00FB  01A9               	clrf	_received
   806  00FC  2866               	goto	l1527
   807  00FD  120A  118A  280C   	ljmp	start
   808  0100                     __end_of_main:	
   809                           
   810                           	psect	text1
   811  03D6                     __ptext1:	
   812 ;; *************** function _num_converter *****************
   813 ;; Defined at:
   814 ;;		line 183 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  num             2    4[BANK0 ] int 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  result          4    9[BANK0 ] unsigned char [4]
   819 ;;  length          2    0        int 
   820 ;;  i               1   13[BANK0 ] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      PTR unsigned char 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       2       0       0       0
   831 ;;      Locals:         0       7       0       0       0
   832 ;;      Temps:          0       1       0       0       0
   833 ;;      Totals:         0      10       0       0       0
   834 ;;Total ram usage:       10 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    2
   837 ;; This function calls:
   838 ;;		___awdiv
   839 ;;		___awmod
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _num_converter
   847  03D6                     _num_converter:	
   848  03D6                     l1507:	
   849                           ;incstack = 0
   850                           ; Regs used in _num_converter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   851                           
   852                           
   853                           ;main.c: 186:     char result[4] = "    ", i = 3;
   854  03D6  1283               	bcf	3,5	;RP0=0, select bank0
   855  03D7  1303               	bcf	3,6	;RP1=0, select bank0
   856  03D8  0866               	movf	num_converter@F898+3,w
   857  03D9  00D2               	movwf	num_converter@result+3
   858  03DA  0865               	movf	num_converter@F898+2,w
   859  03DB  00D1               	movwf	num_converter@result+2
   860  03DC  0864               	movf	num_converter@F898+1,w
   861  03DD  00D0               	movwf	num_converter@result+1
   862  03DE  0863               	movf	num_converter@F898,w
   863  03DF  00CF               	movwf	num_converter@result
   864  03E0  3003               	movlw	3
   865  03E1  00CC               	movwf	??_num_converter
   866  03E2  084C               	movf	??_num_converter,w
   867  03E3  00D3               	movwf	num_converter@i
   868  03E4                     l1509:	
   869                           
   870                           ;main.c: 188:     if(num != 0)
   871  03E4  084A               	movf	num_converter@num,w
   872  03E5  044B               	iorwf	num_converter@num+1,w
   873  03E6  1903               	btfsc	3,2
   874  03E7  2BE9               	goto	u1441
   875  03E8  2BEA               	goto	u1440
   876  03E9                     u1441:	
   877  03E9  2C1F               	goto	l1521
   878  03EA                     u1440:	
   879  03EA  2C18               	goto	l1519
   880  03EB                     l1513:	
   881                           
   882                           ;main.c: 191:         {;main.c: 192:             result[i] = num%10 + '0';
   883  03EB  300A               	movlw	10
   884  03EC  00F3               	movwf	___awmod@divisor
   885  03ED  3000               	movlw	0
   886  03EE  00F4               	movwf	___awmod@divisor+1
   887  03EF  084B               	movf	num_converter@num+1,w
   888  03F0  00F6               	movwf	___awmod@dividend+1
   889  03F1  084A               	movf	num_converter@num,w
   890  03F2  00F5               	movwf	___awmod@dividend
   891  03F3  120A  118A  2328  120A  118A  	fcall	___awmod
   892  03F8  0873               	movf	?___awmod,w
   893  03F9  3E30               	addlw	48
   894  03FA  1283               	bcf	3,5	;RP0=0, select bank0
   895  03FB  1303               	bcf	3,6	;RP1=0, select bank0
   896  03FC  00CC               	movwf	??_num_converter
   897  03FD  0853               	movf	num_converter@i,w
   898  03FE  3E4F               	addlw	(low (num_converter@result| 0))& (0+255)
   899  03FF  0084               	movwf	4
   900  0400  084C               	movf	??_num_converter,w
   901  0401  1383               	bcf	3,7	;select IRP bank0
   902  0402  0080               	movwf	0
   903  0403                     l1515:	
   904                           
   905                           ;main.c: 193:             num /= 10;
   906  0403  300A               	movlw	10
   907  0404  00F3               	movwf	___awdiv@divisor
   908  0405  3000               	movlw	0
   909  0406  00F4               	movwf	___awdiv@divisor+1
   910  0407  084B               	movf	num_converter@num+1,w
   911  0408  00F6               	movwf	___awdiv@dividend+1
   912  0409  084A               	movf	num_converter@num,w
   913  040A  00F5               	movwf	___awdiv@dividend
   914  040B  120A  118A  22BF  120A  118A  	fcall	___awdiv
   915  0410  0874               	movf	?___awdiv+1,w
   916  0411  1283               	bcf	3,5	;RP0=0, select bank0
   917  0412  1303               	bcf	3,6	;RP1=0, select bank0
   918  0413  00CB               	movwf	num_converter@num+1
   919  0414  0873               	movf	?___awdiv,w
   920  0415  00CA               	movwf	num_converter@num
   921  0416                     l1517:	
   922                           
   923                           ;main.c: 194:             i--;
   924  0416  3001               	movlw	1
   925  0417  02D3               	subwf	num_converter@i,f
   926  0418                     l1519:	
   927                           
   928                           ;main.c: 190:         while(num)
   929  0418  084A               	movf	num_converter@num,w
   930  0419  044B               	iorwf	num_converter@num+1,w
   931  041A  1D03               	btfss	3,2
   932  041B  2C1D               	goto	u1451
   933  041C  2C1E               	goto	u1450
   934  041D                     u1451:	
   935  041D  2BEB               	goto	l1513
   936  041E                     u1450:	
   937  041E  2C23               	goto	l141
   938  041F                     l1521:	
   939                           
   940                           ;main.c: 198:     {;main.c: 199:         result[0] = '0';
   941  041F  3030               	movlw	48
   942  0420  00CC               	movwf	??_num_converter
   943  0421  084C               	movf	??_num_converter,w
   944  0422  00CF               	movwf	num_converter@result
   945  0423                     l141:	
   946                           ;main.c: 200:     }
   947                           
   948                           
   949                           ;main.c: 202:     return result;
   950  0423  304F               	movlw	(low (num_converter@result| 0))& (0+255)
   951  0424                     l142:	
   952  0424  0008               	return
   953  0425                     __end_of_num_converter:	
   954                           
   955                           	psect	text2
   956  0328                     __ptext2:	
   957 ;; *************** function ___awmod *****************
   958 ;; Defined at:
   959 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  divisor         2    3[COMMON] int 
   962 ;;  dividend        2    5[COMMON] int 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  sign            1    1[BANK0 ] unsigned char 
   965 ;;  counter         1    0[BANK0 ] unsigned char 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  2    3[COMMON] int 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         4       0       0       0       0
   976 ;;      Locals:         0       2       0       0       0
   977 ;;      Temps:          1       0       0       0       0
   978 ;;      Totals:         5       2       0       0       0
   979 ;;Total ram usage:        7 bytes
   980 ;; Hardware stack levels used:    1
   981 ;; Hardware stack levels required when called:    1
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_num_converter
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function ___awmod
   991  0328                     ___awmod:	
   992  0328                     l1459:	
   993                           ;incstack = 0
   994                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   995                           
   996  0328  1283               	bcf	3,5	;RP0=0, select bank0
   997  0329  1303               	bcf	3,6	;RP1=0, select bank0
   998  032A  01C7               	clrf	___awmod@sign
   999  032B                     l1461:	
  1000  032B  1FF6               	btfss	___awmod@dividend+1,7
  1001  032C  2B2E               	goto	u1341
  1002  032D  2B2F               	goto	u1340
  1003  032E                     u1341:	
  1004  032E  2B36               	goto	l1467
  1005  032F                     u1340:	
  1006  032F                     l1463:	
  1007  032F  09F5               	comf	___awmod@dividend,f
  1008  0330  09F6               	comf	___awmod@dividend+1,f
  1009  0331  0AF5               	incf	___awmod@dividend,f
  1010  0332  1903               	skipnz
  1011  0333  0AF6               	incf	___awmod@dividend+1,f
  1012  0334                     l1465:	
  1013  0334  01C7               	clrf	___awmod@sign
  1014  0335  0AC7               	incf	___awmod@sign,f
  1015  0336                     l1467:	
  1016  0336  1FF4               	btfss	___awmod@divisor+1,7
  1017  0337  2B39               	goto	u1351
  1018  0338  2B3A               	goto	u1350
  1019  0339                     u1351:	
  1020  0339  2B3F               	goto	l1471
  1021  033A                     u1350:	
  1022  033A                     l1469:	
  1023  033A  09F3               	comf	___awmod@divisor,f
  1024  033B  09F4               	comf	___awmod@divisor+1,f
  1025  033C  0AF3               	incf	___awmod@divisor,f
  1026  033D  1903               	skipnz
  1027  033E  0AF4               	incf	___awmod@divisor+1,f
  1028  033F                     l1471:	
  1029  033F  0873               	movf	___awmod@divisor,w
  1030  0340  0474               	iorwf	___awmod@divisor+1,w
  1031  0341  1903               	btfsc	3,2
  1032  0342  2B44               	goto	u1361
  1033  0343  2B45               	goto	u1360
  1034  0344                     u1361:	
  1035  0344  2B74               	goto	l1489
  1036  0345                     u1360:	
  1037  0345                     l1473:	
  1038  0345  01C6               	clrf	___awmod@counter
  1039  0346  0AC6               	incf	___awmod@counter,f
  1040  0347  2B53               	goto	l1479
  1041  0348                     l1475:	
  1042  0348  3001               	movlw	1
  1043  0349                     u1375:	
  1044  0349  1003               	clrc
  1045  034A  0DF3               	rlf	___awmod@divisor,f
  1046  034B  0DF4               	rlf	___awmod@divisor+1,f
  1047  034C  3EFF               	addlw	-1
  1048  034D  1D03               	skipz
  1049  034E  2B49               	goto	u1375
  1050  034F                     l1477:	
  1051  034F  3001               	movlw	1
  1052  0350  00F7               	movwf	??___awmod
  1053  0351  0877               	movf	??___awmod,w
  1054  0352  07C6               	addwf	___awmod@counter,f
  1055  0353                     l1479:	
  1056  0353  1FF4               	btfss	___awmod@divisor+1,7
  1057  0354  2B56               	goto	u1381
  1058  0355  2B57               	goto	u1380
  1059  0356                     u1381:	
  1060  0356  2B48               	goto	l1475
  1061  0357                     u1380:	
  1062  0357                     l1481:	
  1063  0357  0874               	movf	___awmod@divisor+1,w
  1064  0358  0276               	subwf	___awmod@dividend+1,w
  1065  0359  1D03               	skipz
  1066  035A  2B5D               	goto	u1395
  1067  035B  0873               	movf	___awmod@divisor,w
  1068  035C  0275               	subwf	___awmod@dividend,w
  1069  035D                     u1395:	
  1070  035D  1C03               	skipc
  1071  035E  2B60               	goto	u1391
  1072  035F  2B61               	goto	u1390
  1073  0360                     u1391:	
  1074  0360  2B67               	goto	l1485
  1075  0361                     u1390:	
  1076  0361                     l1483:	
  1077  0361  0873               	movf	___awmod@divisor,w
  1078  0362  02F5               	subwf	___awmod@dividend,f
  1079  0363  0874               	movf	___awmod@divisor+1,w
  1080  0364  1C03               	skipc
  1081  0365  03F6               	decf	___awmod@dividend+1,f
  1082  0366  02F6               	subwf	___awmod@dividend+1,f
  1083  0367                     l1485:	
  1084  0367  3001               	movlw	1
  1085  0368                     u1405:	
  1086  0368  1003               	clrc
  1087  0369  0CF4               	rrf	___awmod@divisor+1,f
  1088  036A  0CF3               	rrf	___awmod@divisor,f
  1089  036B  3EFF               	addlw	-1
  1090  036C  1D03               	skipz
  1091  036D  2B68               	goto	u1405
  1092  036E                     l1487:	
  1093  036E  3001               	movlw	1
  1094  036F  02C6               	subwf	___awmod@counter,f
  1095  0370  1D03               	btfss	3,2
  1096  0371  2B73               	goto	u1411
  1097  0372  2B74               	goto	u1410
  1098  0373                     u1411:	
  1099  0373  2B57               	goto	l1481
  1100  0374                     u1410:	
  1101  0374                     l1489:	
  1102  0374  0847               	movf	___awmod@sign,w
  1103  0375  1903               	btfsc	3,2
  1104  0376  2B78               	goto	u1421
  1105  0377  2B79               	goto	u1420
  1106  0378                     u1421:	
  1107  0378  2B7E               	goto	l1493
  1108  0379                     u1420:	
  1109  0379                     l1491:	
  1110  0379  09F5               	comf	___awmod@dividend,f
  1111  037A  09F6               	comf	___awmod@dividend+1,f
  1112  037B  0AF5               	incf	___awmod@dividend,f
  1113  037C  1903               	skipnz
  1114  037D  0AF6               	incf	___awmod@dividend+1,f
  1115  037E                     l1493:	
  1116  037E  0876               	movf	___awmod@dividend+1,w
  1117  037F  00F4               	movwf	?___awmod+1
  1118  0380  0875               	movf	___awmod@dividend,w
  1119  0381  00F3               	movwf	?___awmod
  1120  0382                     l445:	
  1121  0382  0008               	return
  1122  0383                     __end_of___awmod:	
  1123                           
  1124                           	psect	text3
  1125  02BF                     __ptext3:	
  1126 ;; *************** function ___awdiv *****************
  1127 ;; Defined at:
  1128 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  divisor         2    3[COMMON] int 
  1131 ;;  dividend        2    5[COMMON] int 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  quotient        2    2[BANK0 ] int 
  1134 ;;  sign            1    1[BANK0 ] unsigned char 
  1135 ;;  counter         1    0[BANK0 ] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  2    3[COMMON] int 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         4       0       0       0       0
  1146 ;;      Locals:         0       4       0       0       0
  1147 ;;      Temps:          1       0       0       0       0
  1148 ;;      Totals:         5       4       0       0       0
  1149 ;;Total ram usage:        9 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		_num_converter
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function ___awdiv
  1161  02BF                     ___awdiv:	
  1162  02BF                     l1175:	
  1163                           ;incstack = 0
  1164                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1165                           
  1166  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1167  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1168  02C1  01C7               	clrf	___awdiv@sign
  1169  02C2                     l1177:	
  1170  02C2  1FF4               	btfss	___awdiv@divisor+1,7
  1171  02C3  2AC5               	goto	u751
  1172  02C4  2AC6               	goto	u750
  1173  02C5                     u751:	
  1174  02C5  2ACD               	goto	l1183
  1175  02C6                     u750:	
  1176  02C6                     l1179:	
  1177  02C6  09F3               	comf	___awdiv@divisor,f
  1178  02C7  09F4               	comf	___awdiv@divisor+1,f
  1179  02C8  0AF3               	incf	___awdiv@divisor,f
  1180  02C9  1903               	skipnz
  1181  02CA  0AF4               	incf	___awdiv@divisor+1,f
  1182  02CB                     l1181:	
  1183  02CB  01C7               	clrf	___awdiv@sign
  1184  02CC  0AC7               	incf	___awdiv@sign,f
  1185  02CD                     l1183:	
  1186  02CD  1FF6               	btfss	___awdiv@dividend+1,7
  1187  02CE  2AD0               	goto	u761
  1188  02CF  2AD1               	goto	u760
  1189  02D0                     u761:	
  1190  02D0  2ADA               	goto	l1189
  1191  02D1                     u760:	
  1192  02D1                     l1185:	
  1193  02D1  09F5               	comf	___awdiv@dividend,f
  1194  02D2  09F6               	comf	___awdiv@dividend+1,f
  1195  02D3  0AF5               	incf	___awdiv@dividend,f
  1196  02D4  1903               	skipnz
  1197  02D5  0AF6               	incf	___awdiv@dividend+1,f
  1198  02D6                     l1187:	
  1199  02D6  3001               	movlw	1
  1200  02D7  00F7               	movwf	??___awdiv
  1201  02D8  0877               	movf	??___awdiv,w
  1202  02D9  06C7               	xorwf	___awdiv@sign,f
  1203  02DA                     l1189:	
  1204  02DA  01C8               	clrf	___awdiv@quotient
  1205  02DB  01C9               	clrf	___awdiv@quotient+1
  1206  02DC                     l1191:	
  1207  02DC  0873               	movf	___awdiv@divisor,w
  1208  02DD  0474               	iorwf	___awdiv@divisor+1,w
  1209  02DE  1903               	btfsc	3,2
  1210  02DF  2AE1               	goto	u771
  1211  02E0  2AE2               	goto	u770
  1212  02E1                     u771:	
  1213  02E1  2B19               	goto	l1211
  1214  02E2                     u770:	
  1215  02E2                     l1193:	
  1216  02E2  01C6               	clrf	___awdiv@counter
  1217  02E3  0AC6               	incf	___awdiv@counter,f
  1218  02E4  2AF0               	goto	l1199
  1219  02E5                     l1195:	
  1220  02E5  3001               	movlw	1
  1221  02E6                     u785:	
  1222  02E6  1003               	clrc
  1223  02E7  0DF3               	rlf	___awdiv@divisor,f
  1224  02E8  0DF4               	rlf	___awdiv@divisor+1,f
  1225  02E9  3EFF               	addlw	-1
  1226  02EA  1D03               	skipz
  1227  02EB  2AE6               	goto	u785
  1228  02EC                     l1197:	
  1229  02EC  3001               	movlw	1
  1230  02ED  00F7               	movwf	??___awdiv
  1231  02EE  0877               	movf	??___awdiv,w
  1232  02EF  07C6               	addwf	___awdiv@counter,f
  1233  02F0                     l1199:	
  1234  02F0  1FF4               	btfss	___awdiv@divisor+1,7
  1235  02F1  2AF3               	goto	u791
  1236  02F2  2AF4               	goto	u790
  1237  02F3                     u791:	
  1238  02F3  2AE5               	goto	l1195
  1239  02F4                     u790:	
  1240  02F4                     l1201:	
  1241  02F4  3001               	movlw	1
  1242  02F5                     u805:	
  1243  02F5  1003               	clrc
  1244  02F6  0DC8               	rlf	___awdiv@quotient,f
  1245  02F7  0DC9               	rlf	___awdiv@quotient+1,f
  1246  02F8  3EFF               	addlw	-1
  1247  02F9  1D03               	skipz
  1248  02FA  2AF5               	goto	u805
  1249  02FB  0874               	movf	___awdiv@divisor+1,w
  1250  02FC  0276               	subwf	___awdiv@dividend+1,w
  1251  02FD  1D03               	skipz
  1252  02FE  2B01               	goto	u815
  1253  02FF  0873               	movf	___awdiv@divisor,w
  1254  0300  0275               	subwf	___awdiv@dividend,w
  1255  0301                     u815:	
  1256  0301  1C03               	skipc
  1257  0302  2B04               	goto	u811
  1258  0303  2B05               	goto	u810
  1259  0304                     u811:	
  1260  0304  2B0C               	goto	l1207
  1261  0305                     u810:	
  1262  0305                     l1203:	
  1263  0305  0873               	movf	___awdiv@divisor,w
  1264  0306  02F5               	subwf	___awdiv@dividend,f
  1265  0307  0874               	movf	___awdiv@divisor+1,w
  1266  0308  1C03               	skipc
  1267  0309  03F6               	decf	___awdiv@dividend+1,f
  1268  030A  02F6               	subwf	___awdiv@dividend+1,f
  1269  030B                     l1205:	
  1270  030B  1448               	bsf	___awdiv@quotient,0
  1271  030C                     l1207:	
  1272  030C  3001               	movlw	1
  1273  030D                     u825:	
  1274  030D  1003               	clrc
  1275  030E  0CF4               	rrf	___awdiv@divisor+1,f
  1276  030F  0CF3               	rrf	___awdiv@divisor,f
  1277  0310  3EFF               	addlw	-1
  1278  0311  1D03               	skipz
  1279  0312  2B0D               	goto	u825
