

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:40:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   682  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   683  00A3  00D4               	movwf	concatenate@str1
   684  00A4  3000               	movlw	0
   685  00A5  00D5               	movwf	concatenate@str1+1
   686  00A6  30D0               	movlw	(low (_strHeaderTrasmissione| 0))& (0+255)
   687  00A7  00D6               	movwf	concatenate@str2
   688  00A8  3000               	movlw	0
   689  00A9  00D7               	movwf	concatenate@str2+1
   690  00AA  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   691  00AB  120A  118A  2160  120A  118A  	fcall	_concatenate
   692  00B0                     l1559:	
   693                           
   694                           ;main.c: 90:     concatenate(strToSend,strToSend,strCtnTrasmissione);
   695  00B0  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   696  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   697  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   698  00B3  00D4               	movwf	concatenate@str1
   699  00B4  3000               	movlw	0
   700  00B5  00D5               	movwf	concatenate@str1+1
   701  00B6  302A               	movlw	(low (_strCtnTrasmissione| 0))& (0+255)
   702  00B7  00D6               	movwf	concatenate@str2
   703  00B8  3000               	movlw	0
   704  00B9  00D7               	movwf	concatenate@str2+1
   705  00BA  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   706  00BB  120A  118A  2160  120A  118A  	fcall	_concatenate
   707  00C0                     l1561:	
   708                           
   709                           ;main.c: 91:     Uart_send_string(strToSend);
   710  00C0  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   711  00C1  120A  118A  24DF  120A  118A  	fcall	_Uart_send_string
   712  00C6                     l1563:	
   713                           
   714                           ;main.c: 95:     {;main.c: 98:         if(stat1)
   715  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   716  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   717  00C8  0824               	movf	_stat1,w
   718  00C9  1903               	btfsc	3,2
   719  00CA  28CC               	goto	u1461
   720  00CB  28CD               	goto	u1460
   721  00CC                     u1461:	
   722  00CC  28D8               	goto	l1571
   723  00CD                     u1460:	
   724  00CD                     l1565:	
   725                           
   726                           ;main.c: 99:         {;main.c: 100:             contAuto++;
   727  00CD  3001               	movlw	1
   728  00CE  00E2               	movwf	??_main
   729  00CF  0862               	movf	??_main,w
   730  00D0  07A7               	addwf	_contAuto,f
   731  00D1                     l1567:	
   732                           
   733                           ;main.c: 101:             stat1=0;
   734  00D1  01A4               	clrf	_stat1
   735  00D2                     l1569:	
   736                           
   737                           ;main.c: 102:             UART_TxChar(contAuto);
   738  00D2  0827               	movf	_contAuto,w
   739  00D3  120A  118A  2529  120A  118A  	fcall	_UART_TxChar
   740  00D8                     l1571:	
   741                           
   742                           ;main.c: 104:         if(stat2)
   743  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   744  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   745  00DA  0823               	movf	_stat2,w
   746  00DB  1903               	btfsc	3,2
   747  00DC  28DE               	goto	u1471
   748  00DD  28DF               	goto	u1470
   749  00DE                     u1471:	
   750  00DE  28E4               	goto	l1577
   751  00DF                     u1470:	
   752  00DF                     l1573:	
   753                           
   754                           ;main.c: 105:         {;main.c: 106:             contMoto++;
   755  00DF  3001               	movlw	1
   756  00E0  00E2               	movwf	??_main
   757  00E1  0862               	movf	??_main,w
   758  00E2  07A6               	addwf	_contMoto,f
   759  00E3                     l1575:	
   760                           
   761                           ;main.c: 107:             stat2=0;
   762  00E3  01A3               	clrf	_stat2
   763  00E4                     l1577:	
   764                           
   765                           ;main.c: 109:         if(stat3)
   766  00E4  0822               	movf	_stat3,w
   767  00E5  1903               	btfsc	3,2
   768  00E6  28E8               	goto	u1481
   769  00E7  28E9               	goto	u1480
   770  00E8                     u1481:	
   771  00E8  28EE               	goto	l1583
   772  00E9                     u1480:	
   773  00E9                     l1579:	
   774                           
   775                           ;main.c: 110:         {;main.c: 111:             contCamion++;
   776  00E9  3001               	movlw	1
   777  00EA  00E2               	movwf	??_main
   778  00EB  0862               	movf	??_main,w
   779  00EC  07A5               	addwf	_contCamion,f
   780  00ED                     l1581:	
   781                           
   782                           ;main.c: 112:             stat3=0;
   783  00ED  01A2               	clrf	_stat3
   784  00EE                     l1583:	
   785                           
   786                           ;main.c: 117:         if(received)
   787  00EE  0829               	movf	_received,w
   788  00EF  1903               	btfsc	3,2
   789  00F0  28F2               	goto	u1491
   790  00F1  28F3               	goto	u1490
   791  00F2                     u1491:	
   792  00F2  28C6               	goto	l1563
   793  00F3                     u1490:	
   794  00F3                     l1585:	
   795  00F3                     l1587:	
   796                           
   797                           ;main.c: 121:             send_cmd(0x01);
   798  00F3  3001               	movlw	1
   799  00F4  120A  118A  24BF  120A  118A  	fcall	_send_cmd
   800  00F9                     l1589:	
   801                           
   802                           ;main.c: 123:             concatenate(strControl,"2","");
   803  00F9  3005               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   804  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   805  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   806  00FC  00D4               	movwf	concatenate@str1
   807  00FD  3080               	movlw	128
   808  00FE  00D5               	movwf	concatenate@str1+1
   809  00FF  3004               	movlw	(low (((STR_3+3)-__stringbase)| (0+32768)))& (0+255)
   810  0100  00D6               	movwf	concatenate@str2
   811  0101  3080               	movlw	128
   812  0102  00D7               	movwf	concatenate@str2+1
   813  0103  303E               	movlw	(low (_strControl| 0))& (0+255)
   814  0104  120A  118A  2160  120A  118A  	fcall	_concatenate
   815  0109                     l1591:	
   816                           
   817                           ;main.c: 124:             concatenate(strHeaderTrasmissione,"200",num_converter(PicId));
   818  0109  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   819  010A  1283               	bcf	3,5	;RP0=0, select bank0
   820  010B  1303               	bcf	3,6	;RP1=0, select bank0
   821  010C  00D4               	movwf	concatenate@str1
   822  010D  3080               	movlw	128
   823  010E  00D5               	movwf	concatenate@str1+1
   824  010F  30A7               	movlw	167
   825  0110  00CA               	movwf	num_converter@num
   826  0111  3000               	movlw	0
   827  0112  00CB               	movwf	num_converter@num+1
   828  0113  120A  118A  2436  120A  118A  	fcall	_num_converter
   829  0118  1283               	bcf	3,5	;RP0=0, select bank0
   830  0119  1303               	bcf	3,6	;RP1=0, select bank0
   831  011A  00D6               	movwf	concatenate@str2
   832  011B  3000               	movlw	0
   833  011C  00D7               	movwf	concatenate@str2+1
   834  011D  30D0               	movlw	(low (_strHeaderTrasmissione| 0))& (0+255)
   835  011E  120A  118A  2160  120A  118A  	fcall	_concatenate
   836  0123                     l1593:	
   837                           
   838                           ;main.c: 125:             concatenate(strCtnTrasmissione,"4","R");
   839  0123  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   840  0124  1283               	bcf	3,5	;RP0=0, select bank0
   841  0125  1303               	bcf	3,6	;RP1=0, select bank0
   842  0126  00D4               	movwf	concatenate@str1
   843  0127  3080               	movlw	128
   844  0128  00D5               	movwf	concatenate@str1+1
   845  0129  3009               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   846  012A  00D6               	movwf	concatenate@str2
   847  012B  3080               	movlw	128
   848  012C  00D7               	movwf	concatenate@str2+1
   849  012D  302A               	movlw	(low (_strCtnTrasmissione| 0))& (0+255)
   850  012E  120A  118A  2160  120A  118A  	fcall	_concatenate
   851  0133                     l1595:	
   852                           
   853                           ;main.c: 127:             concatenate(strToSend,strControl,strHeaderTrasmissione);
   854  0133  303E               	movlw	(low (_strControl| 0))& (0+255)
   855  0134  1283               	bcf	3,5	;RP0=0, select bank0
   856  0135  1303               	bcf	3,6	;RP1=0, select bank0
   857  0136  00D4               	movwf	concatenate@str1
   858  0137  3000               	movlw	0
   859  0138  00D5               	movwf	concatenate@str1+1
   860  0139  30D0               	movlw	(low (_strHeaderTrasmissione| 0))& (0+255)
   861  013A  00D6               	movwf	concatenate@str2
   862  013B  3000               	movlw	0
   863  013C  00D7               	movwf	concatenate@str2+1
   864  013D  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   865  013E  120A  118A  2160  120A  118A  	fcall	_concatenate
   866  0143                     l1597:	
   867                           
   868                           ;main.c: 128:             concatenate(strToSend,strToSend,strCtnTrasmissione);
   869  0143  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   870  0144  1283               	bcf	3,5	;RP0=0, select bank0
   871  0145  1303               	bcf	3,6	;RP1=0, select bank0
   872  0146  00D4               	movwf	concatenate@str1
   873  0147  3000               	movlw	0
   874  0148  00D5               	movwf	concatenate@str1+1
   875  0149  302A               	movlw	(low (_strCtnTrasmissione| 0))& (0+255)
   876  014A  00D6               	movwf	concatenate@str2
   877  014B  3000               	movlw	0
   878  014C  00D7               	movwf	concatenate@str2+1
   879  014D  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   880  014E  120A  118A  2160  120A  118A  	fcall	_concatenate
   881  0153                     l1599:	
   882                           
   883                           ;main.c: 129:             Uart_send_string(strToSend);
   884  0153  30A0               	movlw	(low (_strToSend| 0))& (0+255)
   885  0154  120A  118A  24DF  120A  118A  	fcall	_Uart_send_string
   886  0159                     l1601:	
   887                           
   888                           ;main.c: 135:             received=0;
   889  0159  1283               	bcf	3,5	;RP0=0, select bank0
   890  015A  1303               	bcf	3,6	;RP1=0, select bank0
   891  015B  01A9               	clrf	_received
   892  015C  28C6               	goto	l1563
   893  015D  120A  118A  280C   	ljmp	start
   894  0160                     __end_of_main:	
   895                           
   896                           	psect	text1
   897  0436                     __ptext1:	
   898 ;; *************** function _num_converter *****************
   899 ;; Defined at:
   900 ;;		line 192 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  num             2    4[BANK0 ] int 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  result          4    9[BANK0 ] unsigned char [4]
   905 ;;  length          2    0        int 
   906 ;;  i               1   13[BANK0 ] unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      PTR unsigned char 
   909 ;; Registers used:
   910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       2       0       0       0
   917 ;;      Locals:         0       7       0       0       0
   918 ;;      Temps:          0       1       0       0       0
   919 ;;      Totals:         0      10       0       0       0
   920 ;;Total ram usage:       10 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    2
   923 ;; This function calls:
   924 ;;		___awdiv
   925 ;;		___awmod
   926 ;; This function is called by:
   927 ;;		_main
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _num_converter
   933  0436                     _num_converter:	
   934  0436                     l1531:	
   935                           ;incstack = 0
   936                           ; Regs used in _num_converter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;main.c: 195:     char result[4] = "    ", i = 3;
   940  0436  1283               	bcf	3,5	;RP0=0, select bank0
   941  0437  1303               	bcf	3,6	;RP1=0, select bank0
   942  0438  0866               	movf	num_converter@F898+3,w
   943  0439  00D2               	movwf	num_converter@result+3
   944  043A  0865               	movf	num_converter@F898+2,w
   945  043B  00D1               	movwf	num_converter@result+2
   946  043C  0864               	movf	num_converter@F898+1,w
   947  043D  00D0               	movwf	num_converter@result+1
   948  043E  0863               	movf	num_converter@F898,w
   949  043F  00CF               	movwf	num_converter@result
   950  0440  3003               	movlw	3
   951  0441  00CC               	movwf	??_num_converter
   952  0442  084C               	movf	??_num_converter,w
   953  0443  00D3               	movwf	num_converter@i
   954  0444                     l1533:	
   955                           
   956                           ;main.c: 197:     if(num != 0)
   957  0444  084A               	movf	num_converter@num,w
   958  0445  044B               	iorwf	num_converter@num+1,w
   959  0446  1903               	btfsc	3,2
   960  0447  2C49               	goto	u1441
   961  0448  2C4A               	goto	u1440
   962  0449                     u1441:	
   963  0449  2C7F               	goto	l1545
   964  044A                     u1440:	
   965  044A  2C78               	goto	l1543
   966  044B                     l1537:	
   967                           
   968                           ;main.c: 200:         {;main.c: 201:             result[i] = num%10 + '0';
   969  044B  300A               	movlw	10
   970  044C  00F3               	movwf	___awmod@divisor
   971  044D  3000               	movlw	0
   972  044E  00F4               	movwf	___awmod@divisor+1
   973  044F  084B               	movf	num_converter@num+1,w
   974  0450  00F6               	movwf	___awmod@dividend+1
   975  0451  084A               	movf	num_converter@num,w
   976  0452  00F5               	movwf	___awmod@dividend
   977  0453  120A  118A  2388  120A  118A  	fcall	___awmod
   978  0458  0873               	movf	?___awmod,w
   979  0459  3E30               	addlw	48
   980  045A  1283               	bcf	3,5	;RP0=0, select bank0
   981  045B  1303               	bcf	3,6	;RP1=0, select bank0
   982  045C  00CC               	movwf	??_num_converter
   983  045D  0853               	movf	num_converter@i,w
   984  045E  3E4F               	addlw	(low (num_converter@result| 0))& (0+255)
   985  045F  0084               	movwf	4
   986  0460  084C               	movf	??_num_converter,w
   987  0461  1383               	bcf	3,7	;select IRP bank0
   988  0462  0080               	movwf	0
   989  0463                     l1539:	
   990                           
   991                           ;main.c: 202:             num /= 10;
   992  0463  300A               	movlw	10
   993  0464  00F3               	movwf	___awdiv@divisor
   994  0465  3000               	movlw	0
   995  0466  00F4               	movwf	___awdiv@divisor+1
   996  0467  084B               	movf	num_converter@num+1,w
   997  0468  00F6               	movwf	___awdiv@dividend+1
   998  0469  084A               	movf	num_converter@num,w
   999  046A  00F5               	movwf	___awdiv@dividend
  1000  046B  120A  118A  231F  120A  118A  	fcall	___awdiv
  1001  0470  0874               	movf	?___awdiv+1,w
  1002  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0473  00CB               	movwf	num_converter@num+1
  1005  0474  0873               	movf	?___awdiv,w
  1006  0475  00CA               	movwf	num_converter@num
  1007  0476                     l1541:	
  1008                           
  1009                           ;main.c: 203:             i--;
  1010  0476  3001               	movlw	1
  1011  0477  02D3               	subwf	num_converter@i,f
  1012  0478                     l1543:	
  1013                           
  1014                           ;main.c: 199:         while(num)
  1015  0478  084A               	movf	num_converter@num,w
  1016  0479  044B               	iorwf	num_converter@num+1,w
  1017  047A  1D03               	btfss	3,2
  1018  047B  2C7D               	goto	u1451
  1019  047C  2C7E               	goto	u1450
  1020  047D                     u1451:	
  1021  047D  2C4B               	goto	l1537
  1022  047E                     u1450:	
  1023  047E  2C83               	goto	l141
  1024  047F                     l1545:	
  1025                           
  1026                           ;main.c: 207:     {;main.c: 208:         result[0] = '0';
  1027  047F  3030               	movlw	48
  1028  0480  00CC               	movwf	??_num_converter
  1029  0481  084C               	movf	??_num_converter,w
  1030  0482  00CF               	movwf	num_converter@result
  1031  0483                     l141:	
  1032                           ;main.c: 209:     }
  1033                           
  1034                           
  1035                           ;main.c: 211:     return result;
  1036  0483  304F               	movlw	(low (num_converter@result| 0))& (0+255)
  1037  0484                     l142:	
  1038  0484  0008               	return
  1039  0485                     __end_of_num_converter:	
  1040                           
  1041                           	psect	text2
  1042  0388                     __ptext2:	
  1043 ;; *************** function ___awmod *****************
  1044 ;; Defined at:
  1045 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;  divisor         2    3[COMMON] int 
  1048 ;;  dividend        2    5[COMMON] int 
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  sign            1    1[BANK0 ] unsigned char 
  1051 ;;  counter         1    0[BANK0 ] unsigned char 
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  2    3[COMMON] int 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         4       0       0       0       0
  1062 ;;      Locals:         0       2       0       0       0
  1063 ;;      Temps:          1       0       0       0       0
  1064 ;;      Totals:         5       2       0       0       0
  1065 ;;Total ram usage:        7 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_num_converter
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function ___awmod
  1077  0388                     ___awmod:	
  1078  0388                     l1483:	
  1079                           ;incstack = 0
  1080                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1081                           
  1082  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1084  038A  01C7               	clrf	___awmod@sign
  1085  038B                     l1485:	
  1086  038B  1FF6               	btfss	___awmod@dividend+1,7
  1087  038C  2B8E               	goto	u1341
  1088  038D  2B8F               	goto	u1340
  1089  038E                     u1341:	
  1090  038E  2B96               	goto	l1491
  1091  038F                     u1340:	
  1092  038F                     l1487:	
  1093  038F  09F5               	comf	___awmod@dividend,f
  1094  0390  09F6               	comf	___awmod@dividend+1,f
  1095  0391  0AF5               	incf	___awmod@dividend,f
  1096  0392  1903               	skipnz
  1097  0393  0AF6               	incf	___awmod@dividend+1,f
  1098  0394                     l1489:	
  1099  0394  01C7               	clrf	___awmod@sign
  1100  0395  0AC7               	incf	___awmod@sign,f
  1101  0396                     l1491:	
  1102  0396  1FF4               	btfss	___awmod@divisor+1,7
  1103  0397  2B99               	goto	u1351
  1104  0398  2B9A               	goto	u1350
  1105  0399                     u1351:	
  1106  0399  2B9F               	goto	l1495
  1107  039A                     u1350:	
  1108  039A                     l1493:	
  1109  039A  09F3               	comf	___awmod@divisor,f
  1110  039B  09F4               	comf	___awmod@divisor+1,f
  1111  039C  0AF3               	incf	___awmod@divisor,f
  1112  039D  1903               	skipnz
  1113  039E  0AF4               	incf	___awmod@divisor+1,f
  1114  039F                     l1495:	
  1115  039F  0873               	movf	___awmod@divisor,w
  1116  03A0  0474               	iorwf	___awmod@divisor+1,w
  1117  03A1  1903               	btfsc	3,2
  1118  03A2  2BA4               	goto	u1361
  1119  03A3  2BA5               	goto	u1360
  1120  03A4                     u1361:	
  1121  03A4  2BD4               	goto	l1513
  1122  03A5                     u1360:	
  1123  03A5                     l1497:	
  1124  03A5  01C6               	clrf	___awmod@counter
  1125  03A6  0AC6               	incf	___awmod@counter,f
  1126  03A7  2BB3               	goto	l1503
  1127  03A8                     l1499:	
  1128  03A8  3001               	movlw	1
  1129  03A9                     u1375:	
  1130  03A9  1003               	clrc
  1131  03AA  0DF3               	rlf	___awmod@divisor,f
  1132  03AB  0DF4               	rlf	___awmod@divisor+1,f
  1133  03AC  3EFF               	addlw	-1
  1134  03AD  1D03               	skipz
  1135  03AE  2BA9               	goto	u1375
  1136  03AF                     l1501:	
  1137  03AF  3001               	movlw	1
  1138  03B0  00F7               	movwf	??___awmod
  1139  03B1  0877               	movf	??___awmod,w
  1140  03B2  07C6               	addwf	___awmod@counter,f
  1141  03B3                     l1503:	
  1142  03B3  1FF4               	btfss	___awmod@divisor+1,7
  1143  03B4  2BB6               	goto	u1381
  1144  03B5  2BB7               	goto	u1380
  1145  03B6                     u1381:	
  1146  03B6  2BA8               	goto	l1499
  1147  03B7                     u1380:	
  1148  03B7                     l1505:	
  1149  03B7  0874               	movf	___awmod@divisor+1,w
  1150  03B8  0276               	subwf	___awmod@dividend+1,w
  1151  03B9  1D03               	skipz
  1152  03BA  2BBD               	goto	u1395
  1153  03BB  0873               	movf	___awmod@divisor,w
  1154  03BC  0275               	subwf	___awmod@dividend,w
  1155  03BD                     u1395:	
  1156  03BD  1C03               	skipc
  1157  03BE  2BC0               	goto	u1391
  1158  03BF  2BC1               	goto	u1390
  1159  03C0                     u1391:	
  1160  03C0  2BC7               	goto	l1509
  1161  03C1                     u1390:	
  1162  03C1                     l1507:	
  1163  03C1  0873               	movf	___awmod@divisor,w
  1164  03C2  02F5               	subwf	___awmod@dividend,f
  1165  03C3  0874               	movf	___awmod@divisor+1,w
  1166  03C4  1C03               	skipc
  1167  03C5  03F6               	decf	___awmod@dividend+1,f
  1168  03C6  02F6               	subwf	___awmod@dividend+1,f
  1169  03C7                     l1509:	
  1170  03C7  3001               	movlw	1
  1171  03C8                     u1405:	
  1172  03C8  1003               	clrc
  1173  03C9  0CF4               	rrf	___awmod@divisor+1,f
  1174  03CA  0CF3               	rrf	___awmod@divisor,f
  1175  03CB  3EFF               	addlw	-1
  1176  03CC  1D03               	skipz
  1177  03CD  2BC8               	goto	u1405
  1178  03CE                     l1511:	
  1179  03CE  3001               	movlw	1
  1180  03CF  02C6               	subwf	___awmod@counter,f
  1181  03D0  1D03               	btfss	3,2
  1182  03D1  2BD3               	goto	u1411
  1183  03D2  2BD4               	goto	u1410
  1184  03D3                     u1411:	
  1185  03D3  2BB7               	goto	l1505
  1186  03D4                     u1410:	
  1187  03D4                     l1513:	
  1188  03D4  0847               	movf	___awmod@sign,w
  1189  03D5  1903               	btfsc	3,2
  1190  03D6  2BD8               	goto	u1421
  1191  03D7  2BD9               	goto	u1420
  1192  03D8                     u1421:	
  1193  03D8  2BDE               	goto	l1517
  1194  03D9                     u1420:	
  1195  03D9                     l1515:	
  1196  03D9  09F5               	comf	___awmod@dividend,f
  1197  03DA  09F6               	comf	___awmod@dividend+1,f
  1198  03DB  0AF5               	incf	___awmod@dividend,f
  1199  03DC  1903               	skipnz
  1200  03DD  0AF6               	incf	___awmod@dividend+1,f
  1201  03DE                     l1517:	
  1202  03DE  0876               	movf	___awmod@dividend+1,w
  1203  03DF  00F4               	movwf	?___awmod+1
  1204  03E0  0875               	movf	___awmod@dividend,w
  1205  03E1  00F3               	movwf	?___awmod
  1206  03E2                     l445:	
  1207  03E2  0008               	return
  1208  03E3                     __end_of___awmod:	
  1209                           
  1210                           	psect	text3
  1211  031F                     __ptext3:	
  1212 ;; *************** function ___awdiv *****************
  1213 ;; Defined at:
  1214 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  divisor         2    3[COMMON] int 
  1217 ;;  dividend        2    5[COMMON] int 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  quotient        2    2[BANK0 ] int 
  1220 ;;  sign            1    1[BANK0 ] unsigned char 
  1221 ;;  counter         1    0[BANK0 ] unsigned char 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  2    3[COMMON] int 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         4       0       0       0       0
  1232 ;;      Locals:         0       4       0       0       0
  1233 ;;      Temps:          1       0       0       0       0
  1234 ;;      Totals:         5       4       0       0       0
  1235 ;;Total ram usage:        9 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; Hardware stack levels required when called:    1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_num_converter
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function ___awdiv
  1247  031F                     ___awdiv:	
  1248  031F                     l1187:	
  1249                           ;incstack = 0
  1250                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1251                           
  1252  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0321  01C7               	clrf	___awdiv@sign
