

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 19:14:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   710                           ;main.c: 142:     strToSend[5]="R";
   711  00B0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   712  00B1  00C3               	movwf	??_main
   713  00B2  0843               	movf	??_main,w
   714  00B3  00B0               	movwf	_strToSend+5
   715  00B4                     l1618:	
   716                           
   717                           ;main.c: 143:     Uart_send_string(strToSend);
   718  00B4  302B               	movlw	(low (_strToSend| 0))& (0+255)
   719  00B5  120A  118A  2320  120A  118A  	fcall	_Uart_send_string
   720  00BA                     l1620:	
   721                           
   722                           ;main.c: 145:     strToSend[0]=2;
   723  00BA  3002               	movlw	2
   724  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   725  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   726  00BD  00C3               	movwf	??_main
   727  00BE  0843               	movf	??_main,w
   728  00BF  00AB               	movwf	_strToSend
   729  00C0                     l1622:	
   730                           
   731                           ;main.c: 146:     strToSend[1]=200;
   732  00C0  30C8               	movlw	200
   733  00C1  00C3               	movwf	??_main
   734  00C2  0843               	movf	??_main,w
   735  00C3  00AC               	movwf	_strToSend+1
   736  00C4                     l1624:	
   737                           
   738                           ;main.c: 147:     strToSend[2]=5;
   739  00C4  3005               	movlw	5
   740  00C5  00C3               	movwf	??_main
   741  00C6  0843               	movf	??_main,w
   742  00C7  00AD               	movwf	_strToSend+2
   743  00C8                     l1626:	
   744                           
   745                           ;main.c: 148:     strToSend[3]=0;
   746  00C8  01AE               	clrf	_strToSend+3
   747  00C9                     l1628:	
   748                           
   749                           ;main.c: 149:     strToSend[4]=5;
   750  00C9  3005               	movlw	5
   751  00CA  00C3               	movwf	??_main
   752  00CB  0843               	movf	??_main,w
   753  00CC  00AF               	movwf	_strToSend+4
   754  00CD                     l1630:	
   755                           
   756                           ;main.c: 150:     strToSend[5]=5;
   757  00CD  3005               	movlw	5
   758  00CE  00C3               	movwf	??_main
   759  00CF  0843               	movf	??_main,w
   760  00D0  00B0               	movwf	_strToSend+5
   761  00D1                     l1632:	
   762                           
   763                           ;main.c: 151:     Uart_send_string(strToSend);
   764  00D1  302B               	movlw	(low (_strToSend| 0))& (0+255)
   765  00D2  120A  118A  2320  120A  118A  	fcall	_Uart_send_string
   766  00D7                     l1634:	
   767                           
   768                           ;main.c: 153:     strToSend[0]=2;
   769  00D7  3002               	movlw	2
   770  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   771  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   772  00DA  00C3               	movwf	??_main
   773  00DB  0843               	movf	??_main,w
   774  00DC  00AB               	movwf	_strToSend
   775  00DD                     l1636:	
   776                           
   777                           ;main.c: 154:     strToSend[1]=200;
   778  00DD  30C8               	movlw	200
   779  00DE  00C3               	movwf	??_main
   780  00DF  0843               	movf	??_main,w
   781  00E0  00AC               	movwf	_strToSend+1
   782  00E1                     l1638:	
   783                           
   784                           ;main.c: 155:     strToSend[2]=5;
   785  00E1  3005               	movlw	5
   786  00E2  00C3               	movwf	??_main
   787  00E3  0843               	movf	??_main,w
   788  00E4  00AD               	movwf	_strToSend+2
   789  00E5                     l1640:	
   790                           
   791                           ;main.c: 156:     strToSend[3]=2;
   792  00E5  3002               	movlw	2
   793  00E6  00C3               	movwf	??_main
   794  00E7  0843               	movf	??_main,w
   795  00E8  00AE               	movwf	_strToSend+3
   796  00E9                     l1642:	
   797                           
   798                           ;main.c: 157:     strToSend[4]=6;
   799  00E9  3006               	movlw	6
   800  00EA  00C3               	movwf	??_main
   801  00EB  0843               	movf	??_main,w
   802  00EC  00AF               	movwf	_strToSend+4
   803  00ED                     l1644:	
   804                           
   805                           ;main.c: 158:     strToSend[5]=4;
   806  00ED  3004               	movlw	4
   807  00EE  00C3               	movwf	??_main
   808  00EF  0843               	movf	??_main,w
   809  00F0  00B0               	movwf	_strToSend+5
   810  00F1                     l1646:	
   811                           
   812                           ;main.c: 159:     Uart_send_string(strToSend);
   813  00F1  302B               	movlw	(low (_strToSend| 0))& (0+255)
   814  00F2  120A  118A  2320  120A  118A  	fcall	_Uart_send_string
   815  00F7                     l1648:	
   816                           
   817                           ;main.c: 161:     strToSend[0]=2;
   818  00F7  3002               	movlw	2
   819  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   820  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   821  00FA  00C3               	movwf	??_main
   822  00FB  0843               	movf	??_main,w
   823  00FC  00AB               	movwf	_strToSend
   824  00FD                     l1650:	
   825                           
   826                           ;main.c: 162:     strToSend[1]=200;
   827  00FD  30C8               	movlw	200
   828  00FE  00C3               	movwf	??_main
   829  00FF  0843               	movf	??_main,w
   830  0100  00AC               	movwf	_strToSend+1
   831  0101                     l1652:	
   832                           
   833                           ;main.c: 163:     strToSend[2]=5;
   834  0101  3005               	movlw	5
   835  0102  00C3               	movwf	??_main
   836  0103  0843               	movf	??_main,w
   837  0104  00AD               	movwf	_strToSend+2
   838  0105                     l1654:	
   839                           
   840                           ;main.c: 164:     strToSend[3]=3;
   841  0105  3003               	movlw	3
   842  0106  00C3               	movwf	??_main
   843  0107  0843               	movf	??_main,w
   844  0108  00AE               	movwf	_strToSend+3
   845  0109                     l1656:	
   846                           
   847                           ;main.c: 165:     strToSend[4]=7;
   848  0109  3007               	movlw	7
   849  010A  00C3               	movwf	??_main
   850  010B  0843               	movf	??_main,w
   851  010C  00AF               	movwf	_strToSend+4
   852  010D                     l1658:	
   853                           
   854                           ;main.c: 166:     strToSend[5]=2;
   855  010D  3002               	movlw	2
   856  010E  00C3               	movwf	??_main
   857  010F  0843               	movf	??_main,w
   858  0110  00B0               	movwf	_strToSend+5
   859  0111                     l1660:	
   860                           
   861                           ;main.c: 167:     Uart_send_string(strToSend);
   862  0111  302B               	movlw	(low (_strToSend| 0))& (0+255)
   863  0112  120A  118A  2320  120A  118A  	fcall	_Uart_send_string
   864  0117                     l1662:	
   865                           
   866                           ;main.c: 191:     {;main.c: 194:         if(stat1)
   867  0117  1283               	bcf	3,5	;RP0=0, select bank0
   868  0118  1303               	bcf	3,6	;RP1=0, select bank0
   869  0119  0825               	movf	_stat1,w
   870  011A  1903               	btfsc	3,2
   871  011B  291D               	goto	u1081
   872  011C  291E               	goto	u1080
   873  011D                     u1081:	
   874  011D  2929               	goto	l1670
   875  011E                     u1080:	
   876  011E                     l1664:	
   877                           
   878                           ;main.c: 195:         {;main.c: 196:             contAuto++;
   879  011E  3001               	movlw	1
   880  011F  00C3               	movwf	??_main
   881  0120  0843               	movf	??_main,w
   882  0121  07A8               	addwf	_contAuto,f
   883  0122                     l1666:	
   884                           
   885                           ;main.c: 197:             stat1=0;
   886  0122  01A5               	clrf	_stat1
   887  0123                     l1668:	
   888                           
   889                           ;main.c: 198:             UART_TxChar(contAuto);
   890  0123  0828               	movf	_contAuto,w
   891  0124  120A  118A  235B  120A  118A  	fcall	_UART_TxChar
   892  0129                     l1670:	
   893                           
   894                           ;main.c: 200:         if(stat2)
   895  0129  1283               	bcf	3,5	;RP0=0, select bank0
   896  012A  1303               	bcf	3,6	;RP1=0, select bank0
   897  012B  0824               	movf	_stat2,w
   898  012C  1903               	btfsc	3,2
   899  012D  292F               	goto	u1091
   900  012E  2930               	goto	u1090
   901  012F                     u1091:	
   902  012F  2935               	goto	l1676
   903  0130                     u1090:	
   904  0130                     l1672:	
   905                           
   906                           ;main.c: 201:         {;main.c: 202:             contMoto++;
   907  0130  3001               	movlw	1
   908  0131  00C3               	movwf	??_main
   909  0132  0843               	movf	??_main,w
   910  0133  07A7               	addwf	_contMoto,f
   911  0134                     l1674:	
   912                           
   913                           ;main.c: 203:             stat2=0;
   914  0134  01A4               	clrf	_stat2
   915  0135                     l1676:	
   916                           
   917                           ;main.c: 205:         if(stat3)
   918  0135  0823               	movf	_stat3,w
   919  0136  1903               	btfsc	3,2
   920  0137  2939               	goto	u1101
   921  0138  293A               	goto	u1100
   922  0139                     u1101:	
   923  0139  293F               	goto	l1682
   924  013A                     u1100:	
   925  013A                     l1678:	
   926                           
   927                           ;main.c: 206:         {;main.c: 207:             contCamion++;
   928  013A  3001               	movlw	1
   929  013B  00C3               	movwf	??_main
   930  013C  0843               	movf	??_main,w
   931  013D  07A6               	addwf	_contCamion,f
   932  013E                     l1680:	
   933                           
   934                           ;main.c: 208:             stat3=0;
   935  013E  01A3               	clrf	_stat3
   936  013F                     l1682:	
   937                           
   938                           ;main.c: 258:         if(scattoSemafori==1)
   939  013F  0322               	decf	_scattoSemafori,w
   940  0140  1D03               	btfss	3,2
   941  0141  2943               	goto	u1111
   942  0142  2944               	goto	u1110
   943  0143                     u1111:	
   944  0143  2945               	goto	l1686
   945  0144                     u1110:	
   946  0144                     l1684:	
   947                           
   948                           ;main.c: 259:         {;main.c: 263:             scattoSemafori=0;
   949  0144  01A2               	clrf	_scattoSemafori
   950  0145                     l1686:	
   951                           
   952                           ;main.c: 268:         if(received)
   953  0145  082A               	movf	_received,w
   954  0146  1903               	btfsc	3,2
   955  0147  2949               	goto	u1121
   956  0148  294A               	goto	u1120
   957  0149                     u1121:	
   958  0149  2917               	goto	l1662
   959  014A                     u1120:	
   960  014A                     l1688:	
   961  014A                     l1690:	
   962                           
   963                           ;main.c: 272:             send_cmd(0x01);
   964  014A  3001               	movlw	1
   965  014B  120A  118A  2300  120A  118A  	fcall	_send_cmd
   966  0150                     l1692:	
   967                           
   968                           ;main.c: 287:             received=0;
   969  0150  1283               	bcf	3,5	;RP0=0, select bank0
   970  0151  1303               	bcf	3,6	;RP1=0, select bank0
   971  0152  01AA               	clrf	_received
   972  0153  2917               	goto	l1662
   973  0154  120A  118A  280C   	ljmp	start
   974  0157                     __end_of_main:	
   975                           
   976                           	psect	text1
   977  0273                     __ptext1:	
   978 ;; *************** function _init_lcd *****************
   979 ;; Defined at:
   980 ;;		line 508 in file "main.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          2       0       0       0       0
   997 ;;      Totals:         2       0       0       0       0
   998 ;;Total ram usage:        2 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    2
  1001 ;; This function calls:
  1002 ;;		_send_cmd
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _init_lcd
  1010  0273                     _init_lcd:	
  1011  0273                     l1202:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
  1014                           
  1015                           
  1016                           ;main.c: 510:     PORTEbits.RE2 = 0;
  1017  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0275  1109               	bcf	9,2	;volatile
  1020                           
  1021                           ;main.c: 511:     PORTEbits.RE1 = 0;
  1022  0276  1089               	bcf	9,1	;volatile
  1023  0277                     l1204:	
  1024                           
  1025                           ;main.c: 512:     _delay((unsigned long)((20)*(32000000L/4000.0)));
  1026  0277  30D0               	movlw	208
  1027  0278  00F7               	movwf	??_init_lcd+1
  1028  0279  30C9               	movlw	201
  1029  027A  00F6               	movwf	??_init_lcd
  1030  027B                     u1137:	
  1031  027B  0BF6               	decfsz	??_init_lcd,f
  1032  027C  2A7B               	goto	u1137
  1033  027D  0BF7               	decfsz	??_init_lcd+1,f
  1034  027E  2A7B               	goto	u1137
  1035  027F  2A80               	nop2
  1036  0280                     l1206:	
  1037                           
  1038                           ;main.c: 513:     PORTEbits.RE1 = 1;
  1039  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0282  1489               	bsf	9,1	;volatile
  1042  0283                     l1208:	
  1043                           
  1044                           ;main.c: 514:     send_cmd(0x38);
  1045  0283  3038               	movlw	56
  1046  0284  120A  118A  2300  120A  118A  	fcall	_send_cmd
  1047  0289                     l1210:	
  1048                           
  1049                           ;main.c: 515:     _delay((unsigned long)((5)*(32000000L/4000.0)));
  1050  0289  3034               	movlw	52
  1051  028A  00F7               	movwf	??_init_lcd+1
  1052  028B  30F1               	movlw	241
  1053  028C  00F6               	movwf	??_init_lcd
  1054  028D                     u1147:	
  1055  028D  0BF6               	decfsz	??_init_lcd,f
  1056  028E  2A8D               	goto	u1147
  1057  028F  0BF7               	decfsz	??_init_lcd+1,f
  1058  0290  2A8D               	goto	u1147
  1059  0291  2A92               	nop2
  1060                           
  1061                           ;main.c: 516:     send_cmd(0x38);
  1062  0292  3038               	movlw	56
  1063  0293  120A  118A  2300  120A  118A  	fcall	_send_cmd
  1064  0298                     l1212:	
  1065                           
  1066                           ;main.c: 517:     _delay((unsigned long)((1)*(32000000L/4000.0)));
  1067  0298  300B               	movlw	11
  1068  0299  00F7               	movwf	??_init_lcd+1
  1069  029A  3062               	movlw	98
  1070  029B  00F6               	movwf	??_init_lcd
  1071  029C                     u1157:	
  1072  029C  0BF6               	decfsz	??_init_lcd,f
  1073  029D  2A9C               	goto	u1157
  1074  029E  0BF7               	decfsz	??_init_lcd+1,f
  1075  029F  2A9C               	goto	u1157
  1076  02A0  0000               	nop
  1077  02A1                     l1214:	
  1078                           
  1079                           ;main.c: 518:     send_cmd(0x38);
  1080  02A1  3038               	movlw	56
  1081  02A2  120A  118A  2300  120A  118A  	fcall	_send_cmd
  1082  02A7                     l1216:	
  1083                           
  1084                           ;main.c: 519:     send_cmd(0x08);
  1085  02A7  3008               	movlw	8
  1086  02A8  120A  118A  2300  120A  118A  	fcall	_send_cmd
  1087  02AD                     l1218:	
  1088                           
  1089                           ;main.c: 520:     send_cmd(0x0F);
  1090  02AD  300F               	movlw	15
  1091  02AE  120A  118A  2300  120A  118A  	fcall	_send_cmd
  1092  02B3                     l1220:	
  1093                           
  1094                           ;main.c: 521:     send_cmd(0x01);
  1095  02B3  3001               	movlw	1
  1096  02B4  120A  118A  2300  120A  118A  	fcall	_send_cmd
  1097  02B9                     l1222:	
  1098                           
  1099                           ;main.c: 522:     send_cmd(0x0C);
  1100  02B9  300C               	movlw	12
  1101  02BA  120A  118A  2300  120A  118A  	fcall	_send_cmd
  1102  02BF                     l1224:	
  1103                           
  1104                           ;main.c: 523:     send_cmd(0x80);
  1105  02BF  3080               	movlw	128
  1106  02C0  120A  118A  2300  120A  118A  	fcall	_send_cmd
  1107  02C5                     l183:	
  1108  02C5  0008               	return
  1109  02C6                     __end_of_init_lcd:	
  1110                           
  1111                           	psect	text2
  1112  0300                     __ptext2:	
  1113 ;; *************** function _send_cmd *****************
  1114 ;; Defined at:
  1115 ;;		line 496 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  command         1    wreg     unsigned char 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  command         1    5[COMMON] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         1       0       0       0       0
  1131 ;;      Temps:          2       0       0       0       0
  1132 ;;      Totals:         3       0       0       0       0
  1133 ;;Total ram usage:        3 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;;		_init_lcd
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _send_cmd
  1146  0300                     _send_cmd:	
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _send_cmd: [wreg]
  1150                           ;send_cmd@command stored from wreg
  1151  0300  00F5               	movwf	send_cmd@command
  1152  0301                     l1132:	
  1153                           
  1154                           ;main.c: 496: void send_cmd(char command);main.c: 497: {;main.c: 498:     PORTEbits.RE1 
      +                          = 1;
  1155  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0303  1489               	bsf	9,1	;volatile
  1158  0304                     l1134:	
  1159                           
  1160                           ;main.c: 499:     PORTD = command;
  1161  0304  0875               	movf	send_cmd@command,w
  1162  0305  0088               	movwf	8	;volatile
  1163  0306                     l1136:	
  1164                           
  1165                           ;main.c: 500:     PORTEbits.RE2 = 0;
  1166  0306  1109               	bcf	9,2	;volatile
  1167                           
  1168                           ;main.c: 501:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1169  0307  3020               	movlw	32
  1170  0308  00F4               	movwf	??_send_cmd+1
  1171  0309  3029               	movlw	41
  1172  030A  00F3               	movwf	??_send_cmd
  1173  030B                     u1167:	
  1174  030B  0BF3               	decfsz	??_send_cmd,f
  1175  030C  2B0B               	goto	u1167
  1176  030D  0BF4               	decfsz	??_send_cmd+1,f
  1177  030E  2B0B               	goto	u1167
  1178  030F  2B10               	nop2
  1179  0310                     l1138:	
  1180                           
  1181                           ;main.c: 502:     PORTEbits.RE1 = 0;
  1182  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0312  1089               	bcf	9,1	;volatile
  1185                           
  1186                           ;main.c: 503:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1187  0313  3020               	movlw	32
  1188  0314  00F4               	movwf	??_send_cmd+1
  1189  0315  3029               	movlw	41
  1190  0316  00F3               	movwf	??_send_cmd
  1191  0317                     u1177:	
  1192  0317  0BF3               	decfsz	??_send_cmd,f
  1193  0318  2B17               	goto	u1177
  1194  0319  0BF4               	decfsz	??_send_cmd+1,f
  1195  031A  2B17               	goto	u1177
  1196  031B  2B1C               	nop2
  1197  031C                     l1140:	
  1198                           
  1199                           ;main.c: 504:     PORTEbits.RE1 = 1;
  1200  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1201  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1202  031E  1489               	bsf	9,1	;volatile
  1203  031F                     l180:	
  1204  031F  0008               	return
  1205  0320                     __end_of_send_cmd:	
  1206                           
  1207                           	psect	text3
  1208  034C                     __ptext3:	
  1209 ;; *************** function _initPic *****************
  1210 ;; Defined at:
  1211 ;;		line 439 in file "main.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         0       0       0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used:    1
  1231 ;; Hardware stack levels required when called:    1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _initPic
  1241  034C                     _initPic:	
  1242  034C                     l1186:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _initPic: [wreg+status,2]
  1245                           
  1246                           
  1247                           ;main.c: 441:     TRISD = 0x00;
  1248  034C  1683               	bsf	3,5	;RP0=1, select bank1
  1249  034D  1303               	bcf	3,6	;RP1=0, select bank1
  1250  034E  0188               	clrf	8	;volatile
  1251  034F                     l1188:	
  1252                           
  1253                           ;main.c: 442:     TRISB = 0xFF;
  1254  034F  30FF               	movlw	255
  1255  0350  0086               	movwf	6	;volatile
  1256  0351                     l1190:	
  1257                           
  1258                           ;main.c: 443:     TRISE = 0x00;
  1259  0351  0189               	clrf	9	;volatile
  1260                           
  1261                           ;main.c: 445:     INTCON = 0xA0;
  1262  0352  30A0               	movlw	160
  1263  0353  008B               	movwf	11	;volatile
  1264                           
  1265                           ;main.c: 446:     OPTION_REG = 0x04;
  1266  0354  3004               	movlw	4
  1267  0355  0081               	movwf	1	;volatile
  1268                           
  1269                           ;main.c: 447:     TMR0 = 6;
  1270  0356  3006               	movlw	6
  1271  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0359  0081               	movwf	1	;volatile
  1274  035A                     l159:	
  1275  035A  0008               	return
  1276  035B                     __end_of_initPic:	
  1277                           
  1278                           	psect	text4
  1279  0320                     __ptext4:	
  1280 ;; *************** function _Uart_send_string *****************
  1281 ;; Defined at:
  1282 ;;		line 427 in file "main.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  str             1    wreg     PTR unsigned char 
  1285 ;;		 -> strToSend(8), 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  str             1    6[COMMON] PTR unsigned char 
  1288 ;;		 -> strToSend(8), 
  1289 ;;  i               1    5[COMMON] unsigned char 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       0       0       0       0
  1300 ;;      Locals:         2       0       0       0       0
  1301 ;;      Temps:          1       0       0       0       0
  1302 ;;      Totals:         3       0       0       0       0
  1303 ;;Total ram usage:        3 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    2
  1306 ;; This function calls:
  1307 ;;		_UART_TxChar
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;;		_messageTransmission
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _Uart_send_string
  1316  0320                     _Uart_send_string:	
  1317                           
  1318                           ;incstack = 0
  1319                           ; Regs used in _Uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1320                           ;Uart_send_string@str stored from wreg
  1321  0320  00F6               	movwf	Uart_send_string@str
  1322  0321                     l1226:	
  1323                           
  1324                           ;main.c: 427: void Uart_send_string(char *str);main.c: 428: {;main.c: 429:     char i;;m
      +                          ain.c: 430:     for(i=0;i<6;i++)
  1325  0321  01F5               	clrf	Uart_send_string@i
  1326  0322                     l1232:	
  1327                           
  1328                           ;main.c: 431:     {;main.c: 432:         UART_TxChar(*(str+i));
  1329  0322  0875               	movf	Uart_send_string@i,w
  1330  0323  0776               	addwf	Uart_send_string@str,w
  1331  0324  00F4               	movwf	??_Uart_send_string
  1332  0325  0874               	movf	??_Uart_send_string,w
  1333  0326  0084               	movwf	4
  1334  0327  1383               	bcf	3,7	;select IRP bank0
  1335  0328  0800               	movf	0,w
  1336  0329  120A  118A  235B  120A  118A  	fcall	_UART_TxChar
  1337  032E                     l1234:	
  1338                           
  1339                           ;main.c: 433:     }
  1340  032E  3001               	movlw	1
  1341  032F  00F4               	movwf	??_Uart_send_string
  1342  0330  0874               	movf	??_Uart_send_string,w
  1343  0331  07F5               	addwf	Uart_send_string@i,f
  1344  0332                     l1236:	
  1345  0332  3006               	movlw	6
  1346  0333  0275               	subwf	Uart_send_string@i,w
  1347  0334  1C03               	skipc
