

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:31:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   693  01E5  00F7               	movwf	??_init_lcd+1
   694  01E6  30F1               	movlw	241
   695  01E7  00F6               	movwf	??_init_lcd
   696  01E8                     u1117:	
   697  01E8  0BF6               	decfsz	??_init_lcd,f
   698  01E9  29E8               	goto	u1117
   699  01EA  0BF7               	decfsz	??_init_lcd+1,f
   700  01EB  29E8               	goto	u1117
   701  01EC  29ED               	nop2
   702                           
   703                           ;main.c: 337:     send_cmd(0x38);
   704  01ED  3038               	movlw	56
   705  01EE  120A  118A  225B  120A  118A  	fcall	_send_cmd
   706  01F3                     l1106:	
   707                           
   708                           ;main.c: 338:     _delay((unsigned long)((1)*(32000000L/4000.0)));
   709  01F3  300B               	movlw	11
   710  01F4  00F7               	movwf	??_init_lcd+1
   711  01F5  3062               	movlw	98
   712  01F6  00F6               	movwf	??_init_lcd
   713  01F7                     u1127:	
   714  01F7  0BF6               	decfsz	??_init_lcd,f
   715  01F8  29F7               	goto	u1127
   716  01F9  0BF7               	decfsz	??_init_lcd+1,f
   717  01FA  29F7               	goto	u1127
   718  01FB  0000               	nop
   719  01FC                     l1108:	
   720                           
   721                           ;main.c: 339:     send_cmd(0x38);
   722  01FC  3038               	movlw	56
   723  01FD  120A  118A  225B  120A  118A  	fcall	_send_cmd
   724  0202                     l1110:	
   725                           
   726                           ;main.c: 340:     send_cmd(0x08);
   727  0202  3008               	movlw	8
   728  0203  120A  118A  225B  120A  118A  	fcall	_send_cmd
   729  0208                     l1112:	
   730                           
   731                           ;main.c: 341:     send_cmd(0x0F);
   732  0208  300F               	movlw	15
   733  0209  120A  118A  225B  120A  118A  	fcall	_send_cmd
   734  020E                     l1114:	
   735                           
   736                           ;main.c: 342:     send_cmd(0x01);
   737  020E  3001               	movlw	1
   738  020F  120A  118A  225B  120A  118A  	fcall	_send_cmd
   739  0214                     l1116:	
   740                           
   741                           ;main.c: 343:     send_cmd(0x0C);
   742  0214  300C               	movlw	12
   743  0215  120A  118A  225B  120A  118A  	fcall	_send_cmd
   744  021A                     l1118:	
   745                           
   746                           ;main.c: 344:     send_cmd(0x80);
   747  021A  3080               	movlw	128
   748  021B  120A  118A  225B  120A  118A  	fcall	_send_cmd
   749  0220                     l173:	
   750  0220  0008               	return
   751  0221                     __end_of_init_lcd:	
   752                           
   753                           	psect	text2
   754  025B                     __ptext2:	
   755 ;; *************** function _send_cmd *****************
   756 ;; Defined at:
   757 ;;		line 317 in file "main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;  command         1    wreg     unsigned char 
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  command         1    5[COMMON] unsigned char 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         1       0       0       0       0
   773 ;;      Temps:          2       0       0       0       0
   774 ;;      Totals:         3       0       0       0       0
   775 ;;Total ram usage:        3 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    1
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_main
   782 ;;		_init_lcd
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _send_cmd
   788  025B                     _send_cmd:	
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _send_cmd: [wreg]
   792                           ;send_cmd@command stored from wreg
   793  025B  00F5               	movwf	send_cmd@command
   794  025C                     l1026:	
   795                           
   796                           ;main.c: 317: void send_cmd(char command);main.c: 318: {;main.c: 319:     PORTEbits.RE1 
      +                          = 1;
   797  025C  1283               	bcf	3,5	;RP0=0, select bank0
   798  025D  1303               	bcf	3,6	;RP1=0, select bank0
   799  025E  1489               	bsf	9,1	;volatile
   800  025F                     l1028:	
   801                           
   802                           ;main.c: 320:     PORTD = command;
   803  025F  0875               	movf	send_cmd@command,w
   804  0260  0088               	movwf	8	;volatile
   805  0261                     l1030:	
   806                           
   807                           ;main.c: 321:     PORTEbits.RE2 = 0;
   808  0261  1109               	bcf	9,2	;volatile
   809                           
   810                           ;main.c: 322:     _delay((unsigned long)((3)*(32000000L/4000.0)));
   811  0262  3020               	movlw	32
   812  0263  00F4               	movwf	??_send_cmd+1
   813  0264  3029               	movlw	41
   814  0265  00F3               	movwf	??_send_cmd
   815  0266                     u1137:	
   816  0266  0BF3               	decfsz	??_send_cmd,f
   817  0267  2A66               	goto	u1137
   818  0268  0BF4               	decfsz	??_send_cmd+1,f
   819  0269  2A66               	goto	u1137
   820  026A  2A6B               	nop2
   821  026B                     l1032:	
   822                           
   823                           ;main.c: 323:     PORTEbits.RE1 = 0;
   824  026B  1283               	bcf	3,5	;RP0=0, select bank0
   825  026C  1303               	bcf	3,6	;RP1=0, select bank0
   826  026D  1089               	bcf	9,1	;volatile
   827                           
   828                           ;main.c: 324:     _delay((unsigned long)((3)*(32000000L/4000.0)));
   829  026E  3020               	movlw	32
   830  026F  00F4               	movwf	??_send_cmd+1
   831  0270  3029               	movlw	41
   832  0271  00F3               	movwf	??_send_cmd
   833  0272                     u1147:	
   834  0272  0BF3               	decfsz	??_send_cmd,f
   835  0273  2A72               	goto	u1147
   836  0274  0BF4               	decfsz	??_send_cmd+1,f
   837  0275  2A72               	goto	u1147
   838  0276  2A77               	nop2
   839  0277                     l1034:	
   840                           
   841                           ;main.c: 325:     PORTEbits.RE1 = 1;
   842  0277  1283               	bcf	3,5	;RP0=0, select bank0
   843  0278  1303               	bcf	3,6	;RP1=0, select bank0
   844  0279  1489               	bsf	9,1	;volatile
   845  027A                     l170:	
   846  027A  0008               	return
   847  027B                     __end_of_send_cmd:	
   848                           
   849                           	psect	text3
   850  0294                     __ptext3:	
   851 ;; *************** function _initPic *****************
   852 ;; Defined at:
   853 ;;		line 260 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       0       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         0       0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    1
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _initPic
   883  0294                     _initPic:	
   884  0294                     l1080:	
   885                           ;incstack = 0
   886                           ; Regs used in _initPic: [wreg+status,2]
   887                           
   888                           
   889                           ;main.c: 262:     TRISD = 0x00;
   890  0294  1683               	bsf	3,5	;RP0=1, select bank1
   891  0295  1303               	bcf	3,6	;RP1=0, select bank1
   892  0296  0188               	clrf	8	;volatile
   893  0297                     l1082:	
   894                           
   895                           ;main.c: 263:     TRISB = 0xFF;
   896  0297  30FF               	movlw	255
   897  0298  0086               	movwf	6	;volatile
   898  0299                     l1084:	
   899                           
   900                           ;main.c: 264:     TRISE = 0x00;
   901  0299  0189               	clrf	9	;volatile
   902                           
   903                           ;main.c: 266:     INTCON = 0xA0;
   904  029A  30A0               	movlw	160
   905  029B  008B               	movwf	11	;volatile
   906                           
   907                           ;main.c: 267:     OPTION_REG = 0x04;
   908  029C  3004               	movlw	4
   909  029D  0081               	movwf	1	;volatile
   910                           
   911                           ;main.c: 268:     TMR0 = 6;
   912  029E  3006               	movlw	6
   913  029F  1283               	bcf	3,5	;RP0=0, select bank0
   914  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   915  02A1  0081               	movwf	1	;volatile
   916  02A2                     l149:	
   917  02A2  0008               	return
   918  02A3                     __end_of_initPic:	
   919                           
   920                           	psect	text4
   921  027B                     __ptext4:	
   922 ;; *************** function _Uart_send_string *****************
   923 ;; Defined at:
   924 ;;		line 248 in file "main.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  str             1    wreg     PTR unsigned char 
   927 ;;		 -> strToSend(8), 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  str             1    5[COMMON] PTR unsigned char 
   930 ;;		 -> strToSend(8), 
   931 ;;  i               1    6[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         2       0       0       0       0
   943 ;;      Temps:          1       0       0       0       0
   944 ;;      Totals:         3       0       0       0       0
   945 ;;Total ram usage:        3 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    2
   948 ;; This function calls:
   949 ;;		_UART_TxChar
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _Uart_send_string
   957  027B                     _Uart_send_string:	
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _Uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   961                           ;Uart_send_string@str stored from wreg
   962  027B  00F5               	movwf	Uart_send_string@str
   963  027C                     l1120:	
   964                           
   965                           ;main.c: 248: void Uart_send_string(char *str);main.c: 249: {;main.c: 250:     char i;;m
      +                          ain.c: 251:     for(i=0;i<6;i++)
   966  027C  01F6               	clrf	Uart_send_string@i
   967  027D                     l1126:	
   968                           
   969                           ;main.c: 252:     {;main.c: 253:         UART_TxChar(*(str+i));
   970  027D  0876               	movf	Uart_send_string@i,w
   971  027E  0775               	addwf	Uart_send_string@str,w
   972  027F  00F4               	movwf	??_Uart_send_string
   973  0280  0874               	movf	??_Uart_send_string,w
   974  0281  0084               	movwf	4
   975  0282  1383               	bcf	3,7	;select IRP bank0
   976  0283  0800               	movf	0,w
   977  0284  120A  118A  22A3  120A  118A  	fcall	_UART_TxChar
   978  0289                     l1128:	
   979                           
   980                           ;main.c: 254:     }
   981  0289  3001               	movlw	1
   982  028A  00F4               	movwf	??_Uart_send_string
   983  028B  0874               	movf	??_Uart_send_string,w
   984  028C  07F6               	addwf	Uart_send_string@i,f
   985  028D                     l1130:	
   986  028D  3006               	movlw	6
   987  028E  0276               	subwf	Uart_send_string@i,w
   988  028F  1C03               	skipc
   989  0290  2A92               	goto	u531
   990  0291  2A93               	goto	u530
   991  0292                     u531:	
   992  0292  2A7D               	goto	l1126
   993  0293                     u530:	
   994  0293                     l146:	
   995  0293  0008               	return
   996  0294                     __end_of_Uart_send_string:	
   997                           
   998                           	psect	text5
   999  02A3                     __ptext5:	
  1000 ;; *************** function _UART_TxChar *****************
  1001 ;; Defined at:
  1002 ;;		line 362 in file "main.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  dato            1    wreg     unsigned char 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  dato            1    3[COMMON] unsigned char 
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         1       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         1       0       0       0       0
  1020 ;;Total ram usage:        1 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;;		_Uart_send_string
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _UART_TxChar
  1033  02A3                     _UART_TxChar:	
  1034                           
  1035                           ;incstack = 0
  1036                           ; Regs used in _UART_TxChar: [wreg]
  1037                           ;UART_TxChar@dato stored from wreg
  1038  02A3  00F3               	movwf	UART_TxChar@dato
  1039  02A4                     l1036:	
  1040  02A4                     l179:	
  1041                           ;main.c: 362: void UART_TxChar(char dato);main.c: 363: {;main.c: 364:     while (!TXIF);
  1042                           
  1043  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1044  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1045  02A6  1E0C               	btfss	12,4	;volatile
  1046  02A7  2AA9               	goto	u411
  1047  02A8  2AAA               	goto	u410
  1048  02A9                     u411:	
  1049  02A9  2AA4               	goto	l179
  1050  02AA                     u410:	
  1051  02AA                     l181:	
  1052                           
  1053                           ;main.c: 365:     TXIF = 0;
  1054  02AA  120C               	bcf	12,4	;volatile
  1055  02AB                     l1038:	
  1056                           
  1057                           ;main.c: 366:     TXREG = dato;
  1058  02AB  0873               	movf	UART_TxChar@dato,w
  1059  02AC  0099               	movwf	25	;volatile
  1060  02AD                     l182:	
  1061  02AD  0008               	return
  1062  02AE                     __end_of_UART_TxChar:	
  1063                           
  1064                           	psect	text6
  1065  0221                     __ptext6:	
  1066 ;; *************** function _UART_init *****************
  1067 ;; Defined at:
  1068 ;;		line 349 in file "main.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  baudrate        2   14[BANK0 ] int 
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       2       0       0       0
  1083 ;;      Locals:         0       0       0       0       0
  1084 ;;      Temps:          4       0       0       0       0
  1085 ;;      Totals:         4       2       0       0       0
  1086 ;;Total ram usage:        6 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    2
  1089 ;; This function calls:
  1090 ;;		___aldiv
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _UART_init
  1098  0221                     _UART_init:	
  1099  0221                     l1350:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1102                           
  1103                           
  1104                           ;main.c: 349: void UART_init(int baudrate);main.c: 350: {;main.c: 351:     TRISCbits.TRI
      +                          SC6 = 0;
  1105  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1106  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1107  0223  1307               	bcf	7,6	;volatile
  1108                           
  1109                           ;main.c: 352:     TXSTAbits.TXEN = 1;
  1110  0224  1698               	bsf	24,5	;volatile
  1111                           
  1112                           ;main.c: 353:     RCSTAbits.SPEN = 1;
  1113  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0227  1798               	bsf	24,7	;volatile
  1116                           
  1117                           ;main.c: 354:     RCSTAbits.CREN = 1;
  1118  0228  1618               	bsf	24,4	;volatile
  1119  0229                     l1352:	
  1120                           
  1121                           ;main.c: 355:     SPBRG = (32000000L/(long)(64UL*baudrate))-1;
  1122  0229  0840               	movf	UART_init@baudrate,w
  1123  022A  00F4               	movwf	??_UART_init
  1124  022B  0841               	movf	UART_init@baudrate+1,w
  1125  022C  00F5               	movwf	??_UART_init+1
  1126  022D  3000               	movlw	0
  1127  022E  1BF5               	btfsc	??_UART_init+1,7
  1128  022F  30FF               	movlw	255
  1129  0230  00F6               	movwf	??_UART_init+2
  1130  0231  00F7               	movwf	??_UART_init+3
  1131  0232  3006               	movlw	6
  1132  0233                     u1055:	
  1133  0233  1003               	clrc
  1134  0234  0DF4               	rlf	??_UART_init,f
  1135  0235  0DF5               	rlf	??_UART_init+1,f
  1136  0236  0DF6               	rlf	??_UART_init+2,f
  1137  0237  0DF7               	rlf	??_UART_init+3,f
  1138  0238                     u1050:	
  1139  0238  3EFF               	addlw	-1
  1140  0239  1D03               	skipz
  1141  023A  2A33               	goto	u1055
  1142  023B  0877               	movf	??_UART_init+3,w
  1143  023C  00B5               	movwf	___aldiv@divisor+3
  1144  023D  0876               	movf	??_UART_init+2,w
  1145  023E  00B4               	movwf	___aldiv@divisor+2
  1146  023F  0875               	movf	??_UART_init+1,w
  1147  0240  00B3               	movwf	___aldiv@divisor+1
  1148  0241  0874               	movf	??_UART_init,w
  1149  0242  00B2               	movwf	___aldiv@divisor
  1150  0243  3001               	movlw	1
  1151  0244  00B9               	movwf	___aldiv@dividend+3
  1152  0245  30E8               	movlw	232
  1153  0246  00B8               	movwf	___aldiv@dividend+2
  1154  0247  3048               	movlw	72
  1155  0248  00B7               	movwf	___aldiv@dividend+1
  1156  0249  3000               	movlw	0
  1157  024A  00B6               	movwf	___aldiv@dividend
  1158  024B  120A  118A  2043  120A  118A  	fcall	___aldiv
  1159  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0252  0832               	movf	?___aldiv,w
  1162  0253  3EFF               	addlw	255
  1163  0254  1683               	bsf	3,5	;RP0=1, select bank1
  1164  0255  1303               	bcf	3,6	;RP1=0, select bank1
  1165  0256  0099               	movwf	25	;volatile
  1166  0257                     l1354:	
  1167                           
  1168                           ;main.c: 356:     INTCONbits.GIE = 1;
  1169  0257  178B               	bsf	11,7	;volatile
  1170  0258                     l1356:	
  1171                           
  1172                           ;main.c: 357:     INTCONbits.PEIE = 1;
  1173  0258  170B               	bsf	11,6	;volatile
  1174  0259                     l1358:	
  1175                           
  1176                           ;main.c: 358:     PIE1bits.RCIE = 1;
  1177  0259  168C               	bsf	12,5	;volatile
  1178  025A                     l176:	
  1179  025A  0008               	return
  1180  025B                     __end_of_UART_init:	
  1181                           
  1182                           	psect	text7
  1183  0043                     __ptext7:	
  1184 ;; *************** function ___aldiv *****************
  1185 ;; Defined at:
  1186 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  divisor         4    0[BANK0 ] long 
  1189 ;;  dividend        4    4[BANK0 ] long 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  quotient        4   10[BANK0 ] long 
  1192 ;;  sign            1    9[BANK0 ] unsigned char 
  1193 ;;  counter         1    8[BANK0 ] unsigned char 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  4    0[BANK0 ] long 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       8       0       0       0
  1204 ;;      Locals:         0       6       0       0       0
  1205 ;;      Temps:          1       0       0       0       0
  1206 ;;      Totals:         1      14       0       0       0
  1207 ;;Total ram usage:       15 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_UART_init
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function ___aldiv
  1219  0043                     ___aldiv:	
  1220  0043                     l1310:	
  1221                           ;incstack = 0
  1222                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1223                           
  1224  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0045  01BB               	clrf	___aldiv@sign
  1227  0046                     l1312:	
  1228  0046  1FB5               	btfss	___aldiv@divisor+3,7
  1229  0047  2849               	goto	u951
  1230  0048  284A               	goto	u950
  1231  0049                     u951:	
  1232  0049  2857               	goto	l333
  1233  004A                     u950:	
  1234  004A                     l1314:	
  1235  004A  09B2               	comf	___aldiv@divisor,f
  1236  004B  09B3               	comf	___aldiv@divisor+1,f
  1237  004C  09B4               	comf	___aldiv@divisor+2,f
  1238  004D  09B5               	comf	___aldiv@divisor+3,f
  1239  004E  0AB2               	incf	___aldiv@divisor,f
  1240  004F  1903               	skipnz
  1241  0050  0AB3               	incf	___aldiv@divisor+1,f
  1242  0051  1903               	skipnz
  1243  0052  0AB4               	incf	___aldiv@divisor+2,f
  1244  0053  1903               	skipnz
  1245  0054  0AB5               	incf	___aldiv@divisor+3,f
  1246  0055  01BB               	clrf	___aldiv@sign
  1247  0056  0ABB               	incf	___aldiv@sign,f
  1248  0057                     l333:	
  1249  0057  1FB9               	btfss	___aldiv@dividend+3,7
  1250  0058  285A               	goto	u961
  1251  0059  285B               	goto	u960
  1252  005A                     u961:	
  1253  005A  286A               	goto	l1320
  1254  005B                     u960:	
  1255  005B                     l1316:	
  1256  005B  09B6               	comf	___aldiv@dividend,f
  1257  005C  09B7               	comf	___aldiv@dividend+1,f
  1258  005D  09B8               	comf	___aldiv@dividend+2,f
  1259  005E  09B9               	comf	___aldiv@dividend+3,f
  1260  005F  0AB6               	incf	___aldiv@dividend,f
  1261  0060  1903               	skipnz
  1262  0061  0AB7               	incf	___aldiv@dividend+1,f
  1263  0062  1903               	skipnz
  1264  0063  0AB8               	incf	___aldiv@dividend+2,f
  1265  0064  1903               	skipnz
  1266  0065  0AB9               	incf	___aldiv@dividend+3,f
  1267  0066                     l1318:	
  1268  0066  3001               	movlw	1
  1269  0067  00F3               	movwf	??___aldiv
  1270  0068  0873               	movf	??___aldiv,w
  1271  0069  06BB               	xorwf	___aldiv@sign,f
  1272  006A                     l1320:	
  1273  006A  3000               	movlw	0
  1274  006B  00BF               	movwf	___aldiv@quotient+3
  1275  006C  3000               	movlw	0
  1276  006D  00BE               	movwf	___aldiv@quotient+2
  1277  006E  3000               	movlw	0
  1278  006F  00BD               	movwf	___aldiv@quotient+1
  1279  0070  3000               	movlw	0
  1280  0071  00BC               	movwf	___aldiv@quotient
  1281  0072                     l1322:	
  1282  0072  0835               	movf	___aldiv@divisor+3,w
  1283  0073  0434               	iorwf	___aldiv@divisor+2,w
  1284  0074  0433               	iorwf	___aldiv@divisor+1,w
  1285  0075  0432               	iorwf	___aldiv@divisor,w
  1286  0076  1903               	skipnz
  1287  0077  2879               	goto	u971
  1288  0078  287A               	goto	u970
  1289  0079                     u971:	
  1290  0079  28C7               	goto	l1342
  1291  007A                     u970:	
  1292  007A                     l1324:	
  1293  007A  01BA               	clrf	___aldiv@counter
  1294  007B  0ABA               	incf	___aldiv@counter,f
  1295  007C  288A               	goto	l1328
  1296  007D                     l1326:	
  1297  007D  3001               	movlw	1
  1298  007E  00F3               	movwf	??___aldiv
  1299  007F                     u985:	
  1300  007F  1003               	clrc
  1301  0080  0DB2               	rlf	___aldiv@divisor,f
  1302  0081  0DB3               	rlf	___aldiv@divisor+1,f
  1303  0082  0DB4               	rlf	___aldiv@divisor+2,f
  1304  0083  0DB5               	rlf	___aldiv@divisor+3,f
  1305  0084  0BF3               	decfsz	??___aldiv,f
  1306  0085  287F               	goto	u985
  1307  0086  3001               	movlw	1
  1308  0087  00F3               	movwf	??___aldiv
  1309  0088  0873               	movf	??___aldiv,w
  1310  0089  07BA               	addwf	___aldiv@counter,f
  1311  008A                     l1328:	
  1312  008A  1FB5               	btfss	___aldiv@divisor+3,7
  1313  008B  288D               	goto	u991
