

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:05:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1157  0135  0AAD               	incf	messageTransmission@valore^(0+128),f
  1158  0136  3001               	movlw	1
  1159  0137  120A  118A  2678  120A  118A  	fcall	_messageTransmission
  1160                           
  1161                           ;main.c: 292:             messageTransmission(2, 0, 3, semafori[0]);
  1162  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1163  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1164  013E  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1165  013F  3003               	movlw	3
  1166  0140  00BC               	movwf	??_main^(0+128)
  1167  0141  083C               	movf	??_main^(0+128),w
  1168  0142  00AC               	movwf	messageTransmission@codice^(0+128)
  1169  0143  0841               	movf	_semafori^(0+128),w
  1170  0144  00BD               	movwf	(??_main+1)^(0+128)
  1171  0145  083D               	movf	(??_main+1)^(0+128),w
  1172  0146  00AD               	movwf	messageTransmission@valore^(0+128)
  1173  0147  3002               	movlw	2
  1174  0148  120A  118A  2678  120A  118A  	fcall	_messageTransmission
  1175                           
  1176                           ;main.c: 293:             messageTransmission(2, 1, 3, semafori[1]);
  1177  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1178  014E  1303               	bcf	3,6	;RP1=0, select bank1
  1179  014F  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1180  0150  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1181  0151  3003               	movlw	3
  1182  0152  00BC               	movwf	??_main^(0+128)
  1183  0153  083C               	movf	??_main^(0+128),w
  1184  0154  00AC               	movwf	messageTransmission@codice^(0+128)
  1185  0155  0842               	movf	(_semafori^(0+128)+1),w
  1186  0156  00BD               	movwf	(??_main+1)^(0+128)
  1187  0157  083D               	movf	(??_main+1)^(0+128),w
  1188  0158  00AD               	movwf	messageTransmission@valore^(0+128)
  1189  0159  3002               	movlw	2
  1190  015A  120A  118A  2678  120A  118A  	fcall	_messageTransmission
  1191                           
  1192                           ;main.c: 294:             messageTransmission(2, 2, 3, semafori[2]);
  1193  015F  3002               	movlw	2
  1194  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1195  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1196  0162  00BC               	movwf	??_main^(0+128)
  1197  0163  083C               	movf	??_main^(0+128),w
  1198  0164  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1199  0165  3003               	movlw	3
  1200  0166  00BD               	movwf	(??_main+1)^(0+128)
  1201  0167  083D               	movf	(??_main+1)^(0+128),w
  1202  0168  00AC               	movwf	messageTransmission@codice^(0+128)
  1203  0169  0843               	movf	(_semafori^(0+128)+2),w
  1204  016A  00BE               	movwf	(??_main+2)^(0+128)
  1205  016B  083E               	movf	(??_main+2)^(0+128),w
  1206  016C  00AD               	movwf	messageTransmission@valore^(0+128)
  1207  016D  3002               	movlw	2
  1208  016E  120A  118A  2678  120A  118A  	fcall	_messageTransmission
  1209                           
  1210                           ;main.c: 295:             messageTransmission(2, 3, 3, semafori[3]);
  1211  0173  3003               	movlw	3
  1212  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0175  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0176  00BC               	movwf	??_main^(0+128)
  1215  0177  083C               	movf	??_main^(0+128),w
  1216  0178  00AB               	movwf	messageTransmission@idStrada^(0+128)
  1217  0179  3003               	movlw	3
  1218  017A  00BD               	movwf	(??_main+1)^(0+128)
  1219  017B  083D               	movf	(??_main+1)^(0+128),w
  1220  017C  00AC               	movwf	messageTransmission@codice^(0+128)
  1221  017D  0844               	movf	(_semafori^(0+128)+3),w
  1222  017E  00BE               	movwf	(??_main+2)^(0+128)
  1223  017F  083E               	movf	(??_main+2)^(0+128),w
  1224  0180  00AD               	movwf	messageTransmission@valore^(0+128)
  1225  0181  3002               	movlw	2
  1226  0182  120A  118A  2678  120A  118A  	fcall	_messageTransmission
  1227                           
  1228                           ;main.c: 297:             messageTransmission(2, 1, 4, contMoto);
  1229  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0188  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0189  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1232  018A  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1233  018B  3004               	movlw	4
  1234  018C  00BC               	movwf	??_main^(0+128)
  1235  018D  083C               	movf	??_main^(0+128),w
  1236  018E  00AC               	movwf	messageTransmission@codice^(0+128)
  1237  018F  084F               	movf	_contMoto^(0+128),w
  1238  0190  00BD               	movwf	(??_main+1)^(0+128)
  1239  0191  083D               	movf	(??_main+1)^(0+128),w
  1240  0192  00AD               	movwf	messageTransmission@valore^(0+128)
  1241  0193  3002               	movlw	2
  1242  0194  120A  118A  2678  120A  118A  	fcall	_messageTransmission
  1243  0199                     l1650:	
  1244                           
  1245                           ;main.c: 298:             contMoto=0;
  1246  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1247  019A  1303               	bcf	3,6	;RP1=0, select bank1
  1248  019B  01CF               	clrf	_contMoto^(0+128)
  1249  019C                     l1652:	
  1250                           
  1251                           ;main.c: 299:             messageTransmission(2, 1, 5, contAuto);
  1252  019C  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1253  019D  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1254  019E  3005               	movlw	5
  1255  019F  00BC               	movwf	??_main^(0+128)
  1256  01A0  083C               	movf	??_main^(0+128),w
  1257  01A1  00AC               	movwf	messageTransmission@codice^(0+128)
  1258  01A2  0850               	movf	_contAuto^(0+128),w
  1259  01A3  00BD               	movwf	(??_main+1)^(0+128)
  1260  01A4  083D               	movf	(??_main+1)^(0+128),w
  1261  01A5  00AD               	movwf	messageTransmission@valore^(0+128)
  1262  01A6  3002               	movlw	2
  1263  01A7  120A  118A  2678  120A  118A  	fcall	_messageTransmission
  1264                           
  1265                           ;main.c: 300:             contAuto=0;
  1266  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1267  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1268  01AE  01D0               	clrf	_contAuto^(0+128)
  1269  01AF                     l1654:	
  1270                           
  1271                           ;main.c: 301:             messageTransmission(2, 1, 6, contCamion);
  1272  01AF  01AB               	clrf	messageTransmission@idStrada^(0+128)
  1273  01B0  0AAB               	incf	messageTransmission@idStrada^(0+128),f
  1274  01B1  3006               	movlw	6
  1275  01B2  00BC               	movwf	??_main^(0+128)
  1276  01B3  083C               	movf	??_main^(0+128),w
  1277  01B4  00AC               	movwf	messageTransmission@codice^(0+128)
  1278  01B5  084E               	movf	_contCamion^(0+128),w
  1279  01B6  00BD               	movwf	(??_main+1)^(0+128)
  1280  01B7  083D               	movf	(??_main+1)^(0+128),w
  1281  01B8  00AD               	movwf	messageTransmission@valore^(0+128)
  1282  01B9  3002               	movlw	2
  1283  01BA  120A  118A  2678  120A  118A  	fcall	_messageTransmission
  1284  01BF                     l1656:	
  1285                           
  1286                           ;main.c: 302:             contCamion=0;
  1287  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1288  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1289  01C1  01CE               	clrf	_contCamion^(0+128)
  1290  01C2                     l1658:	
  1291                           
  1292                           ;main.c: 303:             scattoSemafori=0;
  1293  01C2  01C8               	clrf	_scattoSemafori^(0+128)
  1294  01C3                     l1660:	
  1295                           
  1296                           ;main.c: 308:         if(received)
  1297  01C3  0852               	movf	_received^(0+128),w
  1298  01C4  1903               	btfsc	3,2
  1299  01C5  29C7               	goto	u1471
  1300  01C6  29C8               	goto	u1470
  1301  01C7                     u1471:	
  1302  01C7  2876               	goto	l1584
  1303  01C8                     u1470:	
  1304  01C8                     l1662:	
  1305                           
  1306                           ;main.c: 309:         {;main.c: 311:             temporizzazione=datoSeriale;
  1307  01C8  0851               	movf	_datoSeriale^(0+128),w
  1308  01C9  00BC               	movwf	??_main^(0+128)
  1309  01CA  083C               	movf	??_main^(0+128),w
  1310  01CB  00FC               	movwf	_temporizzazione
  1311  01CC                     l1664:	
  1312                           
  1313                           ;main.c: 315:             received=0;
  1314  01CC  01D2               	clrf	_received^(0+128)
  1315  01CD  2876               	goto	l1584
  1316  01CE  120A  118A  2816   	ljmp	start
  1317  01D1                     __end_of_main:	
  1318                           
  1319                           	psect	text1
  1320  0678                     __ptext1:	
  1321 ;; *************** function _messageTransmission *****************
  1322 ;; Defined at:
  1323 ;;		line 423 in file "main.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  tipoMessaggi    1    wreg     unsigned char 
  1326 ;;  idStrada        1   11[BANK1 ] unsigned char 
  1327 ;;  codice          1   12[BANK1 ] unsigned char 
  1328 ;;  valore          1   13[BANK1 ] unsigned char 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  tipoMessaggi    1   15[BANK1 ] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         0       0       3       0       0
  1341 ;;      Locals:         0       0       1       0       0
  1342 ;;      Temps:          0       0       1       0       0
  1343 ;;      Totals:         0       0       5       0       0
  1344 ;;Total ram usage:        5 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    6
  1347 ;; This function calls:
  1348 ;;		_Uart_send_string
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _messageTransmission
  1356  0678                     _messageTransmission:	
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in _messageTransmission: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1360                           ;messageTransmission@tipoMessaggio stored from wreg
  1361  0678  1683               	bsf	3,5	;RP0=1, select bank1
  1362  0679  1303               	bcf	3,6	;RP1=0, select bank1
  1363  067A  00AF               	movwf	messageTransmission@tipoMessaggio^(0+128)
  1364  067B                     l1510:	
  1365                           
  1366                           ;main.c: 423: void messageTransmission(char tipoMessaggio, char idStrada, char codice, c
      +                          har valore);main.c: 424: {;main.c: 425:     strToSend[0]=tipoMessaggio;
  1367  067B  082F               	movf	messageTransmission@tipoMessaggio^(0+128),w
  1368  067C  00AE               	movwf	??_messageTransmission^(0+128)
  1369  067D  082E               	movf	??_messageTransmission^(0+128),w
  1370  067E  00D3               	movwf	_strToSend^(0+128)
  1371                           
  1372                           ;main.c: 426:     strToSend[1]=200;
  1373  067F  30C8               	movlw	200
  1374  0680  00AE               	movwf	??_messageTransmission^(0+128)
  1375  0681  082E               	movf	??_messageTransmission^(0+128),w
  1376  0682  00D4               	movwf	(_strToSend^(0+128)+1)
  1377                           
  1378                           ;main.c: 427:     strToSend[2]=4;
  1379  0683  3004               	movlw	4
  1380  0684  00AE               	movwf	??_messageTransmission^(0+128)
  1381  0685  082E               	movf	??_messageTransmission^(0+128),w
  1382  0686  00D5               	movwf	(_strToSend^(0+128)+2)
  1383                           
  1384                           ;main.c: 428:     strToSend[3]=idStrada;
  1385  0687  082B               	movf	messageTransmission@idStrada^(0+128),w
  1386  0688  00AE               	movwf	??_messageTransmission^(0+128)
  1387  0689  082E               	movf	??_messageTransmission^(0+128),w
  1388  068A  00D6               	movwf	(_strToSend^(0+128)+3)
  1389                           
  1390                           ;main.c: 429:     strToSend[4]=codice;
  1391  068B  082C               	movf	messageTransmission@codice^(0+128),w
  1392  068C  00AE               	movwf	??_messageTransmission^(0+128)
  1393  068D  082E               	movf	??_messageTransmission^(0+128),w
  1394  068E  00D7               	movwf	(_strToSend^(0+128)+4)
  1395                           
  1396                           ;main.c: 430:     strToSend[5]=valore;
  1397  068F  082D               	movf	messageTransmission@valore^(0+128),w
  1398  0690  00AE               	movwf	??_messageTransmission^(0+128)
  1399  0691  082E               	movf	??_messageTransmission^(0+128),w
  1400  0692  00D8               	movwf	(_strToSend^(0+128)+5)
  1401  0693                     l1512:	
  1402                           
  1403                           ;main.c: 431:     Uart_send_string(strToSend);
  1404  0693  30D3               	movlw	(low (_strToSend| 0))& (0+255)
  1405  0694  120A  118A  26FB  120A  118A  	fcall	_Uart_send_string
  1406  0699                     l176:	
  1407  0699  0008               	return
  1408  069A                     __end_of_messageTransmission:	
  1409                           
  1410                           	psect	text2
  1411  06FB                     __ptext2:	
  1412 ;; *************** function _Uart_send_string *****************
  1413 ;; Defined at:
  1414 ;;		line 435 in file "main.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  str             1    wreg     PTR unsigned char 
  1417 ;;		 -> strToSend(8), 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  str             1    9[BANK1 ] PTR unsigned char 
  1420 ;;		 -> strToSend(8), 
  1421 ;;  i               1   10[BANK1 ] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       0       2       0       0
  1433 ;;      Temps:          0       0       1       0       0
  1434 ;;      Totals:         0       0       3       0       0
  1435 ;;Total ram usage:        3 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; Hardware stack levels required when called:    5
  1438 ;; This function calls:
  1439 ;;		_UART_TxChar
  1440 ;; This function is called by:
  1441 ;;		_messageTransmission
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function _Uart_send_string
  1447  06FB                     _Uart_send_string:	
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _Uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1451                           ;Uart_send_string@str stored from wreg
  1452  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  1453  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  1454  06FD  00A9               	movwf	Uart_send_string@str^(0+128)
  1455  06FE                     l1318:	
  1456                           
  1457                           ;main.c: 435: void Uart_send_string(char *str);main.c: 436: {;main.c: 437:     char i;;m
      +                          ain.c: 438:     for(i=0;i<6;i++)
  1458  06FE  01AA               	clrf	Uart_send_string@i^(0+128)
  1459  06FF                     l1324:	
  1460                           
  1461                           ;main.c: 439:     {;main.c: 440:         UART_TxChar(*(str+i));
  1462  06FF  082A               	movf	Uart_send_string@i^(0+128),w
  1463  0700  0729               	addwf	Uart_send_string@str^(0+128),w
  1464  0701  00A8               	movwf	??_Uart_send_string^(0+128)
  1465  0702  0828               	movf	??_Uart_send_string^(0+128),w
  1466  0703  0084               	movwf	4
  1467  0704  1383               	bcf	3,7	;select IRP bank0
  1468  0705  0800               	movf	0,w
  1469  0706  120A  118A  272B  120A  118A  	fcall	_UART_TxChar
  1470  070B                     l1326:	
  1471                           
  1472                           ;main.c: 441:     }
  1473  070B  3001               	movlw	1
  1474  070C  1683               	bsf	3,5	;RP0=1, select bank1
  1475  070D  1303               	bcf	3,6	;RP1=0, select bank1
  1476  070E  00A8               	movwf	??_Uart_send_string^(0+128)
  1477  070F  0828               	movf	??_Uart_send_string^(0+128),w
  1478  0710  07AA               	addwf	Uart_send_string@i^(0+128),f
  1479  0711                     l1328:	
  1480  0711  3006               	movlw	6
  1481  0712  022A               	subwf	Uart_send_string@i^(0+128),w
  1482  0713  1C03               	skipc
  1483  0714  2F16               	goto	u881
  1484  0715  2F17               	goto	u880
  1485  0716                     u881:	
  1486  0716  2EFF               	goto	l1324
  1487  0717                     u880:	
  1488  0717                     l181:	
  1489  0717  0008               	return
  1490  0718                     __end_of_Uart_send_string:	
  1491                           
  1492                           	psect	text3
  1493  072B                     __ptext3:	
  1494 ;; *************** function _UART_TxChar *****************
  1495 ;; Defined at:
  1496 ;;		line 604 in file "main.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  dato            1    wreg     unsigned char 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  dato            1    7[BANK1 ] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       1       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       0       1       0       0
  1514 ;;Total ram usage:        1 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    4
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_Uart_send_string
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _UART_TxChar
  1526  072B                     _UART_TxChar:	
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _UART_TxChar: [wreg]
  1530                           ;UART_TxChar@dato stored from wreg
  1531  072B  1683               	bsf	3,5	;RP0=1, select bank1
  1532  072C  1303               	bcf	3,6	;RP1=0, select bank1
  1533  072D  00A7               	movwf	UART_TxChar@dato^(0+128)
  1534  072E                     l1294:	
  1535  072E                     l239:	
  1536                           ;main.c: 604: void UART_TxChar(char dato);main.c: 605: {;main.c: 606:     while (!TXIF);
  1537                           
  1538  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1539  072F  1E0C               	btfss	12,4	;volatile
  1540  0730  2F32               	goto	u871
  1541  0731  2F33               	goto	u870
  1542  0732                     u871:	
  1543  0732  2F2E               	goto	l239
  1544  0733                     u870:	
  1545  0733                     l241:	
  1546                           
  1547                           ;main.c: 607:     TXIF = 0;
  1548  0733  120C               	bcf	12,4	;volatile
  1549  0734                     l1296:	
  1550                           
  1551                           ;main.c: 608:     TXREG = dato;
  1552  0734  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0735  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0736  0827               	movf	UART_TxChar@dato^(0+128),w
  1555  0737  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0738  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0739  0099               	movwf	25	;volatile
  1558  073A                     l242:	
  1559  073A  0008               	return
  1560  073B                     __end_of_UART_TxChar:	
  1561                           
  1562                           	psect	text4
  1563  057B                     __ptext4:	
  1564 ;; *************** function _init_lcd *****************
  1565 ;; Defined at:
  1566 ;;		line 571 in file "main.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       2       0       0
  1583 ;;      Totals:         0       0       2       0       0
  1584 ;;Total ram usage:        2 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    5
  1587 ;; This function calls:
  1588 ;;		_send_cmd
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _init_lcd
  1596  057B                     _init_lcd:	
  1597  057B                     l1486:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
  1600                           
  1601                           
  1602                           ;main.c: 573:     PORTEbits.RE2 = 0;
  1603  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1604  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1605  057D  1109               	bcf	9,2	;volatile
  1606                           
  1607                           ;main.c: 574:     PORTEbits.RE1 = 0;
  1608  057E  1089               	bcf	9,1	;volatile
  1609  057F                     l1488:	
  1610                           
  1611                           ;main.c: 575:     _delay((unsigned long)((20)*(32000000L/4000.0)));
  1612  057F  30D0               	movlw	208
  1613  0580  1683               	bsf	3,5	;RP0=1, select bank1
  1614  0581  1303               	bcf	3,6	;RP1=0, select bank1
  1615  0582  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1616  0583  30C9               	movlw	201
  1617  0584  00AA               	movwf	??_init_lcd^(0+128)
  1618  0585                     u1717:	
  1619  0585  0BAA               	decfsz	??_init_lcd^(0+128),f
  1620  0586  2D85               	goto	u1717
  1621  0587  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1622  0588  2D85               	goto	u1717
  1623  0589                     l1490:	
  1624                           
  1625                           ;main.c: 576:     PORTEbits.RE1 = 1;
  1626  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1627  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1628  058B  1489               	bsf	9,1	;volatile
  1629  058C                     l1492:	
  1630                           
  1631                           ;main.c: 577:     send_cmd(0x38);
  1632  058C  3038               	movlw	56
  1633  058D  120A  118A  2650  120A  118A  	fcall	_send_cmd
  1634  0592                     l1494:	
  1635                           
  1636                           ;main.c: 578:     _delay((unsigned long)((5)*(32000000L/4000.0)));
  1637  0592  3034               	movlw	52
  1638  0593  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0594  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0595  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1641  0596  30F1               	movlw	241
  1642  0597  00AA               	movwf	??_init_lcd^(0+128)
  1643  0598                     u1727:	
  1644  0598  0BAA               	decfsz	??_init_lcd^(0+128),f
  1645  0599  2D98               	goto	u1727
  1646  059A  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1647  059B  2D98               	goto	u1727
  1648                           
  1649                           ;main.c: 579:     send_cmd(0x38);
  1650  059C  3038               	movlw	56
  1651  059D  120A  118A  2650  120A  118A  	fcall	_send_cmd
  1652  05A2                     l1496:	
  1653                           
  1654                           ;main.c: 580:     _delay((unsigned long)((1)*(32000000L/4000.0)));
  1655  05A2  300B               	movlw	11
  1656  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  1657  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  1658  05A5  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1659  05A6  3061               	movlw	97
  1660  05A7  00AA               	movwf	??_init_lcd^(0+128)
  1661  05A8                     u1737:	
  1662  05A8  0BAA               	decfsz	??_init_lcd^(0+128),f
  1663  05A9  2DA8               	goto	u1737
  1664  05AA  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1665  05AB  2DA8               	goto	u1737
  1666  05AC  2DAD               	nop2
  1667  05AD                     l1498:	
  1668                           
  1669                           ;main.c: 581:     send_cmd(0x38);
  1670  05AD  3038               	movlw	56
  1671  05AE  120A  118A  2650  120A  118A  	fcall	_send_cmd
  1672  05B3                     l1500:	
  1673                           
  1674                           ;main.c: 582:     send_cmd(0x08);
  1675  05B3  3008               	movlw	8
  1676  05B4  120A  118A  2650  120A  118A  	fcall	_send_cmd
  1677  05B9                     l1502:	
  1678                           
  1679                           ;main.c: 583:     send_cmd(0x0F);
  1680  05B9  300F               	movlw	15
  1681  05BA  120A  118A  2650  120A  118A  	fcall	_send_cmd
  1682  05BF                     l1504:	
  1683                           
  1684                           ;main.c: 584:     send_cmd(0x01);
  1685  05BF  3001               	movlw	1
  1686  05C0  120A  118A  2650  120A  118A  	fcall	_send_cmd
  1687  05C5                     l1506:	
  1688                           
  1689                           ;main.c: 585:     send_cmd(0x0C);
  1690  05C5  300C               	movlw	12
  1691  05C6  120A  118A  2650  120A  118A  	fcall	_send_cmd
  1692  05CB                     l1508:	
  1693                           
  1694                           ;main.c: 586:     send_cmd(0x80);
  1695  05CB  3080               	movlw	128
  1696  05CC  120A  118A  2650  120A  118A  	fcall	_send_cmd
  1697  05D1                     l233:	
  1698  05D1  0008               	return
  1699  05D2                     __end_of_init_lcd:	
  1700                           
  1701                           	psect	text5
  1702  0650                     __ptext5:	
  1703 ;; *************** function _send_cmd *****************
  1704 ;; Defined at:
  1705 ;;		line 559 in file "main.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  command         1    wreg     unsigned char 
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  command         1    9[BANK1 ] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         0       0       0       0       0
  1720 ;;      Locals:         0       0       1       0       0
  1721 ;;      Temps:          0       0       2       0       0
  1722 ;;      Totals:         0       0       3       0       0
  1723 ;;Total ram usage:        3 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    4
  1726 ;; This function calls:
